compared_pose_pairs 2157
absolute_translational_error.rmse 0.060544099357188866 m
absolute_translational_error.mean 0.054623933268554054 m
absolute_translational_error.median 0.049954603386393764 m
absolute_translational_error.std 0.026111566043531577 m
absolute_translational_error.min 0.009204355259393036 m
absolute_translational_error.max 0.13897575897862705 m
max idx: 12

Map complexity
KFs in map: 131
MPs in map: 10099

Total Tracking Analysis:
Average Time: 47.85989
Std Dev: 7.69402

Effective FPS Analysis:
Frames processed: 2348
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393886.0057604, FOV Mask: 22x22
Time: 1413393892.7057605, FOV Mask: 22x22
Time: 1413393892.7557604, FOV Mask: 15x15
Time: 1413393892.8057606, FOV Mask: 22x22
Time: 1413393892.8557603, FOV Mask: 22x22
Time: 1413393892.9057605, FOV Mask: 22x22
Time: 1413393892.9557605, FOV Mask: 22x22
Time: 1413393893.0057604, FOV Mask: 14x14
Time: 1413393893.0557604, FOV Mask: 22x22
Time: 1413393893.1057606, FOV Mask: 22x22
Time: 1413393893.1557603, FOV Mask: 14x14
Time: 1413393893.2057605, FOV Mask: 22x22
Time: 1413393893.2557604, FOV Mask: 22x22
Time: 1413393893.3057606, FOV Mask: 22x22
Time: 1413393893.3557603, FOV Mask: 22x22
Time: 1413393893.4057605, FOV Mask: 22x22
Time: 1413393893.4557605, FOV Mask: 22x22
Time: 1413393893.5057604, FOV Mask: 15x15
Time: 1413393893.5557604, FOV Mask: 15x15
Time: 1413393893.6057606, FOV Mask: 22x22
Time: 1413393893.6557603, FOV Mask: 15x15
Time: 1413393893.7057605, FOV Mask: 14x14
Time: 1413393893.7557604, FOV Mask: 22x22
Time: 1413393893.8057606, FOV Mask: 22x22
Time: 1413393893.8557603, FOV Mask: 22x22
Time: 1413393893.9057605, FOV Mask: 14x14
Time: 1413393893.9557605, FOV Mask: 22x22
Time: 1413393894.0057604, FOV Mask: 22x22
Time: 1413393894.0557604, FOV Mask: 22x22
Time: 1413393894.1057606, FOV Mask: 22x22
Time: 1413393894.1557603, FOV Mask: 22x22
Time: 1413393894.2057605, FOV Mask: 22x22
Time: 1413393894.2557604, FOV Mask: 22x22
Time: 1413393894.3057606, FOV Mask: 22x22
Time: 1413393894.3557603, FOV Mask: 22x22
Time: 1413393894.4057605, FOV Mask: 22x22
Time: 1413393894.4557605, FOV Mask: 22x22
Time: 1413393894.5057604, FOV Mask: 22x22
Time: 1413393894.5557604, FOV Mask: 22x22
Time: 1413393894.6057606, FOV Mask: 22x22
Time: 1413393894.6557603, FOV Mask: 4x4
Time: 1413393894.7557604, FOV Mask: 22x22
Time: 1413393894.8057606, FOV Mask: 22x22
Time: 1413393894.8557603, FOV Mask: 22x22
Time: 1413393894.9057605, FOV Mask: 22x22
Time: 1413393894.9557605, FOV Mask: 15x15
Time: 1413393895.0057604, FOV Mask: 22x22
Time: 1413393895.0557604, FOV Mask: 22x22
Time: 1413393895.1057606, FOV Mask: 22x22
Time: 1413393895.1557603, FOV Mask: 14x14
Time: 1413393895.2057605, FOV Mask: 22x22
Time: 1413393895.2557604, FOV Mask: 22x22
Time: 1413393895.3057606, FOV Mask: 15x15
Time: 1413393895.3557603, FOV Mask: 22x22
Time: 1413393895.4057605, FOV Mask: 22x22
Time: 1413393895.4557605, FOV Mask: 13x13
Time: 1413393895.5057604, FOV Mask: 22x22
Time: 1413393895.5557604, FOV Mask: 14x14
Time: 1413393895.6057606, FOV Mask: 22x22
Time: 1413393895.6557603, FOV Mask: 15x15
Time: 1413393895.7057605, FOV Mask: 15x15
Time: 1413393895.7557604, FOV Mask: 15x15
Time: 1413393895.8057606, FOV Mask: 22x22
Time: 1413393895.8557603, FOV Mask: 15x15
Time: 1413393895.9057605, FOV Mask: 22x22
Time: 1413393895.9557605, FOV Mask: 22x22
Time: 1413393896.0057604, FOV Mask: 22x22
Time: 1413393896.0557604, FOV Mask: 22x22
Time: 1413393896.1057606, FOV Mask: 22x22
Time: 1413393896.1557603, FOV Mask: 15x15
Time: 1413393896.2057605, FOV Mask: 22x22
Time: 1413393896.2557604, FOV Mask: 22x22
Time: 1413393896.3057606, FOV Mask: 22x22
Time: 1413393896.3557603, FOV Mask: 22x22
Time: 1413393896.4057605, FOV Mask: 22x22
Time: 1413393896.4557605, FOV Mask: 14x14
Time: 1413393896.5057604, FOV Mask: 22x22
Time: 1413393896.5557604, FOV Mask: 14x14
Time: 1413393896.6057606, FOV Mask: 22x22
Time: 1413393896.6557603, FOV Mask: 14x14
Time: 1413393896.7057605, FOV Mask: 22x22
Time: 1413393896.7557604, FOV Mask: 22x22
Time: 1413393896.8057606, FOV Mask: 22x22
Time: 1413393896.8557603, FOV Mask: 22x22
Time: 1413393896.9057605, FOV Mask: 14x14
Time: 1413393896.9557605, FOV Mask: 14x14
Time: 1413393897.0057604, FOV Mask: 13x13
Time: 1413393897.0557604, FOV Mask: 15x15
Time: 1413393897.1057606, FOV Mask: 14x14
Time: 1413393897.1557603, FOV Mask: 22x22
Time: 1413393897.2057605, FOV Mask: 14x14
Time: 1413393897.2557604, FOV Mask: 22x22
Time: 1413393897.3057606, FOV Mask: 22x22
Time: 1413393897.3557603, FOV Mask: 22x22
Time: 1413393897.4057605, FOV Mask: 22x22
Time: 1413393897.4557605, FOV Mask: 14x14
Time: 1413393897.5057604, FOV Mask: 22x22
Time: 1413393897.5557604, FOV Mask: 22x22
Time: 1413393897.6057606, FOV Mask: 15x15
Time: 1413393897.6557603, FOV Mask: 13x13
Time: 1413393897.7057605, FOV Mask: 22x22
Time: 1413393897.7557604, FOV Mask: 22x22
Time: 1413393897.8057606, FOV Mask: 14x14
Time: 1413393897.8557603, FOV Mask: 22x22
Time: 1413393897.9057605, FOV Mask: 22x22
Time: 1413393897.9557605, FOV Mask: 13x13
Time: 1413393898.0057604, FOV Mask: 22x22
Time: 1413393898.0557604, FOV Mask: 13x13
Time: 1413393898.1057606, FOV Mask: 14x14
Time: 1413393898.1557603, FOV Mask: 22x22
Time: 1413393898.2057605, FOV Mask: 22x22
Time: 1413393898.2557604, FOV Mask: 15x15
Time: 1413393898.3057606, FOV Mask: 22x22
Time: 1413393898.3557603, FOV Mask: 14x14
Time: 1413393898.4057605, FOV Mask: 14x14
Time: 1413393898.4557605, FOV Mask: 22x22
Time: 1413393898.5057604, FOV Mask: 22x22
Time: 1413393898.5557604, FOV Mask: 22x22
Time: 1413393898.6057606, FOV Mask: 22x22
Time: 1413393898.6557603, FOV Mask: 15x15
Time: 1413393898.7057605, FOV Mask: 22x22
Time: 1413393898.7557604, FOV Mask: 22x22
Time: 1413393898.8057606, FOV Mask: 15x15
Time: 1413393898.8557603, FOV Mask: 14x14
Time: 1413393898.9057605, FOV Mask: 22x22
Time: 1413393898.9557605, FOV Mask: 22x22
Time: 1413393899.0057604, FOV Mask: 22x22
Time: 1413393899.0557604, FOV Mask: 22x22
Time: 1413393899.1057606, FOV Mask: 22x22
Time: 1413393899.1557603, FOV Mask: 22x22
Time: 1413393899.2057605, FOV Mask: 22x22
Time: 1413393899.2557604, FOV Mask: 22x22
Time: 1413393899.3057606, FOV Mask: 22x22
Time: 1413393899.3557603, FOV Mask: 22x22
Time: 1413393899.4057605, FOV Mask: 22x22
Time: 1413393899.4557605, FOV Mask: 22x22
Time: 1413393899.5057604, FOV Mask: 22x22
Time: 1413393899.5557604, FOV Mask: 22x22
Time: 1413393899.6057606, FOV Mask: 22x22
Time: 1413393899.6557603, FOV Mask: 22x22
Time: 1413393899.7057605, FOV Mask: 22x22
Time: 1413393899.7557604, FOV Mask: 22x22
Time: 1413393899.8057606, FOV Mask: 22x22
Time: 1413393899.8557603, FOV Mask: 22x22
Time: 1413393899.9057605, FOV Mask: 13x13
Time: 1413393899.9557605, FOV Mask: 22x22
Time: 1413393900.0057604, FOV Mask: 13x13
Time: 1413393900.0557604, FOV Mask: 22x22
Time: 1413393900.1057606, FOV Mask: 22x22
Time: 1413393900.1557603, FOV Mask: 22x22
Time: 1413393900.2057605, FOV Mask: 22x22
Time: 1413393900.2557604, FOV Mask: 22x22
Time: 1413393900.3057606, FOV Mask: 14x14
Time: 1413393900.3557603, FOV Mask: 13x13
Time: 1413393900.4057605, FOV Mask: 22x22
Time: 1413393900.4557605, FOV Mask: 14x14
Time: 1413393900.5057604, FOV Mask: 22x22
Time: 1413393900.5557604, FOV Mask: 22x22
Time: 1413393900.6057606, FOV Mask: 22x22
Time: 1413393900.6557603, FOV Mask: 22x22
Time: 1413393900.7057605, FOV Mask: 22x22
Time: 1413393900.7557604, FOV Mask: 22x22
Time: 1413393900.8057606, FOV Mask: 22x22
Time: 1413393900.8557603, FOV Mask: 22x22
Time: 1413393900.9057605, FOV Mask: 14x14
Time: 1413393900.9557605, FOV Mask: 22x22
Time: 1413393901.0057604, FOV Mask: 22x22
Time: 1413393901.0557604, FOV Mask: 15x15
Time: 1413393901.1057606, FOV Mask: 22x22
Time: 1413393901.1557603, FOV Mask: 15x15
Time: 1413393901.2057605, FOV Mask: 22x22
Time: 1413393901.2557604, FOV Mask: 22x22
Time: 1413393901.3057606, FOV Mask: 14x14
Time: 1413393901.3557603, FOV Mask: 15x15
Time: 1413393901.4057605, FOV Mask: 22x22
Time: 1413393901.4557605, FOV Mask: 22x22
Time: 1413393901.5057604, FOV Mask: 13x13
Time: 1413393901.5557604, FOV Mask: 15x15
Time: 1413393901.6057606, FOV Mask: 15x15
Time: 1413393901.6557603, FOV Mask: 15x15
Time: 1413393901.7057605, FOV Mask: 22x22
Time: 1413393901.7557604, FOV Mask: 22x22
Time: 1413393901.8057606, FOV Mask: 22x22
Time: 1413393901.8557603, FOV Mask: 15x15
Time: 1413393901.9057605, FOV Mask: 22x22
Time: 1413393901.9557605, FOV Mask: 14x14
Time: 1413393902.0057604, FOV Mask: 22x22
Time: 1413393902.0557604, FOV Mask: 13x13
Time: 1413393902.1057606, FOV Mask: 14x14
Time: 1413393902.1557603, FOV Mask: 22x22
Time: 1413393902.2057605, FOV Mask: 22x22
Time: 1413393902.2557604, FOV Mask: 22x22
Time: 1413393902.3057606, FOV Mask: 14x14
Time: 1413393902.3557603, FOV Mask: 22x22
Time: 1413393902.4057605, FOV Mask: 15x15
Time: 1413393902.4557605, FOV Mask: 22x22
Time: 1413393902.5057604, FOV Mask: 14x14
Time: 1413393902.5557604, FOV Mask: 15x15
Time: 1413393902.6057606, FOV Mask: 14x14
Time: 1413393902.6557603, FOV Mask: 13x13
Time: 1413393902.7057605, FOV Mask: 14x14
Time: 1413393902.7557604, FOV Mask: 14x14
Time: 1413393902.8057606, FOV Mask: 13x13
Time: 1413393902.8557603, FOV Mask: 13x13
Time: 1413393902.9057605, FOV Mask: 14x14
Time: 1413393902.9557605, FOV Mask: 14x14
Time: 1413393903.0057604, FOV Mask: 22x22
Time: 1413393903.0557604, FOV Mask: 13x13
Time: 1413393903.1057606, FOV Mask: 13x13
Time: 1413393903.1557603, FOV Mask: 13x13
Time: 1413393903.2057605, FOV Mask: 22x22
Time: 1413393903.2557604, FOV Mask: 22x22
Time: 1413393903.3057606, FOV Mask: 22x22
Time: 1413393903.3557603, FOV Mask: 13x13
Time: 1413393903.4057605, FOV Mask: 15x15
Time: 1413393903.4557605, FOV Mask: 14x14
Time: 1413393903.5057604, FOV Mask: 13x13
Time: 1413393903.5557604, FOV Mask: 13x13
Time: 1413393903.6057606, FOV Mask: 15x15
Time: 1413393903.6557603, FOV Mask: 22x22
Time: 1413393903.7057605, FOV Mask: 22x22
Time: 1413393903.7557604, FOV Mask: 15x15
Time: 1413393903.8057606, FOV Mask: 22x22
Time: 1413393903.8557603, FOV Mask: 22x22
Time: 1413393903.9057605, FOV Mask: 13x13
Time: 1413393903.9557605, FOV Mask: 14x14
Time: 1413393904.0057604, FOV Mask: 22x22
Time: 1413393904.0557604, FOV Mask: 13x13
Time: 1413393904.1057606, FOV Mask: 22x22
Time: 1413393904.1557603, FOV Mask: 22x22
Time: 1413393904.2057605, FOV Mask: 11x11
Time: 1413393904.2557604, FOV Mask: 22x22
Time: 1413393904.3057606, FOV Mask: 10x10
Time: 1413393904.3557603, FOV Mask: 22x22
Time: 1413393904.4057605, FOV Mask: 22x22
Time: 1413393904.4557605, FOV Mask: 6x6
Time: 1413393904.5057604, FOV Mask: 22x22
Time: 1413393904.5557604, FOV Mask: 22x22
Time: 1413393904.6057606, FOV Mask: 22x22
Time: 1413393904.6557603, FOV Mask: 22x22
Time: 1413393904.7057605, FOV Mask: 12x12
Time: 1413393904.7557604, FOV Mask: 22x22
Time: 1413393904.8057606, FOV Mask: 22x22
Time: 1413393904.8557603, FOV Mask: 22x22
Time: 1413393904.9057605, FOV Mask: 22x22
Time: 1413393904.9557605, FOV Mask: 13x13
Time: 1413393905.0057604, FOV Mask: 22x22
Time: 1413393905.0557604, FOV Mask: 15x15
Time: 1413393905.1057606, FOV Mask: 22x22
Time: 1413393905.1557603, FOV Mask: 13x13
Time: 1413393905.2057605, FOV Mask: 22x22
Time: 1413393905.2557604, FOV Mask: 22x22
Time: 1413393905.3057606, FOV Mask: 22x22
Time: 1413393905.3557603, FOV Mask: 14x14
Time: 1413393905.4057605, FOV Mask: 22x22
Time: 1413393905.4557605, FOV Mask: 22x22
Time: 1413393905.5057604, FOV Mask: 15x15
Time: 1413393905.5557604, FOV Mask: 14x14
Time: 1413393905.6057606, FOV Mask: 13x13
Time: 1413393905.6557603, FOV Mask: 22x22
Time: 1413393905.7057605, FOV Mask: 22x22
Time: 1413393905.7557604, FOV Mask: 22x22
Time: 1413393905.8057606, FOV Mask: 22x22
Time: 1413393905.8557603, FOV Mask: 22x22
Time: 1413393905.9057605, FOV Mask: 22x22
Time: 1413393905.9557605, FOV Mask: 22x22
Time: 1413393906.0057604, FOV Mask: 22x22
Time: 1413393906.0557604, FOV Mask: 14x14
Time: 1413393906.1057606, FOV Mask: 22x22
Time: 1413393906.1557603, FOV Mask: 22x22
Time: 1413393906.2057605, FOV Mask: 22x22
Time: 1413393906.2557604, FOV Mask: 22x22
Time: 1413393906.3057606, FOV Mask: 13x13
Time: 1413393906.3557603, FOV Mask: 14x14
Time: 1413393906.4057605, FOV Mask: 13x13
Time: 1413393906.4557605, FOV Mask: 14x14
Time: 1413393906.5057604, FOV Mask: 14x14
Time: 1413393906.5557604, FOV Mask: 22x22
Time: 1413393906.6057606, FOV Mask: 13x13
Time: 1413393906.6557603, FOV Mask: 13x13
Time: 1413393906.7057605, FOV Mask: 15x15
Time: 1413393906.7557604, FOV Mask: 22x22
Time: 1413393906.8057606, FOV Mask: 14x14
Time: 1413393906.8557603, FOV Mask: 14x14
Time: 1413393906.9057605, FOV Mask: 13x13
Time: 1413393906.9557605, FOV Mask: 12x12
Time: 1413393907.0057604, FOV Mask: 22x22
Time: 1413393907.0557604, FOV Mask: 12x12
Time: 1413393907.1057606, FOV Mask: 13x13
Time: 1413393907.1557603, FOV Mask: 14x14
Time: 1413393907.2057605, FOV Mask: 12x12
Time: 1413393907.2557604, FOV Mask: 22x22
Time: 1413393907.3057606, FOV Mask: 12x12
Time: 1413393907.3557603, FOV Mask: 22x22
Time: 1413393907.4057605, FOV Mask: 12x12
Time: 1413393907.4557605, FOV Mask: 15x15
Time: 1413393907.5057604, FOV Mask: 14x14
Time: 1413393907.5557604, FOV Mask: 22x22
Time: 1413393907.6057606, FOV Mask: 22x22
Time: 1413393907.6557603, FOV Mask: 12x12
Time: 1413393907.7057605, FOV Mask: 13x13
Time: 1413393907.7557604, FOV Mask: 13x13
Time: 1413393907.8057606, FOV Mask: 22x22
Time: 1413393907.8557603, FOV Mask: 22x22
Time: 1413393907.9057605, FOV Mask: 22x22
Time: 1413393907.9557605, FOV Mask: 12x12
Time: 1413393908.0057604, FOV Mask: 13x13
Time: 1413393908.0557604, FOV Mask: 22x22
Time: 1413393908.1057606, FOV Mask: 22x22
Time: 1413393908.1557603, FOV Mask: 22x22
Time: 1413393908.2057605, FOV Mask: 22x22
Time: 1413393908.2557604, FOV Mask: 22x22
Time: 1413393908.3057606, FOV Mask: 14x14
Time: 1413393908.3557603, FOV Mask: 12x12
Time: 1413393908.4057605, FOV Mask: 22x22
Time: 1413393908.4557605, FOV Mask: 22x22
Time: 1413393908.5057604, FOV Mask: 13x13
Time: 1413393908.5557604, FOV Mask: 13x13
Time: 1413393908.6057606, FOV Mask: 22x22
Time: 1413393908.6557603, FOV Mask: 22x22
Time: 1413393908.7057605, FOV Mask: 13x13
Time: 1413393908.7557604, FOV Mask: 22x22
Time: 1413393908.8057606, FOV Mask: 13x13
Time: 1413393908.8557603, FOV Mask: 13x13
Time: 1413393908.9057605, FOV Mask: 14x14
Time: 1413393908.9557605, FOV Mask: 22x22
Time: 1413393909.0057604, FOV Mask: 22x22
Time: 1413393909.0557604, FOV Mask: 22x22
Time: 1413393909.1057606, FOV Mask: 14x14
Time: 1413393909.1557603, FOV Mask: 13x13
Time: 1413393909.2057605, FOV Mask: 14x14
Time: 1413393909.2557604, FOV Mask: 13x13
Time: 1413393909.3057606, FOV Mask: 13x13
Time: 1413393909.3557603, FOV Mask: 12x12
Time: 1413393909.4057605, FOV Mask: 22x22
Time: 1413393909.4557605, FOV Mask: 22x22
Time: 1413393909.5057604, FOV Mask: 22x22
Time: 1413393909.5557604, FOV Mask: 14x14
Time: 1413393909.6057606, FOV Mask: 13x13
Time: 1413393909.6557603, FOV Mask: 15x15
Time: 1413393909.7057605, FOV Mask: 22x22
Time: 1413393909.7557604, FOV Mask: 12x12
Time: 1413393909.8057606, FOV Mask: 14x14
Time: 1413393909.8557603, FOV Mask: 22x22
Time: 1413393909.9057605, FOV Mask: 22x22
Time: 1413393909.9557605, FOV Mask: 22x22
Time: 1413393910.0057604, FOV Mask: 13x13
Time: 1413393910.0557604, FOV Mask: 13x13
Time: 1413393910.1057606, FOV Mask: 22x22
Time: 1413393910.1557603, FOV Mask: 22x22
Time: 1413393910.2057605, FOV Mask: 22x22
Time: 1413393910.2557604, FOV Mask: 14x14
Time: 1413393910.3057606, FOV Mask: 22x22
Time: 1413393910.3557603, FOV Mask: 14x14
Time: 1413393910.4057605, FOV Mask: 15x15
Time: 1413393910.4557605, FOV Mask: 22x22
Time: 1413393910.5057604, FOV Mask: 22x22
Time: 1413393910.5557604, FOV Mask: 14x14
Time: 1413393910.6057606, FOV Mask: 14x14
Time: 1413393910.6557603, FOV Mask: 13x13
Time: 1413393910.7057605, FOV Mask: 13x13
Time: 1413393910.7557604, FOV Mask: 14x14
Time: 1413393910.8057606, FOV Mask: 22x22
Time: 1413393910.8557603, FOV Mask: 12x12
Time: 1413393910.9057605, FOV Mask: 13x13
Time: 1413393910.9557605, FOV Mask: 14x14
Time: 1413393911.0057604, FOV Mask: 22x22
Time: 1413393911.0557604, FOV Mask: 13x13
Time: 1413393911.1057606, FOV Mask: 22x22
Time: 1413393911.1557603, FOV Mask: 15x15
Time: 1413393911.2057605, FOV Mask: 14x14
Time: 1413393911.2557604, FOV Mask: 15x15
Time: 1413393911.3057606, FOV Mask: 14x14
Time: 1413393911.3557603, FOV Mask: 22x22
Time: 1413393911.4057605, FOV Mask: 14x14
Time: 1413393911.4557605, FOV Mask: 14x14
Time: 1413393911.5057604, FOV Mask: 22x22
Time: 1413393911.5557604, FOV Mask: 12x12
Time: 1413393911.6057606, FOV Mask: 15x15
Time: 1413393911.6557603, FOV Mask: 15x15
Time: 1413393911.7057605, FOV Mask: 14x14
Time: 1413393911.7557604, FOV Mask: 14x14
Time: 1413393911.8057606, FOV Mask: 12x12
Time: 1413393911.8557603, FOV Mask: 13x13
Time: 1413393911.9057605, FOV Mask: 22x22
Time: 1413393911.9557605, FOV Mask: 12x12
Time: 1413393912.0057604, FOV Mask: 14x14
Time: 1413393912.0557604, FOV Mask: 12x12
Time: 1413393912.1057606, FOV Mask: 13x13
Time: 1413393912.1557603, FOV Mask: 14x14
Time: 1413393912.2057605, FOV Mask: 14x14
Time: 1413393912.2557604, FOV Mask: 14x14
Time: 1413393912.3057606, FOV Mask: 13x13
Time: 1413393912.3557603, FOV Mask: 13x13
Time: 1413393912.4057605, FOV Mask: 15x15
Time: 1413393912.4557605, FOV Mask: 22x22
Time: 1413393912.5057604, FOV Mask: 14x14
Time: 1413393912.5557604, FOV Mask: 13x13
Time: 1413393912.6057606, FOV Mask: 22x22
Time: 1413393912.6557603, FOV Mask: 15x15
Time: 1413393912.7057605, FOV Mask: 22x22
Time: 1413393912.7557604, FOV Mask: 22x22
