compared_pose_pairs 2789
absolute_translational_error.rmse 0.029365732343965167 m
absolute_translational_error.mean 0.026267304571863635 m
absolute_translational_error.median 0.02506178415580894 m
absolute_translational_error.std 0.01312916397286419 m
absolute_translational_error.min 0.001650217738936177 m
absolute_translational_error.max 0.06388705697533127 m
max idx: 873

Map complexity
KFs in map: 113
MPs in map: 9096

Total Tracking Analysis:
Average Time: 49.52422
Std Dev: 5.09976

Effective FPS Analysis:
Frames processed: 2912
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403715273.262143, FOV Mask: 22x22
Time: 1403715276.562143, FOV Mask: 22x22
Time: 1403715276.612143, FOV Mask: 22x22
Time: 1403715276.662143, FOV Mask: 22x22
Time: 1403715276.7121432, FOV Mask: 22x22
Time: 1403715276.762143, FOV Mask: 22x22
Time: 1403715276.812143, FOV Mask: 22x22
Time: 1403715276.862143, FOV Mask: 22x22
Time: 1403715276.912143, FOV Mask: 22x22
Time: 1403715276.962143, FOV Mask: 22x22
Time: 1403715277.0121431, FOV Mask: 22x22
Time: 1403715277.062143, FOV Mask: 22x22
Time: 1403715277.112143, FOV Mask: 22x22
Time: 1403715277.162143, FOV Mask: 22x22
Time: 1403715277.2121432, FOV Mask: 22x22
Time: 1403715277.262143, FOV Mask: 22x22
Time: 1403715277.312143, FOV Mask: 22x22
Time: 1403715277.362143, FOV Mask: 22x22
Time: 1403715277.412143, FOV Mask: 22x22
Time: 1403715277.462143, FOV Mask: 22x22
Time: 1403715277.5121431, FOV Mask: 22x22
Time: 1403715277.562143, FOV Mask: 22x22
Time: 1403715277.612143, FOV Mask: 22x22
Time: 1403715277.662143, FOV Mask: 22x22
Time: 1403715277.7121432, FOV Mask: 22x22
Time: 1403715277.762143, FOV Mask: 22x22
Time: 1403715277.812143, FOV Mask: 22x22
Time: 1403715277.862143, FOV Mask: 22x22
Time: 1403715277.912143, FOV Mask: 22x22
Time: 1403715277.962143, FOV Mask: 22x22
Time: 1403715278.0121431, FOV Mask: 22x22
Time: 1403715278.062143, FOV Mask: 22x22
Time: 1403715278.112143, FOV Mask: 22x22
Time: 1403715278.162143, FOV Mask: 22x22
Time: 1403715278.2121432, FOV Mask: 22x22
Time: 1403715278.262143, FOV Mask: 22x22
Time: 1403715278.312143, FOV Mask: 22x22
Time: 1403715278.362143, FOV Mask: 22x22
Time: 1403715278.412143, FOV Mask: 22x22
Time: 1403715278.462143, FOV Mask: 15x15
Time: 1403715278.5121431, FOV Mask: 22x22
Time: 1403715278.562143, FOV Mask: 15x15
Time: 1403715278.612143, FOV Mask: 22x22
Time: 1403715278.662143, FOV Mask: 22x22
Time: 1403715278.7121432, FOV Mask: 22x22
Time: 1403715278.762143, FOV Mask: 22x22
Time: 1403715278.812143, FOV Mask: 22x22
Time: 1403715278.862143, FOV Mask: 15x15
Time: 1403715278.912143, FOV Mask: 22x22
Time: 1403715278.962143, FOV Mask: 14x14
Time: 1403715279.0121431, FOV Mask: 22x22
Time: 1403715279.062143, FOV Mask: 14x14
Time: 1403715279.112143, FOV Mask: 22x22
Time: 1403715279.162143, FOV Mask: 22x22
Time: 1403715279.2121432, FOV Mask: 22x22
Time: 1403715279.262143, FOV Mask: 14x14
Time: 1403715279.312143, FOV Mask: 14x14
Time: 1403715279.362143, FOV Mask: 14x14
Time: 1403715279.412143, FOV Mask: 15x15
Time: 1403715279.462143, FOV Mask: 22x22
Time: 1403715279.5121431, FOV Mask: 14x14
Time: 1403715279.562143, FOV Mask: 22x22
Time: 1403715279.612143, FOV Mask: 22x22
Time: 1403715279.662143, FOV Mask: 14x14
Time: 1403715279.7121432, FOV Mask: 22x22
Time: 1403715279.762143, FOV Mask: 22x22
Time: 1403715279.812143, FOV Mask: 22x22
Time: 1403715279.862143, FOV Mask: 14x14
Time: 1403715279.912143, FOV Mask: 22x22
Time: 1403715279.962143, FOV Mask: 22x22
Time: 1403715280.0121431, FOV Mask: 22x22
Time: 1403715280.062143, FOV Mask: 15x15
Time: 1403715280.112143, FOV Mask: 14x14
Time: 1403715280.162143, FOV Mask: 22x22
Time: 1403715280.2121432, FOV Mask: 22x22
Time: 1403715280.262143, FOV Mask: 22x22
Time: 1403715280.312143, FOV Mask: 22x22
Time: 1403715280.362143, FOV Mask: 22x22
Time: 1403715280.412143, FOV Mask: 22x22
Time: 1403715280.462143, FOV Mask: 22x22
Time: 1403715280.5121431, FOV Mask: 22x22
Time: 1403715280.562143, FOV Mask: 22x22
Time: 1403715280.612143, FOV Mask: 22x22
Time: 1403715280.662143, FOV Mask: 15x15
Time: 1403715280.7121432, FOV Mask: 14x14
Time: 1403715280.762143, FOV Mask: 14x14
Time: 1403715280.812143, FOV Mask: 22x22
Time: 1403715280.862143, FOV Mask: 22x22
Time: 1403715280.912143, FOV Mask: 14x14
Time: 1403715280.962143, FOV Mask: 14x14
Time: 1403715281.0121431, FOV Mask: 15x15
Time: 1403715281.062143, FOV Mask: 22x22
Time: 1403715281.112143, FOV Mask: 22x22
Time: 1403715281.162143, FOV Mask: 22x22
Time: 1403715281.2121432, FOV Mask: 22x22
Time: 1403715281.262143, FOV Mask: 14x14
Time: 1403715281.312143, FOV Mask: 14x14
Time: 1403715281.362143, FOV Mask: 15x15
Time: 1403715281.412143, FOV Mask: 22x22
Time: 1403715281.462143, FOV Mask: 22x22
Time: 1403715281.5121431, FOV Mask: 22x22
Time: 1403715281.562143, FOV Mask: 22x22
Time: 1403715281.612143, FOV Mask: 22x22
Time: 1403715281.662143, FOV Mask: 14x14
Time: 1403715281.7121432, FOV Mask: 14x14
Time: 1403715281.762143, FOV Mask: 15x15
Time: 1403715281.812143, FOV Mask: 22x22
Time: 1403715281.862143, FOV Mask: 14x14
Time: 1403715281.912143, FOV Mask: 22x22
Time: 1403715281.962143, FOV Mask: 22x22
Time: 1403715282.0121431, FOV Mask: 14x14
Time: 1403715282.062143, FOV Mask: 14x14
Time: 1403715282.112143, FOV Mask: 14x14
Time: 1403715282.162143, FOV Mask: 14x14
Time: 1403715282.2121432, FOV Mask: 14x14
Time: 1403715282.262143, FOV Mask: 22x22
Time: 1403715282.312143, FOV Mask: 15x15
Time: 1403715282.362143, FOV Mask: 14x14
Time: 1403715282.412143, FOV Mask: 22x22
Time: 1403715282.462143, FOV Mask: 14x14
Time: 1403715282.5121431, FOV Mask: 22x22
Time: 1403715282.562143, FOV Mask: 22x22
Time: 1403715282.612143, FOV Mask: 22x22
Time: 1403715282.662143, FOV Mask: 14x14
Time: 1403715282.7121432, FOV Mask: 13x13
Time: 1403715282.762143, FOV Mask: 14x14
Time: 1403715282.812143, FOV Mask: 22x22
Time: 1403715282.862143, FOV Mask: 22x22
Time: 1403715282.912143, FOV Mask: 22x22
Time: 1403715282.962143, FOV Mask: 22x22
Time: 1403715283.0121431, FOV Mask: 22x22
Time: 1403715283.062143, FOV Mask: 22x22
Time: 1403715283.112143, FOV Mask: 22x22
Time: 1403715283.162143, FOV Mask: 22x22
Time: 1403715283.2121432, FOV Mask: 22x22
Time: 1403715283.262143, FOV Mask: 22x22
Time: 1403715283.312143, FOV Mask: 22x22
Time: 1403715283.362143, FOV Mask: 14x14
Time: 1403715283.412143, FOV Mask: 15x15
Time: 1403715283.462143, FOV Mask: 22x22
Time: 1403715283.5121431, FOV Mask: 22x22
Time: 1403715283.562143, FOV Mask: 22x22
Time: 1403715283.612143, FOV Mask: 22x22
Time: 1403715283.662143, FOV Mask: 22x22
Time: 1403715283.7121432, FOV Mask: 22x22
Time: 1403715283.762143, FOV Mask: 22x22
Time: 1403715283.812143, FOV Mask: 22x22
Time: 1403715283.862143, FOV Mask: 22x22
Time: 1403715283.912143, FOV Mask: 22x22
Time: 1403715283.962143, FOV Mask: 22x22
Time: 1403715284.0121431, FOV Mask: 22x22
Time: 1403715284.062143, FOV Mask: 22x22
Time: 1403715284.112143, FOV Mask: 22x22
Time: 1403715284.162143, FOV Mask: 22x22
Time: 1403715284.2121432, FOV Mask: 22x22
Time: 1403715284.262143, FOV Mask: 22x22
Time: 1403715284.312143, FOV Mask: 22x22
Time: 1403715284.362143, FOV Mask: 22x22
Time: 1403715284.412143, FOV Mask: 22x22
Time: 1403715284.462143, FOV Mask: 14x14
Time: 1403715284.5121431, FOV Mask: 22x22
Time: 1403715284.562143, FOV Mask: 22x22
Time: 1403715284.612143, FOV Mask: 22x22
Time: 1403715284.662143, FOV Mask: 22x22
Time: 1403715284.7121432, FOV Mask: 22x22
Time: 1403715284.762143, FOV Mask: 22x22
Time: 1403715284.812143, FOV Mask: 22x22
Time: 1403715284.862143, FOV Mask: 22x22
Time: 1403715284.912143, FOV Mask: 22x22
Time: 1403715284.962143, FOV Mask: 22x22
Time: 1403715285.0121431, FOV Mask: 22x22
Time: 1403715285.062143, FOV Mask: 22x22
Time: 1403715285.112143, FOV Mask: 13x13
Time: 1403715285.162143, FOV Mask: 13x13
Time: 1403715285.2121432, FOV Mask: 22x22
Time: 1403715285.262143, FOV Mask: 22x22
Time: 1403715285.312143, FOV Mask: 14x14
Time: 1403715285.362143, FOV Mask: 13x13
Time: 1403715285.412143, FOV Mask: 22x22
Time: 1403715285.462143, FOV Mask: 22x22
Time: 1403715285.5121431, FOV Mask: 22x22
Time: 1403715285.562143, FOV Mask: 22x22
Time: 1403715285.612143, FOV Mask: 22x22
Time: 1403715285.662143, FOV Mask: 22x22
Time: 1403715285.7121432, FOV Mask: 22x22
Time: 1403715285.762143, FOV Mask: 22x22
Time: 1403715285.812143, FOV Mask: 22x22
Time: 1403715285.862143, FOV Mask: 22x22
Time: 1403715285.912143, FOV Mask: 22x22
Time: 1403715285.962143, FOV Mask: 22x22
Time: 1403715286.0121431, FOV Mask: 22x22
Time: 1403715286.062143, FOV Mask: 22x22
Time: 1403715286.112143, FOV Mask: 22x22
Time: 1403715286.162143, FOV Mask: 22x22
Time: 1403715286.2121432, FOV Mask: 22x22
Time: 1403715286.262143, FOV Mask: 22x22
Time: 1403715286.312143, FOV Mask: 22x22
Time: 1403715286.362143, FOV Mask: 22x22
Time: 1403715286.412143, FOV Mask: 22x22
Time: 1403715286.462143, FOV Mask: 13x13
Time: 1403715286.5121431, FOV Mask: 14x14
Time: 1403715286.562143, FOV Mask: 22x22
Time: 1403715286.612143, FOV Mask: 22x22
Time: 1403715286.662143, FOV Mask: 14x14
Time: 1403715286.7121432, FOV Mask: 22x22
Time: 1403715286.762143, FOV Mask: 22x22
Time: 1403715286.812143, FOV Mask: 22x22
Time: 1403715286.862143, FOV Mask: 22x22
Time: 1403715286.912143, FOV Mask: 22x22
Time: 1403715286.962143, FOV Mask: 22x22
Time: 1403715287.0121431, FOV Mask: 22x22
Time: 1403715287.062143, FOV Mask: 22x22
Time: 1403715287.112143, FOV Mask: 22x22
Time: 1403715287.162143, FOV Mask: 13x13
Time: 1403715287.2121432, FOV Mask: 22x22
Time: 1403715287.262143, FOV Mask: 22x22
Time: 1403715287.312143, FOV Mask: 22x22
Time: 1403715287.362143, FOV Mask: 22x22
Time: 1403715287.412143, FOV Mask: 22x22
Time: 1403715287.462143, FOV Mask: 22x22
Time: 1403715287.5121431, FOV Mask: 22x22
Time: 1403715287.562143, FOV Mask: 22x22
Time: 1403715287.612143, FOV Mask: 22x22
Time: 1403715287.662143, FOV Mask: 22x22
Time: 1403715287.7121432, FOV Mask: 14x14
Time: 1403715287.762143, FOV Mask: 22x22
Time: 1403715287.812143, FOV Mask: 22x22
Time: 1403715287.862143, FOV Mask: 22x22
Time: 1403715287.912143, FOV Mask: 22x22
Time: 1403715287.962143, FOV Mask: 22x22
Time: 1403715288.0121431, FOV Mask: 13x13
Time: 1403715288.062143, FOV Mask: 22x22
Time: 1403715288.112143, FOV Mask: 15x15
Time: 1403715288.162143, FOV Mask: 14x14
Time: 1403715288.2121432, FOV Mask: 22x22
Time: 1403715288.262143, FOV Mask: 22x22
Time: 1403715288.312143, FOV Mask: 22x22
Time: 1403715288.362143, FOV Mask: 22x22
Time: 1403715288.412143, FOV Mask: 22x22
Time: 1403715288.462143, FOV Mask: 22x22
Time: 1403715288.5121431, FOV Mask: 22x22
Time: 1403715288.562143, FOV Mask: 22x22
Time: 1403715288.612143, FOV Mask: 22x22
Time: 1403715288.662143, FOV Mask: 22x22
Time: 1403715288.7121432, FOV Mask: 22x22
Time: 1403715288.762143, FOV Mask: 22x22
Time: 1403715288.812143, FOV Mask: 22x22
Time: 1403715288.862143, FOV Mask: 22x22
Time: 1403715288.912143, FOV Mask: 22x22
Time: 1403715288.962143, FOV Mask: 22x22
Time: 1403715289.0121431, FOV Mask: 15x15
Time: 1403715289.062143, FOV Mask: 22x22
Time: 1403715289.112143, FOV Mask: 22x22
Time: 1403715289.162143, FOV Mask: 22x22
Time: 1403715289.2121432, FOV Mask: 22x22
Time: 1403715289.262143, FOV Mask: 22x22
Time: 1403715289.312143, FOV Mask: 22x22
Time: 1403715289.362143, FOV Mask: 22x22
Time: 1403715289.412143, FOV Mask: 22x22
Time: 1403715289.462143, FOV Mask: 14x14
Time: 1403715289.5121431, FOV Mask: 14x14
Time: 1403715289.562143, FOV Mask: 13x13
Time: 1403715289.612143, FOV Mask: 14x14
Time: 1403715289.662143, FOV Mask: 22x22
Time: 1403715289.7121432, FOV Mask: 14x14
Time: 1403715289.762143, FOV Mask: 22x22
Time: 1403715289.812143, FOV Mask: 14x14
Time: 1403715289.862143, FOV Mask: 22x22
Time: 1403715289.912143, FOV Mask: 22x22
Time: 1403715289.962143, FOV Mask: 14x14
Time: 1403715290.0121431, FOV Mask: 22x22
Time: 1403715290.062143, FOV Mask: 22x22
Time: 1403715290.112143, FOV Mask: 22x22
Time: 1403715290.162143, FOV Mask: 22x22
Time: 1403715290.2121432, FOV Mask: 22x22
Time: 1403715290.262143, FOV Mask: 22x22
Time: 1403715290.312143, FOV Mask: 22x22
Time: 1403715290.362143, FOV Mask: 22x22
Time: 1403715290.412143, FOV Mask: 22x22
Time: 1403715290.462143, FOV Mask: 22x22
Time: 1403715290.5121431, FOV Mask: 22x22
Time: 1403715290.562143, FOV Mask: 22x22
Time: 1403715290.612143, FOV Mask: 22x22
Time: 1403715290.662143, FOV Mask: 22x22
Time: 1403715290.7121432, FOV Mask: 22x22
Time: 1403715290.762143, FOV Mask: 22x22
Time: 1403715290.812143, FOV Mask: 22x22
Time: 1403715290.862143, FOV Mask: 15x15
Time: 1403715290.912143, FOV Mask: 13x13
Time: 1403715290.962143, FOV Mask: 22x22
Time: 1403715291.0121431, FOV Mask: 22x22
Time: 1403715291.062143, FOV Mask: 22x22
Time: 1403715291.112143, FOV Mask: 22x22
Time: 1403715291.162143, FOV Mask: 13x13
Time: 1403715291.2121432, FOV Mask: 13x13
Time: 1403715291.262143, FOV Mask: 22x22
Time: 1403715291.312143, FOV Mask: 14x14
Time: 1403715291.362143, FOV Mask: 14x14
Time: 1403715291.412143, FOV Mask: 14x14
Time: 1403715291.462143, FOV Mask: 13x13
Time: 1403715291.5121431, FOV Mask: 22x22
Time: 1403715291.562143, FOV Mask: 14x14
Time: 1403715291.612143, FOV Mask: 22x22
Time: 1403715291.662143, FOV Mask: 13x13
Time: 1403715291.7121432, FOV Mask: 22x22
Time: 1403715291.762143, FOV Mask: 22x22
Time: 1403715291.812143, FOV Mask: 13x13
Time: 1403715291.862143, FOV Mask: 22x22
Time: 1403715291.912143, FOV Mask: 22x22
Time: 1403715291.962143, FOV Mask: 13x13
Time: 1403715292.0121431, FOV Mask: 22x22
Time: 1403715292.062143, FOV Mask: 22x22
Time: 1403715292.112143, FOV Mask: 22x22
Time: 1403715292.162143, FOV Mask: 14x14
Time: 1403715292.2121432, FOV Mask: 14x14
Time: 1403715292.262143, FOV Mask: 14x14
Time: 1403715292.312143, FOV Mask: 22x22
Time: 1403715292.362143, FOV Mask: 14x14
Time: 1403715292.412143, FOV Mask: 22x22
Time: 1403715292.462143, FOV Mask: 22x22
Time: 1403715292.5121431, FOV Mask: 22x22
Time: 1403715292.562143, FOV Mask: 22x22
Time: 1403715292.612143, FOV Mask: 22x22
Time: 1403715292.662143, FOV Mask: 22x22
Time: 1403715292.7121432, FOV Mask: 22x22
Time: 1403715292.762143, FOV Mask: 13x13
Time: 1403715292.812143, FOV Mask: 15x15
Time: 1403715292.862143, FOV Mask: 13x13
Time: 1403715292.912143, FOV Mask: 14x14
Time: 1403715292.962143, FOV Mask: 22x22
Time: 1403715293.0121431, FOV Mask: 22x22
Time: 1403715293.062143, FOV Mask: 14x14
Time: 1403715293.112143, FOV Mask: 14x14
Time: 1403715293.162143, FOV Mask: 22x22
Time: 1403715293.2121432, FOV Mask: 13x13
Time: 1403715293.262143, FOV Mask: 15x15
Time: 1403715293.312143, FOV Mask: 22x22
Time: 1403715293.362143, FOV Mask: 14x14
Time: 1403715293.412143, FOV Mask: 14x14
Time: 1403715293.462143, FOV Mask: 22x22
Time: 1403715293.5121431, FOV Mask: 22x22
Time: 1403715293.562143, FOV Mask: 22x22
Time: 1403715293.612143, FOV Mask: 22x22
Time: 1403715293.662143, FOV Mask: 15x15
Time: 1403715293.7121432, FOV Mask: 14x14
Time: 1403715293.762143, FOV Mask: 22x22
Time: 1403715293.812143, FOV Mask: 14x14
Time: 1403715293.862143, FOV Mask: 22x22
Time: 1403715293.912143, FOV Mask: 13x13
Time: 1403715293.962143, FOV Mask: 22x22
Time: 1403715294.0121431, FOV Mask: 13x13
Time: 1403715294.062143, FOV Mask: 14x14
Time: 1403715294.112143, FOV Mask: 15x15
Time: 1403715294.162143, FOV Mask: 22x22
Time: 1403715294.2121432, FOV Mask: 13x13
Time: 1403715294.262143, FOV Mask: 14x14
Time: 1403715294.312143, FOV Mask: 13x13
Time: 1403715294.362143, FOV Mask: 14x14
Time: 1403715294.412143, FOV Mask: 13x13
Time: 1403715294.462143, FOV Mask: 15x15
Time: 1403715294.5121431, FOV Mask: 22x22
Time: 1403715294.562143, FOV Mask: 22x22
Time: 1403715294.612143, FOV Mask: 14x14
Time: 1403715294.662143, FOV Mask: 14x14
Time: 1403715294.7121432, FOV Mask: 13x13
Time: 1403715294.762143, FOV Mask: 22x22
Time: 1403715294.812143, FOV Mask: 22x22
Time: 1403715294.862143, FOV Mask: 13x13
Time: 1403715294.912143, FOV Mask: 15x15
Time: 1403715294.962143, FOV Mask: 14x14
Time: 1403715295.0121431, FOV Mask: 14x14
Time: 1403715295.062143, FOV Mask: 22x22
Time: 1403715295.112143, FOV Mask: 22x22
Time: 1403715295.162143, FOV Mask: 22x22
Time: 1403715295.2121432, FOV Mask: 22x22
Time: 1403715295.262143, FOV Mask: 22x22
Time: 1403715295.312143, FOV Mask: 22x22
Time: 1403715295.362143, FOV Mask: 13x13
Time: 1403715295.412143, FOV Mask: 14x14
Time: 1403715295.462143, FOV Mask: 14x14
Time: 1403715295.5121431, FOV Mask: 13x13
Time: 1403715295.562143, FOV Mask: 22x22
Time: 1403715295.612143, FOV Mask: 13x13
Time: 1403715295.662143, FOV Mask: 22x22
Time: 1403715295.7121432, FOV Mask: 13x13
Time: 1403715295.762143, FOV Mask: 22x22
Time: 1403715295.812143, FOV Mask: 22x22
Time: 1403715295.862143, FOV Mask: 22x22
Time: 1403715295.912143, FOV Mask: 13x13
Time: 1403715295.962143, FOV Mask: 13x13
Time: 1403715296.0121431, FOV Mask: 22x22
Time: 1403715296.062143, FOV Mask: 13x13
Time: 1403715296.112143, FOV Mask: 14x14
Time: 1403715296.162143, FOV Mask: 13x13
Time: 1403715296.2121432, FOV Mask: 22x22
Time: 1403715296.262143, FOV Mask: 22x22
Time: 1403715296.312143, FOV Mask: 13x13
Time: 1403715296.362143, FOV Mask: 13x13
Time: 1403715296.412143, FOV Mask: 13x13
Time: 1403715296.462143, FOV Mask: 14x14
Time: 1403715296.5121431, FOV Mask: 22x22
Time: 1403715296.562143, FOV Mask: 22x22
Time: 1403715296.612143, FOV Mask: 22x22
Time: 1403715296.662143, FOV Mask: 22x22
Time: 1403715296.7121432, FOV Mask: 22x22
Time: 1403715296.762143, FOV Mask: 13x13
Time: 1403715296.812143, FOV Mask: 14x14
Time: 1403715296.862143, FOV Mask: 22x22
Time: 1403715296.912143, FOV Mask: 22x22
Time: 1403715296.962143, FOV Mask: 22x22
Time: 1403715297.0121431, FOV Mask: 22x22
Time: 1403715297.062143, FOV Mask: 22x22
Time: 1403715297.112143, FOV Mask: 13x13
Time: 1403715297.162143, FOV Mask: 13x13
Time: 1403715297.2121432, FOV Mask: 22x22
Time: 1403715297.262143, FOV Mask: 22x22
Time: 1403715297.312143, FOV Mask: 13x13
Time: 1403715297.362143, FOV Mask: 22x22
Time: 1403715297.412143, FOV Mask: 22x22
Time: 1403715297.462143, FOV Mask: 22x22
Time: 1403715297.5121431, FOV Mask: 22x22
Time: 1403715297.562143, FOV Mask: 13x13
Time: 1403715297.612143, FOV Mask: 14x14
Time: 1403715297.662143, FOV Mask: 22x22
Time: 1403715297.7121432, FOV Mask: 22x22
Time: 1403715297.762143, FOV Mask: 22x22
Time: 1403715297.812143, FOV Mask: 22x22
Time: 1403715297.862143, FOV Mask: 22x22
Time: 1403715297.912143, FOV Mask: 22x22
Time: 1403715297.962143, FOV Mask: 22x22
Time: 1403715298.0121431, FOV Mask: 22x22
Time: 1403715298.062143, FOV Mask: 13x13
Time: 1403715298.112143, FOV Mask: 14x14
Time: 1403715298.162143, FOV Mask: 14x14
Time: 1403715298.2121432, FOV Mask: 15x15
Time: 1403715298.262143, FOV Mask: 22x22
Time: 1403715298.312143, FOV Mask: 22x22
Time: 1403715298.362143, FOV Mask: 13x13
Time: 1403715298.412143, FOV Mask: 14x14
Time: 1403715298.462143, FOV Mask: 22x22
Time: 1403715298.5121431, FOV Mask: 22x22
Time: 1403715298.562143, FOV Mask: 22x22
Time: 1403715298.612143, FOV Mask: 22x22
Time: 1403715298.662143, FOV Mask: 13x13
Time: 1403715298.7121432, FOV Mask: 22x22
Time: 1403715298.762143, FOV Mask: 22x22
Time: 1403715298.812143, FOV Mask: 22x22
Time: 1403715298.862143, FOV Mask: 22x22
Time: 1403715298.912143, FOV Mask: 22x22
Time: 1403715298.962143, FOV Mask: 22x22
Time: 1403715299.0121431, FOV Mask: 22x22
Time: 1403715299.062143, FOV Mask: 22x22
Time: 1403715299.112143, FOV Mask: 22x22
Time: 1403715299.162143, FOV Mask: 13x13
Time: 1403715299.2121432, FOV Mask: 22x22
Time: 1403715299.262143, FOV Mask: 13x13
Time: 1403715299.312143, FOV Mask: 22x22
Time: 1403715299.362143, FOV Mask: 22x22
Time: 1403715299.412143, FOV Mask: 22x22
Time: 1403715299.462143, FOV Mask: 22x22
Time: 1403715299.5121431, FOV Mask: 22x22
Time: 1403715299.562143, FOV Mask: 22x22
Time: 1403715299.612143, FOV Mask: 13x13
Time: 1403715299.662143, FOV Mask: 15x15
Time: 1403715299.7121432, FOV Mask: 13x13
Time: 1403715299.762143, FOV Mask: 14x14
Time: 1403715299.812143, FOV Mask: 13x13
Time: 1403715299.862143, FOV Mask: 13x13
Time: 1403715299.912143, FOV Mask: 22x22
Time: 1403715299.962143, FOV Mask: 14x14
Time: 1403715300.0121431, FOV Mask: 22x22
Time: 1403715300.062143, FOV Mask: 22x22
Time: 1403715300.112143, FOV Mask: 22x22
Time: 1403715300.162143, FOV Mask: 22x22
Time: 1403715300.2121432, FOV Mask: 22x22
Time: 1403715300.262143, FOV Mask: 13x13
Time: 1403715300.312143, FOV Mask: 15x15
Time: 1403715300.362143, FOV Mask: 13x13
Time: 1403715300.412143, FOV Mask: 22x22
Time: 1403715300.462143, FOV Mask: 22x22
Time: 1403715300.5121431, FOV Mask: 22x22
Time: 1403715300.562143, FOV Mask: 22x22
Time: 1403715300.612143, FOV Mask: 22x22
Time: 1403715300.662143, FOV Mask: 13x13
Time: 1403715300.7121432, FOV Mask: 13x13
Time: 1403715300.762143, FOV Mask: 14x14
Time: 1403715300.812143, FOV Mask: 12x12
Time: 1403715300.862143, FOV Mask: 22x22
