compared_pose_pairs 1805
absolute_translational_error.rmse 0.07101443372590627 m
absolute_translational_error.mean 0.06585085807865029 m
absolute_translational_error.median 0.05707566839155708 m
absolute_translational_error.std 0.026584098399543215 m
absolute_translational_error.min 0.012793283964897916 m
absolute_translational_error.max 0.15034512975345382 m
max idx: 1075

Map complexity
KFs in map: 239
MPs in map: 11990

Total Tracking Analysis:
Average Time: 33.93031
Std Dev: 10.61751

Effective FPS Analysis:
Frames processed: 1921
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413394881.6057606, FOV Mask: 22x22
Time: 1413394886.6057606, FOV Mask: 22x22
Time: 1413394886.6557603, FOV Mask: 22x22
Time: 1413394886.7057605, FOV Mask: 22x22
Time: 1413394886.7557604, FOV Mask: 22x22
Time: 1413394886.8057606, FOV Mask: 22x22
Time: 1413394886.8557603, FOV Mask: 22x22
Time: 1413394886.9057605, FOV Mask: 22x22
Time: 1413394886.9557605, FOV Mask: 22x22
Time: 1413394887.0057604, FOV Mask: 22x22
Time: 1413394887.0557604, FOV Mask: 22x22
Time: 1413394887.1057606, FOV Mask: 22x22
Time: 1413394887.1557603, FOV Mask: 22x22
Time: 1413394887.2057605, FOV Mask: 22x22
Time: 1413394887.2557604, FOV Mask: 22x22
Time: 1413394887.3057606, FOV Mask: 22x22
Time: 1413394887.3557603, FOV Mask: 22x22
Time: 1413394887.4057605, FOV Mask: 22x22
Time: 1413394887.4557605, FOV Mask: 22x22
Time: 1413394887.5057604, FOV Mask: 22x22
Time: 1413394887.5557604, FOV Mask: 22x22
Time: 1413394887.6057606, FOV Mask: 22x22
Time: 1413394887.6557603, FOV Mask: 22x22
Time: 1413394887.7057605, FOV Mask: 22x22
Time: 1413394887.7557604, FOV Mask: 22x22
Time: 1413394887.8057606, FOV Mask: 22x22
Time: 1413394887.8557603, FOV Mask: 22x22
Time: 1413394887.9057605, FOV Mask: 22x22
Time: 1413394887.9557605, FOV Mask: 22x22
Time: 1413394888.0057604, FOV Mask: 22x22
Time: 1413394888.0557604, FOV Mask: 22x22
Time: 1413394888.1057606, FOV Mask: 22x22
Time: 1413394888.1557603, FOV Mask: 22x22
Time: 1413394888.2057605, FOV Mask: 22x22
Time: 1413394888.2557604, FOV Mask: 22x22
Time: 1413394888.3057606, FOV Mask: 22x22
Time: 1413394888.3557603, FOV Mask: 22x22
Time: 1413394888.4057605, FOV Mask: 22x22
Time: 1413394888.4557605, FOV Mask: 22x22
Time: 1413394888.5057604, FOV Mask: 22x22
Time: 1413394888.5557604, FOV Mask: 22x22
Time: 1413394888.6057606, FOV Mask: 22x22
Time: 1413394888.6557603, FOV Mask: 22x22
Time: 1413394888.7057605, FOV Mask: 22x22
Time: 1413394888.7557604, FOV Mask: 22x22
Time: 1413394888.8057606, FOV Mask: 22x22
Time: 1413394888.8557603, FOV Mask: 22x22
Time: 1413394888.9057605, FOV Mask: 22x22
Time: 1413394888.9557605, FOV Mask: 22x22
Time: 1413394889.0057604, FOV Mask: 22x22
Time: 1413394889.0557604, FOV Mask: 22x22
Time: 1413394889.1057606, FOV Mask: 22x22
Time: 1413394889.1557603, FOV Mask: 22x22
Time: 1413394889.2057605, FOV Mask: 22x22
Time: 1413394889.2557604, FOV Mask: 22x22
Time: 1413394889.3057606, FOV Mask: 22x22
Time: 1413394889.3557603, FOV Mask: 22x22
Time: 1413394889.4057605, FOV Mask: 22x22
Time: 1413394889.4557605, FOV Mask: 22x22
Time: 1413394889.5057604, FOV Mask: 22x22
Time: 1413394889.5557604, FOV Mask: 22x22
Time: 1413394889.6057606, FOV Mask: 22x22
Time: 1413394889.6557603, FOV Mask: 22x22
Time: 1413394889.7057605, FOV Mask: 22x22
Time: 1413394889.7557604, FOV Mask: 22x22
Time: 1413394889.8057606, FOV Mask: 22x22
Time: 1413394889.8557603, FOV Mask: 22x22
Time: 1413394889.9057605, FOV Mask: 22x22
Time: 1413394889.9557605, FOV Mask: 22x22
Time: 1413394890.0057604, FOV Mask: 22x22
Time: 1413394890.0557604, FOV Mask: 22x22
Time: 1413394890.1057606, FOV Mask: 22x22
Time: 1413394890.1557603, FOV Mask: 22x22
Time: 1413394890.2057605, FOV Mask: 22x22
Time: 1413394890.2557604, FOV Mask: 22x22
Time: 1413394890.3057606, FOV Mask: 22x22
Time: 1413394890.3557603, FOV Mask: 22x22
Time: 1413394890.4057605, FOV Mask: 22x22
Time: 1413394890.4557605, FOV Mask: 22x22
Time: 1413394890.5057604, FOV Mask: 22x22
Time: 1413394890.5557604, FOV Mask: 22x22
Time: 1413394890.6057606, FOV Mask: 22x22
Time: 1413394890.6557603, FOV Mask: 22x22
Time: 1413394890.7057605, FOV Mask: 22x22
Time: 1413394890.7557604, FOV Mask: 22x22
Time: 1413394890.8057606, FOV Mask: 22x22
Time: 1413394890.8557603, FOV Mask: 22x22
Time: 1413394890.9057605, FOV Mask: 22x22
Time: 1413394890.9557605, FOV Mask: 22x22
Time: 1413394891.0057604, FOV Mask: 22x22
Time: 1413394891.0557604, FOV Mask: 22x22
Time: 1413394891.1057606, FOV Mask: 22x22
Time: 1413394891.1557603, FOV Mask: 22x22
Time: 1413394891.2057605, FOV Mask: 22x22
Time: 1413394891.2557604, FOV Mask: 22x22
Time: 1413394891.3057606, FOV Mask: 22x22
Time: 1413394891.3557603, FOV Mask: 22x22
Time: 1413394891.4057605, FOV Mask: 22x22
Time: 1413394891.4557605, FOV Mask: 22x22
Time: 1413394891.5057604, FOV Mask: 11x11
Time: 1413394891.5557604, FOV Mask: 15x15
Time: 1413394891.6057606, FOV Mask: 11x11
Time: 1413394891.6557603, FOV Mask: 22x22
Time: 1413394891.7057605, FOV Mask: 22x22
Time: 1413394891.7557604, FOV Mask: 12x12
Time: 1413394891.8057606, FOV Mask: 22x22
Time: 1413394891.8557603, FOV Mask: 12x12
Time: 1413394891.9057605, FOV Mask: 22x22
Time: 1413394891.9557605, FOV Mask: 12x12
Time: 1413394892.0057604, FOV Mask: 22x22
Time: 1413394892.0557604, FOV Mask: 13x13
Time: 1413394892.1057606, FOV Mask: 22x22
Time: 1413394892.1557603, FOV Mask: 22x22
Time: 1413394892.2057605, FOV Mask: 22x22
Time: 1413394892.2557604, FOV Mask: 22x22
Time: 1413394892.3057606, FOV Mask: 22x22
Time: 1413394892.3557603, FOV Mask: 22x22
Time: 1413394892.4057605, FOV Mask: 22x22
Time: 1413394892.4557605, FOV Mask: 22x22
Time: 1413394892.5057604, FOV Mask: 22x22
Time: 1413394892.5557604, FOV Mask: 22x22
Time: 1413394892.6057606, FOV Mask: 22x22
Time: 1413394892.6557603, FOV Mask: 22x22
Time: 1413394892.7057605, FOV Mask: 22x22
Time: 1413394892.7557604, FOV Mask: 22x22
Time: 1413394892.8057606, FOV Mask: 22x22
Time: 1413394892.8557603, FOV Mask: 22x22
Time: 1413394892.9057605, FOV Mask: 22x22
Time: 1413394892.9557605, FOV Mask: 22x22
Time: 1413394893.0057604, FOV Mask: 22x22
Time: 1413394893.0557604, FOV Mask: 22x22
Time: 1413394893.1057606, FOV Mask: 22x22
Time: 1413394893.1557603, FOV Mask: 22x22
Time: 1413394893.2057605, FOV Mask: 22x22
Time: 1413394893.2557604, FOV Mask: 22x22
Time: 1413394893.3057606, FOV Mask: 22x22
Time: 1413394893.3557603, FOV Mask: 22x22
Time: 1413394893.4057605, FOV Mask: 22x22
Time: 1413394893.4557605, FOV Mask: 22x22
Time: 1413394893.5057604, FOV Mask: 22x22
Time: 1413394893.5557604, FOV Mask: 22x22
Time: 1413394893.6057606, FOV Mask: 22x22
Time: 1413394893.6557603, FOV Mask: 22x22
Time: 1413394893.7057605, FOV Mask: 22x22
Time: 1413394893.7557604, FOV Mask: 22x22
Time: 1413394893.8057606, FOV Mask: 22x22
Time: 1413394893.8557603, FOV Mask: 22x22
Time: 1413394893.9057605, FOV Mask: 22x22
Time: 1413394893.9557605, FOV Mask: 22x22
Time: 1413394894.0057604, FOV Mask: 22x22
Time: 1413394894.0557604, FOV Mask: 22x22
Time: 1413394894.1057606, FOV Mask: 22x22
Time: 1413394894.1557603, FOV Mask: 22x22
Time: 1413394894.2057605, FOV Mask: 22x22
Time: 1413394894.2557604, FOV Mask: 22x22
Time: 1413394894.3057606, FOV Mask: 22x22
Time: 1413394894.3557603, FOV Mask: 22x22
Time: 1413394894.4057605, FOV Mask: 22x22
Time: 1413394894.4557605, FOV Mask: 22x22
Time: 1413394894.5057604, FOV Mask: 22x22
Time: 1413394894.5557604, FOV Mask: 22x22
Time: 1413394894.6057606, FOV Mask: 22x22
Time: 1413394894.6557603, FOV Mask: 22x22
Time: 1413394894.7057605, FOV Mask: 22x22
Time: 1413394894.7557604, FOV Mask: 22x22
Time: 1413394894.8057606, FOV Mask: 22x22
Time: 1413394894.8557603, FOV Mask: 22x22
Time: 1413394894.9057605, FOV Mask: 22x22
Time: 1413394894.9557605, FOV Mask: 22x22
Time: 1413394895.0057604, FOV Mask: 22x22
Time: 1413394895.0557604, FOV Mask: 22x22
Time: 1413394895.1057606, FOV Mask: 22x22
Time: 1413394895.1557603, FOV Mask: 22x22
Time: 1413394895.2057605, FOV Mask: 22x22
Time: 1413394895.2557604, FOV Mask: 22x22
Time: 1413394895.3057606, FOV Mask: 22x22
Time: 1413394895.3557603, FOV Mask: 22x22
Time: 1413394895.4057605, FOV Mask: 22x22
Time: 1413394895.4557605, FOV Mask: 22x22
Time: 1413394895.5057604, FOV Mask: 22x22
Time: 1413394895.5557604, FOV Mask: 22x22
Time: 1413394895.6057606, FOV Mask: 22x22
Time: 1413394895.6557603, FOV Mask: 22x22
Time: 1413394895.7057605, FOV Mask: 22x22
Time: 1413394895.7557604, FOV Mask: 22x22
Time: 1413394895.8057606, FOV Mask: 22x22
Time: 1413394895.8557603, FOV Mask: 22x22
Time: 1413394895.9057605, FOV Mask: 22x22
Time: 1413394895.9557605, FOV Mask: 22x22
Time: 1413394896.0057604, FOV Mask: 22x22
Time: 1413394896.0557604, FOV Mask: 22x22
Time: 1413394896.1057606, FOV Mask: 22x22
Time: 1413394896.1557603, FOV Mask: 22x22
Time: 1413394896.2057605, FOV Mask: 22x22
Time: 1413394896.2557604, FOV Mask: 22x22
Time: 1413394896.3057606, FOV Mask: 22x22
Time: 1413394896.3557603, FOV Mask: 22x22
Time: 1413394896.4057605, FOV Mask: 22x22
Time: 1413394896.4557605, FOV Mask: 22x22
Time: 1413394896.5057604, FOV Mask: 22x22
Time: 1413394896.5557604, FOV Mask: 22x22
Time: 1413394896.6057606, FOV Mask: 22x22
Time: 1413394896.6557603, FOV Mask: 22x22
Time: 1413394896.7057605, FOV Mask: 22x22
Time: 1413394896.7557604, FOV Mask: 22x22
Time: 1413394896.8057606, FOV Mask: 22x22
Time: 1413394896.8557603, FOV Mask: 22x22
Time: 1413394896.9057605, FOV Mask: 22x22
Time: 1413394896.9557605, FOV Mask: 22x22
Time: 1413394897.0057604, FOV Mask: 22x22
Time: 1413394897.0557604, FOV Mask: 22x22
Time: 1413394897.1057606, FOV Mask: 22x22
Time: 1413394897.1557603, FOV Mask: 22x22
Time: 1413394897.2057605, FOV Mask: 22x22
Time: 1413394897.2557604, FOV Mask: 22x22
Time: 1413394897.3057606, FOV Mask: 22x22
Time: 1413394897.3557603, FOV Mask: 22x22
Time: 1413394897.4057605, FOV Mask: 22x22
Time: 1413394897.4557605, FOV Mask: 22x22
Time: 1413394897.5057604, FOV Mask: 22x22
Time: 1413394897.5557604, FOV Mask: 22x22
Time: 1413394897.6057606, FOV Mask: 22x22
Time: 1413394897.6557603, FOV Mask: 22x22
Time: 1413394897.7057605, FOV Mask: 22x22
Time: 1413394897.7557604, FOV Mask: 22x22
Time: 1413394897.8057606, FOV Mask: 22x22
Time: 1413394897.8557603, FOV Mask: 22x22
Time: 1413394897.9057605, FOV Mask: 22x22
Time: 1413394897.9557605, FOV Mask: 22x22
Time: 1413394898.0057604, FOV Mask: 22x22
Time: 1413394898.0557604, FOV Mask: 22x22
Time: 1413394898.1057606, FOV Mask: 22x22
Time: 1413394898.1557603, FOV Mask: 22x22
Time: 1413394898.2057605, FOV Mask: 22x22
Time: 1413394898.2557604, FOV Mask: 22x22
Time: 1413394898.3057606, FOV Mask: 22x22
Time: 1413394898.3557603, FOV Mask: 22x22
Time: 1413394898.4057605, FOV Mask: 22x22
Time: 1413394898.4557605, FOV Mask: 22x22
Time: 1413394898.5057604, FOV Mask: 22x22
Time: 1413394898.5557604, FOV Mask: 22x22
Time: 1413394898.6057606, FOV Mask: 22x22
Time: 1413394898.6557603, FOV Mask: 22x22
Time: 1413394898.7057605, FOV Mask: 22x22
Time: 1413394898.7557604, FOV Mask: 22x22
Time: 1413394898.8057606, FOV Mask: 22x22
Time: 1413394898.8557603, FOV Mask: 22x22
Time: 1413394898.9057605, FOV Mask: 22x22
Time: 1413394898.9557605, FOV Mask: 22x22
Time: 1413394899.0057604, FOV Mask: 22x22
Time: 1413394899.0557604, FOV Mask: 22x22
Time: 1413394899.1057606, FOV Mask: 22x22
Time: 1413394899.1557603, FOV Mask: 22x22
Time: 1413394899.2057605, FOV Mask: 22x22
Time: 1413394899.2557604, FOV Mask: 22x22
Time: 1413394899.3057606, FOV Mask: 22x22
Time: 1413394899.3557603, FOV Mask: 22x22
Time: 1413394899.4057605, FOV Mask: 22x22
Time: 1413394899.4557605, FOV Mask: 22x22
Time: 1413394899.5057604, FOV Mask: 22x22
Time: 1413394899.5557604, FOV Mask: 22x22
Time: 1413394899.6057606, FOV Mask: 22x22
Time: 1413394899.6557603, FOV Mask: 22x22
Time: 1413394899.7057605, FOV Mask: 22x22
Time: 1413394899.7557604, FOV Mask: 22x22
Time: 1413394899.8057606, FOV Mask: 22x22
Time: 1413394899.8557603, FOV Mask: 22x22
Time: 1413394899.9057605, FOV Mask: 22x22
Time: 1413394899.9557605, FOV Mask: 22x22
Time: 1413394900.0057604, FOV Mask: 22x22
Time: 1413394900.0557604, FOV Mask: 22x22
Time: 1413394900.1057606, FOV Mask: 22x22
Time: 1413394900.1557603, FOV Mask: 22x22
Time: 1413394900.2057605, FOV Mask: 22x22
Time: 1413394900.2557604, FOV Mask: 22x22
Time: 1413394900.3057606, FOV Mask: 22x22
Time: 1413394900.3557603, FOV Mask: 22x22
Time: 1413394900.4057605, FOV Mask: 22x22
Time: 1413394900.4557605, FOV Mask: 22x22
Time: 1413394900.5057604, FOV Mask: 22x22
Time: 1413394900.5557604, FOV Mask: 22x22
Time: 1413394900.6057606, FOV Mask: 22x22
Time: 1413394900.6557603, FOV Mask: 22x22
Time: 1413394900.7057605, FOV Mask: 22x22
Time: 1413394900.7557604, FOV Mask: 22x22
Time: 1413394900.8057606, FOV Mask: 22x22
Time: 1413394900.8557603, FOV Mask: 22x22
Time: 1413394900.9057605, FOV Mask: 22x22
Time: 1413394900.9557605, FOV Mask: 22x22
Time: 1413394901.0057604, FOV Mask: 22x22
Time: 1413394901.0557604, FOV Mask: 22x22
Time: 1413394901.1057606, FOV Mask: 22x22
Time: 1413394901.1557603, FOV Mask: 22x22
Time: 1413394901.2057605, FOV Mask: 22x22
Time: 1413394901.2557604, FOV Mask: 22x22
Time: 1413394901.3057606, FOV Mask: 22x22
Time: 1413394901.3557603, FOV Mask: 22x22
Time: 1413394901.4057605, FOV Mask: 4x4
Time: 1413394901.4557605, FOV Mask: 22x22
Time: 1413394901.5057604, FOV Mask: 9x9
Time: 1413394901.5557604, FOV Mask: 22x22
Time: 1413394901.6057606, FOV Mask: 12x12
Time: 1413394901.6557603, FOV Mask: 22x22
Time: 1413394901.7057605, FOV Mask: 11x11
Time: 1413394901.7557604, FOV Mask: 12x12
Time: 1413394901.8057606, FOV Mask: 8x8
Time: 1413394901.8557603, FOV Mask: 22x22
Time: 1413394901.9057605, FOV Mask: 7x7
Time: 1413394901.9557605, FOV Mask: 22x22
Time: 1413394902.0057604, FOV Mask: 11x11
Time: 1413394902.0557604, FOV Mask: 22x22
Time: 1413394902.1057606, FOV Mask: 22x22
Time: 1413394902.1557603, FOV Mask: 22x22
Time: 1413394902.2057605, FOV Mask: 22x22
Time: 1413394902.2557604, FOV Mask: 22x22
Time: 1413394902.3057606, FOV Mask: 22x22
Time: 1413394902.3557603, FOV Mask: 22x22
Time: 1413394902.4057605, FOV Mask: 22x22
Time: 1413394902.4557605, FOV Mask: 22x22
Time: 1413394902.5057604, FOV Mask: 22x22
Time: 1413394902.5557604, FOV Mask: 22x22
Time: 1413394902.6057606, FOV Mask: 22x22
Time: 1413394902.6557603, FOV Mask: 22x22
Time: 1413394902.7057605, FOV Mask: 22x22
Time: 1413394902.7557604, FOV Mask: 22x22
Time: 1413394902.8057606, FOV Mask: 22x22
Time: 1413394902.8557603, FOV Mask: 22x22
Time: 1413394902.9057605, FOV Mask: 22x22
Time: 1413394902.9557605, FOV Mask: 22x22
Time: 1413394903.0557604, FOV Mask: 22x22
Time: 1413394903.1557603, FOV Mask: 22x22
Time: 1413394903.2557604, FOV Mask: 22x22
Time: 1413394903.3557603, FOV Mask: 22x22
Time: 1413394903.4557605, FOV Mask: 22x22
Time: 1413394903.5557604, FOV Mask: 22x22
Time: 1413394903.6057606, FOV Mask: 22x22
Time: 1413394903.6557603, FOV Mask: 22x22
Time: 1413394903.7057605, FOV Mask: 22x22
Time: 1413394903.7557604, FOV Mask: 22x22
Time: 1413394903.8057606, FOV Mask: 22x22
Time: 1413394903.8557603, FOV Mask: 22x22
Time: 1413394903.9057605, FOV Mask: 22x22
Time: 1413394903.9557605, FOV Mask: 22x22
Time: 1413394904.0057604, FOV Mask: 22x22
Time: 1413394904.0557604, FOV Mask: 22x22
Time: 1413394904.1057606, FOV Mask: 22x22
Time: 1413394904.1557603, FOV Mask: 22x22
Time: 1413394904.2057605, FOV Mask: 22x22
Time: 1413394904.2557604, FOV Mask: 22x22
Time: 1413394904.3057606, FOV Mask: 22x22
Time: 1413394904.3557603, FOV Mask: 22x22
Time: 1413394904.4057605, FOV Mask: 22x22
Time: 1413394904.4557605, FOV Mask: 22x22
Time: 1413394904.5057604, FOV Mask: 22x22
Time: 1413394904.5557604, FOV Mask: 22x22
Time: 1413394904.6057606, FOV Mask: 22x22
Time: 1413394904.6557603, FOV Mask: 22x22
Time: 1413394904.7057605, FOV Mask: 22x22
Time: 1413394904.7557604, FOV Mask: 22x22
Time: 1413394904.8057606, FOV Mask: 22x22
Time: 1413394904.8557603, FOV Mask: 22x22
Time: 1413394904.9057605, FOV Mask: 22x22
Time: 1413394904.9557605, FOV Mask: 22x22
Time: 1413394905.0057604, FOV Mask: 22x22
Time: 1413394905.0557604, FOV Mask: 22x22
Time: 1413394905.1057606, FOV Mask: 22x22
Time: 1413394905.1557603, FOV Mask: 22x22
Time: 1413394905.2057605, FOV Mask: 22x22
Time: 1413394905.2557604, FOV Mask: 22x22
Time: 1413394905.3057606, FOV Mask: 22x22
Time: 1413394905.3557603, FOV Mask: 22x22
Time: 1413394905.4057605, FOV Mask: 22x22
Time: 1413394905.4557605, FOV Mask: 22x22
Time: 1413394905.5057604, FOV Mask: 22x22
Time: 1413394905.5557604, FOV Mask: 22x22
Time: 1413394905.6057606, FOV Mask: 22x22
Time: 1413394905.6557603, FOV Mask: 22x22
Time: 1413394905.7057605, FOV Mask: 22x22
Time: 1413394905.7557604, FOV Mask: 22x22
Time: 1413394905.8057606, FOV Mask: 22x22
Time: 1413394905.8557603, FOV Mask: 22x22
Time: 1413394905.9057605, FOV Mask: 22x22
Time: 1413394905.9557605, FOV Mask: 22x22
Time: 1413394906.0057604, FOV Mask: 22x22
Time: 1413394906.0557604, FOV Mask: 22x22
Time: 1413394906.1057606, FOV Mask: 22x22
Time: 1413394906.1557603, FOV Mask: 22x22
Time: 1413394906.2057605, FOV Mask: 22x22
Time: 1413394906.2557604, FOV Mask: 22x22
Time: 1413394906.3057606, FOV Mask: 22x22
Time: 1413394906.3557603, FOV Mask: 22x22
Time: 1413394906.4057605, FOV Mask: 22x22
Time: 1413394906.4557605, FOV Mask: 22x22
Time: 1413394906.5057604, FOV Mask: 22x22
Time: 1413394906.5557604, FOV Mask: 22x22
Time: 1413394906.6057606, FOV Mask: 22x22
Time: 1413394906.6557603, FOV Mask: 22x22
Time: 1413394906.7057605, FOV Mask: 22x22
Time: 1413394906.7557604, FOV Mask: 22x22
Time: 1413394906.8057606, FOV Mask: 22x22
Time: 1413394906.8557603, FOV Mask: 22x22
Time: 1413394906.9057605, FOV Mask: 22x22
Time: 1413394906.9557605, FOV Mask: 22x22
Time: 1413394907.0057604, FOV Mask: 22x22
Time: 1413394907.0557604, FOV Mask: 22x22
Time: 1413394907.1057606, FOV Mask: 22x22
Time: 1413394907.1557603, FOV Mask: 22x22
Time: 1413394907.2057605, FOV Mask: 22x22
Time: 1413394907.2557604, FOV Mask: 22x22
Time: 1413394907.3057606, FOV Mask: 22x22
Time: 1413394907.3557603, FOV Mask: 22x22
Time: 1413394907.4057605, FOV Mask: 22x22
Time: 1413394907.4557605, FOV Mask: 22x22
Time: 1413394907.5057604, FOV Mask: 22x22
Time: 1413394907.5557604, FOV Mask: 22x22
Time: 1413394907.6057606, FOV Mask: 22x22
Time: 1413394907.6557603, FOV Mask: 22x22
Time: 1413394907.7057605, FOV Mask: 22x22
Time: 1413394907.7557604, FOV Mask: 22x22
Time: 1413394907.8057606, FOV Mask: 22x22
Time: 1413394907.8557603, FOV Mask: 22x22
Time: 1413394907.9057605, FOV Mask: 22x22
Time: 1413394907.9557605, FOV Mask: 22x22
Time: 1413394908.0057604, FOV Mask: 22x22
Time: 1413394908.0557604, FOV Mask: 22x22
Time: 1413394908.1057606, FOV Mask: 22x22
Time: 1413394908.1557603, FOV Mask: 22x22
Time: 1413394908.2057605, FOV Mask: 22x22
Time: 1413394908.2557604, FOV Mask: 22x22
Time: 1413394908.3057606, FOV Mask: 22x22
Time: 1413394908.3557603, FOV Mask: 22x22
Time: 1413394908.4057605, FOV Mask: 22x22
Time: 1413394908.4557605, FOV Mask: 22x22
Time: 1413394908.5057604, FOV Mask: 22x22
Time: 1413394908.5557604, FOV Mask: 22x22
Time: 1413394908.6057606, FOV Mask: 22x22
