compared_pose_pairs 3638
absolute_translational_error.rmse 0.08589311748030187 m
absolute_translational_error.mean 0.07515256499973581 m
absolute_translational_error.median 0.07303629616985355 m
absolute_translational_error.std 0.041589897865292186 m
absolute_translational_error.min 0.011220979028478299 m
absolute_translational_error.max 0.1878482476734812 m
max idx: 1525

Map complexity
KFs in map: 153
MPs in map: 12155

Total Tracking Analysis:
Average Time: 48.79533
Std Dev: 6.35063

Effective FPS Analysis:
Frames processed: 3682
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636579.7635555, FOV Mask: 22x22
Time: 1403636587.1135554, FOV Mask: 12x12
Time: 1403636587.1635556, FOV Mask: 11x11
Time: 1403636587.2135556, FOV Mask: 12x12
Time: 1403636587.2635555, FOV Mask: 12x12
Time: 1403636587.3135555, FOV Mask: 13x13
Time: 1403636587.3635557, FOV Mask: 22x22
Time: 1403636587.4135554, FOV Mask: 12x12
Time: 1403636587.4635556, FOV Mask: 11x11
Time: 1403636587.5135555, FOV Mask: 12x12
Time: 1403636587.5635555, FOV Mask: 12x12
Time: 1403636587.6135554, FOV Mask: 12x12
Time: 1403636587.6635556, FOV Mask: 12x12
Time: 1403636587.7135556, FOV Mask: 12x12
Time: 1403636587.7635555, FOV Mask: 11x11
Time: 1403636587.8135555, FOV Mask: 12x12
Time: 1403636587.8635557, FOV Mask: 12x12
Time: 1403636587.9135554, FOV Mask: 11x11
Time: 1403636587.9635556, FOV Mask: 11x11
Time: 1403636588.0135555, FOV Mask: 12x12
Time: 1403636588.0635555, FOV Mask: 14x14
Time: 1403636588.1135554, FOV Mask: 11x11
Time: 1403636588.1635556, FOV Mask: 11x11
Time: 1403636588.2135556, FOV Mask: 12x12
Time: 1403636588.2635555, FOV Mask: 12x12
Time: 1403636588.3135555, FOV Mask: 11x11
Time: 1403636588.3635557, FOV Mask: 11x11
Time: 1403636588.4135554, FOV Mask: 12x12
Time: 1403636588.4635556, FOV Mask: 11x11
Time: 1403636588.5135555, FOV Mask: 11x11
Time: 1403636588.5635555, FOV Mask: 12x12
Time: 1403636588.6135554, FOV Mask: 11x11
Time: 1403636588.6635556, FOV Mask: 12x12
Time: 1403636588.7135556, FOV Mask: 11x11
Time: 1403636588.7635555, FOV Mask: 11x11
Time: 1403636588.8135555, FOV Mask: 11x11
Time: 1403636588.8635557, FOV Mask: 11x11
Time: 1403636588.9135554, FOV Mask: 12x12
Time: 1403636588.9635556, FOV Mask: 11x11
Time: 1403636589.0135555, FOV Mask: 11x11
Time: 1403636589.0635555, FOV Mask: 11x11
Time: 1403636589.1135554, FOV Mask: 12x12
Time: 1403636589.1635556, FOV Mask: 11x11
Time: 1403636589.2135556, FOV Mask: 11x11
Time: 1403636589.2635555, FOV Mask: 11x11
Time: 1403636589.3135555, FOV Mask: 11x11
Time: 1403636589.3635557, FOV Mask: 12x12
Time: 1403636589.4135554, FOV Mask: 12x12
Time: 1403636589.4635556, FOV Mask: 11x11
Time: 1403636589.5135555, FOV Mask: 12x12
Time: 1403636589.5635555, FOV Mask: 11x11
Time: 1403636589.6135554, FOV Mask: 12x12
Time: 1403636589.6635556, FOV Mask: 11x11
Time: 1403636589.7135556, FOV Mask: 10x10
Time: 1403636589.7635555, FOV Mask: 12x12
Time: 1403636589.8135555, FOV Mask: 12x12
Time: 1403636589.8635557, FOV Mask: 11x11
Time: 1403636589.9135554, FOV Mask: 12x12
Time: 1403636589.9635556, FOV Mask: 11x11
Time: 1403636590.0135555, FOV Mask: 11x11
Time: 1403636590.0635555, FOV Mask: 12x12
Time: 1403636590.1135554, FOV Mask: 12x12
Time: 1403636590.1635556, FOV Mask: 11x11
Time: 1403636590.2135556, FOV Mask: 11x11
Time: 1403636590.2635555, FOV Mask: 12x12
Time: 1403636590.3135555, FOV Mask: 22x22
Time: 1403636590.3635557, FOV Mask: 22x22
Time: 1403636590.4135554, FOV Mask: 22x22
Time: 1403636590.4635556, FOV Mask: 22x22
Time: 1403636590.5135555, FOV Mask: 22x22
Time: 1403636590.5635555, FOV Mask: 22x22
Time: 1403636590.6135554, FOV Mask: 22x22
Time: 1403636590.6635556, FOV Mask: 22x22
Time: 1403636590.7135556, FOV Mask: 10x10
Time: 1403636590.7635555, FOV Mask: 12x12
Time: 1403636590.8135555, FOV Mask: 10x10
Time: 1403636590.8635557, FOV Mask: 11x11
Time: 1403636590.9135554, FOV Mask: 11x11
Time: 1403636590.9635556, FOV Mask: 22x22
Time: 1403636591.0135555, FOV Mask: 22x22
Time: 1403636591.0635555, FOV Mask: 10x10
Time: 1403636591.1135554, FOV Mask: 11x11
Time: 1403636591.1635556, FOV Mask: 11x11
Time: 1403636591.2135556, FOV Mask: 11x11
Time: 1403636591.2635555, FOV Mask: 11x11
Time: 1403636591.3135555, FOV Mask: 11x11
Time: 1403636591.3635557, FOV Mask: 12x12
Time: 1403636591.4135554, FOV Mask: 10x10
Time: 1403636591.4635556, FOV Mask: 10x10
Time: 1403636591.5135555, FOV Mask: 11x11
Time: 1403636591.5635555, FOV Mask: 22x22
Time: 1403636591.6135554, FOV Mask: 11x11
Time: 1403636591.6635556, FOV Mask: 22x22
Time: 1403636591.7135556, FOV Mask: 10x10
Time: 1403636591.7635555, FOV Mask: 11x11
Time: 1403636591.8135555, FOV Mask: 11x11
Time: 1403636591.8635557, FOV Mask: 12x12
Time: 1403636591.9135554, FOV Mask: 10x10
Time: 1403636591.9635556, FOV Mask: 11x11
Time: 1403636592.0135555, FOV Mask: 11x11
Time: 1403636592.0635555, FOV Mask: 10x10
Time: 1403636592.1135554, FOV Mask: 11x11
Time: 1403636592.1635556, FOV Mask: 11x11
Time: 1403636592.2135556, FOV Mask: 10x10
Time: 1403636592.2635555, FOV Mask: 10x10
Time: 1403636592.3135555, FOV Mask: 11x11
Time: 1403636592.3635557, FOV Mask: 11x11
Time: 1403636592.4135554, FOV Mask: 11x11
Time: 1403636592.4635556, FOV Mask: 10x10
Time: 1403636592.5135555, FOV Mask: 11x11
Time: 1403636592.5635555, FOV Mask: 12x12
Time: 1403636592.6135554, FOV Mask: 11x11
Time: 1403636592.6635556, FOV Mask: 12x12
Time: 1403636592.7135556, FOV Mask: 12x12
Time: 1403636592.7635555, FOV Mask: 11x11
Time: 1403636592.8135555, FOV Mask: 13x13
Time: 1403636592.8635557, FOV Mask: 12x12
Time: 1403636592.9135554, FOV Mask: 10x10
Time: 1403636592.9635556, FOV Mask: 12x12
Time: 1403636593.0135555, FOV Mask: 11x11
Time: 1403636593.0635555, FOV Mask: 11x11
Time: 1403636593.1135554, FOV Mask: 22x22
Time: 1403636593.1635556, FOV Mask: 11x11
Time: 1403636593.2135556, FOV Mask: 11x11
Time: 1403636593.2635555, FOV Mask: 12x12
Time: 1403636593.3135555, FOV Mask: 14x14
Time: 1403636593.3635557, FOV Mask: 10x10
Time: 1403636593.4135554, FOV Mask: 11x11
Time: 1403636593.4635556, FOV Mask: 10x10
Time: 1403636593.5135555, FOV Mask: 10x10
Time: 1403636593.5635555, FOV Mask: 10x10
Time: 1403636593.6135554, FOV Mask: 10x10
Time: 1403636593.6635556, FOV Mask: 11x11
Time: 1403636593.7135556, FOV Mask: 12x12
Time: 1403636593.7635555, FOV Mask: 10x10
Time: 1403636593.8135555, FOV Mask: 10x10
Time: 1403636593.8635557, FOV Mask: 11x11
Time: 1403636593.9135554, FOV Mask: 11x11
Time: 1403636593.9635556, FOV Mask: 12x12
Time: 1403636594.0135555, FOV Mask: 11x11
Time: 1403636594.0635555, FOV Mask: 11x11
Time: 1403636594.1135554, FOV Mask: 11x11
Time: 1403636594.1635556, FOV Mask: 12x12
Time: 1403636594.2135556, FOV Mask: 11x11
Time: 1403636594.2635555, FOV Mask: 12x12
Time: 1403636594.3135555, FOV Mask: 13x13
Time: 1403636594.3635557, FOV Mask: 11x11
Time: 1403636594.4135554, FOV Mask: 11x11
Time: 1403636594.4635556, FOV Mask: 10x10
Time: 1403636594.5135555, FOV Mask: 13x13
Time: 1403636594.5635555, FOV Mask: 15x15
Time: 1403636594.6135554, FOV Mask: 10x10
Time: 1403636594.6635556, FOV Mask: 10x10
Time: 1403636594.7135556, FOV Mask: 11x11
Time: 1403636594.7635555, FOV Mask: 11x11
Time: 1403636594.8135555, FOV Mask: 11x11
Time: 1403636594.8635557, FOV Mask: 11x11
Time: 1403636594.9135554, FOV Mask: 11x11
Time: 1403636594.9635556, FOV Mask: 10x10
Time: 1403636595.0135555, FOV Mask: 11x11
Time: 1403636595.0635555, FOV Mask: 12x12
Time: 1403636595.1135554, FOV Mask: 10x10
Time: 1403636595.1635556, FOV Mask: 11x11
Time: 1403636595.2135556, FOV Mask: 12x12
Time: 1403636595.2635555, FOV Mask: 11x11
Time: 1403636595.3135555, FOV Mask: 11x11
Time: 1403636595.3635557, FOV Mask: 12x12
Time: 1403636595.4135554, FOV Mask: 11x11
Time: 1403636595.4635556, FOV Mask: 12x12
Time: 1403636595.5135555, FOV Mask: 10x10
Time: 1403636595.5635555, FOV Mask: 10x10
Time: 1403636595.6135554, FOV Mask: 12x12
Time: 1403636595.6635556, FOV Mask: 12x12
Time: 1403636595.7135556, FOV Mask: 11x11
Time: 1403636595.7635555, FOV Mask: 10x10
Time: 1403636595.8135555, FOV Mask: 12x12
Time: 1403636595.8635557, FOV Mask: 10x10
Time: 1403636595.9135554, FOV Mask: 11x11
Time: 1403636595.9635556, FOV Mask: 11x11
Time: 1403636596.0135555, FOV Mask: 12x12
Time: 1403636596.0635555, FOV Mask: 10x10
Time: 1403636596.1135554, FOV Mask: 11x11
Time: 1403636596.1635556, FOV Mask: 10x10
Time: 1403636596.2135556, FOV Mask: 11x11
Time: 1403636596.2635555, FOV Mask: 11x11
Time: 1403636596.3135555, FOV Mask: 12x12
Time: 1403636596.3635557, FOV Mask: 10x10
Time: 1403636596.4135554, FOV Mask: 11x11
Time: 1403636596.4635556, FOV Mask: 10x10
Time: 1403636596.5135555, FOV Mask: 11x11
Time: 1403636596.5635555, FOV Mask: 12x12
Time: 1403636596.6135554, FOV Mask: 12x12
Time: 1403636596.6635556, FOV Mask: 10x10
Time: 1403636596.7135556, FOV Mask: 11x11
Time: 1403636596.7635555, FOV Mask: 11x11
Time: 1403636596.8135555, FOV Mask: 11x11
Time: 1403636596.8635557, FOV Mask: 10x10
Time: 1403636596.9135554, FOV Mask: 10x10
Time: 1403636596.9635556, FOV Mask: 10x10
Time: 1403636597.0135555, FOV Mask: 10x10
Time: 1403636597.0635555, FOV Mask: 10x10
Time: 1403636597.1135554, FOV Mask: 10x10
Time: 1403636597.1635556, FOV Mask: 10x10
Time: 1403636597.2135556, FOV Mask: 11x11
Time: 1403636597.2635555, FOV Mask: 10x10
Time: 1403636597.3135555, FOV Mask: 10x10
Time: 1403636597.3635557, FOV Mask: 10x10
Time: 1403636597.4135554, FOV Mask: 11x11
Time: 1403636597.4635556, FOV Mask: 12x12
Time: 1403636597.5135555, FOV Mask: 11x11
Time: 1403636597.5635555, FOV Mask: 11x11
Time: 1403636597.6135554, FOV Mask: 11x11
Time: 1403636597.6635556, FOV Mask: 12x12
Time: 1403636597.7135556, FOV Mask: 12x12
Time: 1403636597.7635555, FOV Mask: 10x10
Time: 1403636597.8135555, FOV Mask: 10x10
Time: 1403636597.8635557, FOV Mask: 10x10
Time: 1403636597.9135554, FOV Mask: 10x10
Time: 1403636597.9635556, FOV Mask: 11x11
Time: 1403636598.0135555, FOV Mask: 10x10
Time: 1403636598.0635555, FOV Mask: 11x11
Time: 1403636598.1135554, FOV Mask: 10x10
Time: 1403636598.1635556, FOV Mask: 11x11
Time: 1403636598.2135556, FOV Mask: 11x11
Time: 1403636598.2635555, FOV Mask: 10x10
Time: 1403636598.3135555, FOV Mask: 11x11
Time: 1403636598.3635557, FOV Mask: 10x10
Time: 1403636598.4135554, FOV Mask: 12x12
Time: 1403636598.4635556, FOV Mask: 11x11
Time: 1403636598.5135555, FOV Mask: 13x13
Time: 1403636598.5635555, FOV Mask: 10x10
Time: 1403636598.6135554, FOV Mask: 11x11
Time: 1403636598.6635556, FOV Mask: 11x11
Time: 1403636598.7135556, FOV Mask: 11x11
Time: 1403636598.7635555, FOV Mask: 12x12
Time: 1403636598.8135555, FOV Mask: 11x11
Time: 1403636598.8635557, FOV Mask: 12x12
Time: 1403636598.9135554, FOV Mask: 10x10
Time: 1403636598.9635556, FOV Mask: 11x11
Time: 1403636599.0135555, FOV Mask: 13x13
Time: 1403636599.0635555, FOV Mask: 12x12
Time: 1403636599.1135554, FOV Mask: 11x11
Time: 1403636599.1635556, FOV Mask: 11x11
Time: 1403636599.2135556, FOV Mask: 15x15
Time: 1403636599.2635555, FOV Mask: 11x11
Time: 1403636599.3135555, FOV Mask: 13x13
Time: 1403636599.3635557, FOV Mask: 11x11
Time: 1403636599.4135554, FOV Mask: 14x14
Time: 1403636599.4635556, FOV Mask: 10x10
Time: 1403636599.5135555, FOV Mask: 11x11
Time: 1403636599.5635555, FOV Mask: 11x11
Time: 1403636599.6135554, FOV Mask: 11x11
Time: 1403636599.6635556, FOV Mask: 12x12
Time: 1403636599.7135556, FOV Mask: 11x11
Time: 1403636599.7635555, FOV Mask: 12x12
Time: 1403636599.8135555, FOV Mask: 11x11
Time: 1403636599.8635557, FOV Mask: 12x12
Time: 1403636599.9135554, FOV Mask: 11x11
Time: 1403636599.9635556, FOV Mask: 11x11
Time: 1403636600.0135555, FOV Mask: 13x13
Time: 1403636600.0635555, FOV Mask: 10x10
Time: 1403636600.1135554, FOV Mask: 11x11
Time: 1403636600.1635556, FOV Mask: 11x11
Time: 1403636600.2135556, FOV Mask: 11x11
Time: 1403636600.2635555, FOV Mask: 11x11
Time: 1403636600.3135555, FOV Mask: 10x10
Time: 1403636600.3635557, FOV Mask: 10x10
Time: 1403636600.4135554, FOV Mask: 11x11
Time: 1403636600.4635556, FOV Mask: 11x11
Time: 1403636600.5135555, FOV Mask: 22x22
Time: 1403636600.5635555, FOV Mask: 10x10
Time: 1403636600.6135554, FOV Mask: 11x11
Time: 1403636600.6635556, FOV Mask: 13x13
Time: 1403636600.7135556, FOV Mask: 11x11
Time: 1403636600.7635555, FOV Mask: 12x12
Time: 1403636600.8135555, FOV Mask: 10x10
Time: 1403636600.8635557, FOV Mask: 14x14
Time: 1403636600.9135554, FOV Mask: 10x10
Time: 1403636600.9635556, FOV Mask: 11x11
Time: 1403636601.0135555, FOV Mask: 11x11
Time: 1403636601.0635555, FOV Mask: 12x12
Time: 1403636601.1135554, FOV Mask: 9x9
Time: 1403636601.1635556, FOV Mask: 13x13
Time: 1403636601.2135556, FOV Mask: 11x11
Time: 1403636601.2635555, FOV Mask: 14x14
Time: 1403636601.3135555, FOV Mask: 10x10
Time: 1403636601.3635557, FOV Mask: 11x11
Time: 1403636601.4135554, FOV Mask: 10x10
Time: 1403636601.4635556, FOV Mask: 11x11
Time: 1403636601.5135555, FOV Mask: 10x10
Time: 1403636601.5635555, FOV Mask: 10x10
Time: 1403636601.6135554, FOV Mask: 10x10
Time: 1403636601.6635556, FOV Mask: 11x11
Time: 1403636601.7135556, FOV Mask: 10x10
Time: 1403636601.7635555, FOV Mask: 11x11
Time: 1403636601.8135555, FOV Mask: 10x10
Time: 1403636601.8635557, FOV Mask: 11x11
Time: 1403636601.9135554, FOV Mask: 11x11
Time: 1403636601.9635556, FOV Mask: 11x11
Time: 1403636602.0135555, FOV Mask: 12x12
Time: 1403636602.0635555, FOV Mask: 10x10
Time: 1403636602.1135554, FOV Mask: 11x11
Time: 1403636602.1635556, FOV Mask: 10x10
Time: 1403636602.2135556, FOV Mask: 12x12
Time: 1403636602.2635555, FOV Mask: 10x10
Time: 1403636602.3135555, FOV Mask: 12x12
Time: 1403636602.3635557, FOV Mask: 10x10
Time: 1403636602.4135554, FOV Mask: 10x10
Time: 1403636602.4635556, FOV Mask: 22x22
Time: 1403636602.5135555, FOV Mask: 10x10
Time: 1403636602.5635555, FOV Mask: 12x12
Time: 1403636602.6135554, FOV Mask: 12x12
Time: 1403636602.6635556, FOV Mask: 12x12
Time: 1403636602.7135556, FOV Mask: 10x10
Time: 1403636602.7635555, FOV Mask: 10x10
Time: 1403636602.8135555, FOV Mask: 12x12
Time: 1403636602.8635557, FOV Mask: 10x10
Time: 1403636602.9135554, FOV Mask: 10x10
Time: 1403636602.9635556, FOV Mask: 11x11
Time: 1403636603.0135555, FOV Mask: 10x10
Time: 1403636603.0635555, FOV Mask: 12x12
Time: 1403636603.1135554, FOV Mask: 10x10
Time: 1403636603.1635556, FOV Mask: 11x11
Time: 1403636603.2135556, FOV Mask: 11x11
Time: 1403636603.2635555, FOV Mask: 10x10
Time: 1403636603.3135555, FOV Mask: 10x10
Time: 1403636603.3635557, FOV Mask: 10x10
Time: 1403636603.4135554, FOV Mask: 11x11
Time: 1403636603.4635556, FOV Mask: 10x10
Time: 1403636603.5135555, FOV Mask: 10x10
Time: 1403636603.5635555, FOV Mask: 12x12
Time: 1403636603.6135554, FOV Mask: 12x12
Time: 1403636603.6635556, FOV Mask: 10x10
Time: 1403636603.7135556, FOV Mask: 10x10
Time: 1403636603.7635555, FOV Mask: 11x11
Time: 1403636603.8135555, FOV Mask: 10x10
Time: 1403636603.8635557, FOV Mask: 10x10
Time: 1403636603.9135554, FOV Mask: 10x10
Time: 1403636603.9635556, FOV Mask: 10x10
Time: 1403636604.0135555, FOV Mask: 10x10
Time: 1403636604.0635555, FOV Mask: 11x11
Time: 1403636604.1135554, FOV Mask: 11x11
Time: 1403636604.1635556, FOV Mask: 10x10
Time: 1403636604.2135556, FOV Mask: 10x10
Time: 1403636604.2635555, FOV Mask: 10x10
Time: 1403636604.3135555, FOV Mask: 10x10
Time: 1403636604.3635557, FOV Mask: 10x10
Time: 1403636604.4135554, FOV Mask: 10x10
Time: 1403636604.4635556, FOV Mask: 10x10
Time: 1403636604.5135555, FOV Mask: 10x10
Time: 1403636604.5635555, FOV Mask: 11x11
Time: 1403636604.6135554, FOV Mask: 10x10
Time: 1403636604.6635556, FOV Mask: 10x10
Time: 1403636604.7135556, FOV Mask: 10x10
Time: 1403636604.7635555, FOV Mask: 10x10
Time: 1403636604.8135555, FOV Mask: 10x10
Time: 1403636604.8635557, FOV Mask: 10x10
Time: 1403636604.9135554, FOV Mask: 11x11
Time: 1403636604.9635556, FOV Mask: 10x10
Time: 1403636605.0135555, FOV Mask: 10x10
Time: 1403636605.0635555, FOV Mask: 10x10
Time: 1403636605.1135554, FOV Mask: 11x11
Time: 1403636605.1635556, FOV Mask: 13x13
Time: 1403636605.2135556, FOV Mask: 9x9
Time: 1403636605.2635555, FOV Mask: 11x11
Time: 1403636605.3135555, FOV Mask: 11x11
Time: 1403636605.3635557, FOV Mask: 10x10
Time: 1403636605.4135554, FOV Mask: 11x11
Time: 1403636605.4635556, FOV Mask: 10x10
Time: 1403636605.5135555, FOV Mask: 10x10
Time: 1403636605.5635555, FOV Mask: 10x10
Time: 1403636605.6135554, FOV Mask: 10x10
Time: 1403636605.6635556, FOV Mask: 10x10
Time: 1403636605.7135556, FOV Mask: 10x10
Time: 1403636605.7635555, FOV Mask: 10x10
Time: 1403636605.8135555, FOV Mask: 10x10
Time: 1403636605.8635557, FOV Mask: 10x10
Time: 1403636605.9135554, FOV Mask: 12x12
Time: 1403636605.9635556, FOV Mask: 10x10
Time: 1403636606.0135555, FOV Mask: 10x10
Time: 1403636606.0635555, FOV Mask: 10x10
Time: 1403636606.1135554, FOV Mask: 12x12
Time: 1403636606.1635556, FOV Mask: 9x9
Time: 1403636606.2135556, FOV Mask: 11x11
Time: 1403636606.2635555, FOV Mask: 11x11
Time: 1403636606.3135555, FOV Mask: 12x12
Time: 1403636606.3635557, FOV Mask: 12x12
Time: 1403636606.4135554, FOV Mask: 10x10
Time: 1403636606.4635556, FOV Mask: 10x10
