compared_pose_pairs 1836
absolute_translational_error.rmse 0.08637802699790259 m
absolute_translational_error.mean 0.0789477981650813 m
absolute_translational_error.median 0.07671451151215221 m
absolute_translational_error.std 0.03504866207055532 m
absolute_translational_error.min 0.007171225158196393 m
absolute_translational_error.max 0.19981442956039042 m
max idx: 846

Map complexity
KFs in map: 163
MPs in map: 13560

Total Tracking Analysis:
Average Time: 36.07533
Std Dev: 11.56130

Effective FPS Analysis:
Frames processed: 2273
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638518.0778294, FOV Mask: 22x22
Time: 1403638523.9278295, FOV Mask: 22x22
Time: 1403638523.9778295, FOV Mask: 22x22
Time: 1403638524.0278294, FOV Mask: 22x22
Time: 1403638524.0778294, FOV Mask: 22x22
Time: 1403638524.1278296, FOV Mask: 22x22
Time: 1403638524.1778293, FOV Mask: 22x22
Time: 1403638524.2278295, FOV Mask: 22x22
Time: 1403638524.2778294, FOV Mask: 22x22
Time: 1403638524.3278296, FOV Mask: 22x22
Time: 1403638524.3778293, FOV Mask: 22x22
Time: 1403638524.4278295, FOV Mask: 22x22
Time: 1403638524.4778295, FOV Mask: 22x22
Time: 1403638524.5278294, FOV Mask: 22x22
Time: 1403638524.5778294, FOV Mask: 22x22
Time: 1403638524.6278296, FOV Mask: 22x22
Time: 1403638524.6778293, FOV Mask: 22x22
Time: 1403638524.7278295, FOV Mask: 22x22
Time: 1403638524.7778294, FOV Mask: 22x22
Time: 1403638524.8278296, FOV Mask: 22x22
Time: 1403638524.8778293, FOV Mask: 22x22
Time: 1403638524.9278295, FOV Mask: 22x22
Time: 1403638524.9778295, FOV Mask: 22x22
Time: 1403638525.0278294, FOV Mask: 22x22
Time: 1403638525.0778294, FOV Mask: 22x22
Time: 1403638525.1278296, FOV Mask: 22x22
Time: 1403638525.1778293, FOV Mask: 22x22
Time: 1403638525.2278295, FOV Mask: 22x22
Time: 1403638525.2778294, FOV Mask: 22x22
Time: 1403638525.3278296, FOV Mask: 22x22
Time: 1403638525.3778293, FOV Mask: 22x22
Time: 1403638525.4278295, FOV Mask: 22x22
Time: 1403638525.4778295, FOV Mask: 22x22
Time: 1403638525.5278294, FOV Mask: 22x22
Time: 1403638525.5778294, FOV Mask: 22x22
Time: 1403638525.6278296, FOV Mask: 22x22
Time: 1403638525.6778293, FOV Mask: 22x22
Time: 1403638525.7278295, FOV Mask: 22x22
Time: 1403638525.7778294, FOV Mask: 22x22
Time: 1403638525.8278296, FOV Mask: 22x22
Time: 1403638525.8778293, FOV Mask: 22x22
Time: 1403638525.9278295, FOV Mask: 22x22
Time: 1403638525.9778295, FOV Mask: 22x22
Time: 1403638526.0278294, FOV Mask: 22x22
Time: 1403638526.0778294, FOV Mask: 22x22
Time: 1403638526.1278296, FOV Mask: 22x22
Time: 1403638526.1778293, FOV Mask: 22x22
Time: 1403638526.2278295, FOV Mask: 22x22
Time: 1403638526.2778294, FOV Mask: 22x22
Time: 1403638526.3278296, FOV Mask: 22x22
Time: 1403638526.3778293, FOV Mask: 22x22
Time: 1403638526.4278295, FOV Mask: 22x22
Time: 1403638526.4778295, FOV Mask: 22x22
Time: 1403638526.5278294, FOV Mask: 22x22
Time: 1403638526.5778294, FOV Mask: 22x22
Time: 1403638526.6278296, FOV Mask: 22x22
Time: 1403638526.6778293, FOV Mask: 22x22
Time: 1403638526.7278295, FOV Mask: 22x22
Time: 1403638526.7778294, FOV Mask: 22x22
Time: 1403638526.8278296, FOV Mask: 22x22
Time: 1403638526.8778293, FOV Mask: 22x22
Time: 1403638526.9278295, FOV Mask: 22x22
Time: 1403638526.9778295, FOV Mask: 22x22
Time: 1403638527.0278294, FOV Mask: 22x22
Time: 1403638527.0778294, FOV Mask: 22x22
Time: 1403638527.1278296, FOV Mask: 22x22
Time: 1403638527.1778293, FOV Mask: 22x22
Time: 1403638527.2278295, FOV Mask: 22x22
Time: 1403638527.2778294, FOV Mask: 22x22
Time: 1403638527.3278296, FOV Mask: 22x22
Time: 1403638527.3778293, FOV Mask: 22x22
Time: 1403638527.4278295, FOV Mask: 22x22
Time: 1403638527.4778295, FOV Mask: 22x22
Time: 1403638527.5278294, FOV Mask: 22x22
Time: 1403638527.5778294, FOV Mask: 22x22
Time: 1403638527.6278296, FOV Mask: 22x22
Time: 1403638527.6778293, FOV Mask: 22x22
Time: 1403638527.7278295, FOV Mask: 22x22
Time: 1403638527.7778294, FOV Mask: 22x22
Time: 1403638527.8278296, FOV Mask: 22x22
Time: 1403638527.8778293, FOV Mask: 22x22
Time: 1403638527.9278295, FOV Mask: 22x22
Time: 1403638527.9778295, FOV Mask: 22x22
Time: 1403638528.0278294, FOV Mask: 22x22
Time: 1403638528.0778294, FOV Mask: 22x22
Time: 1403638528.1278296, FOV Mask: 22x22
Time: 1403638528.1778293, FOV Mask: 22x22
Time: 1403638528.2278295, FOV Mask: 22x22
Time: 1403638528.2778294, FOV Mask: 22x22
Time: 1403638528.3278296, FOV Mask: 22x22
Time: 1403638528.3778293, FOV Mask: 22x22
Time: 1403638528.4278295, FOV Mask: 22x22
Time: 1403638528.4778295, FOV Mask: 22x22
Time: 1403638528.5278294, FOV Mask: 22x22
Time: 1403638528.5778294, FOV Mask: 22x22
Time: 1403638528.6278296, FOV Mask: 22x22
Time: 1403638528.6778293, FOV Mask: 22x22
Time: 1403638528.7278295, FOV Mask: 22x22
Time: 1403638528.7778294, FOV Mask: 22x22
Time: 1403638528.8278296, FOV Mask: 22x22
Time: 1403638528.8778293, FOV Mask: 22x22
Time: 1403638528.9278295, FOV Mask: 22x22
Time: 1403638528.9778295, FOV Mask: 22x22
Time: 1403638529.0278294, FOV Mask: 22x22
Time: 1403638529.0778294, FOV Mask: 22x22
Time: 1403638529.1278296, FOV Mask: 22x22
Time: 1403638529.1778293, FOV Mask: 22x22
Time: 1403638529.2278295, FOV Mask: 22x22
Time: 1403638529.2778294, FOV Mask: 22x22
Time: 1403638529.3278296, FOV Mask: 22x22
Time: 1403638529.3778293, FOV Mask: 22x22
Time: 1403638529.4278295, FOV Mask: 22x22
Time: 1403638529.4778295, FOV Mask: 22x22
Time: 1403638529.5278294, FOV Mask: 22x22
Time: 1403638529.5778294, FOV Mask: 22x22
Time: 1403638529.6278296, FOV Mask: 22x22
Time: 1403638529.6778293, FOV Mask: 22x22
Time: 1403638529.7278295, FOV Mask: 22x22
Time: 1403638529.7778294, FOV Mask: 22x22
Time: 1403638529.8278296, FOV Mask: 22x22
Time: 1403638529.8778293, FOV Mask: 22x22
Time: 1403638529.9278295, FOV Mask: 22x22
Time: 1403638529.9778295, FOV Mask: 22x22
Time: 1403638530.0278294, FOV Mask: 22x22
Time: 1403638530.0778294, FOV Mask: 22x22
Time: 1403638530.1278296, FOV Mask: 22x22
Time: 1403638530.1778293, FOV Mask: 22x22
Time: 1403638530.2278295, FOV Mask: 22x22
Time: 1403638530.2778294, FOV Mask: 22x22
Time: 1403638530.3278296, FOV Mask: 22x22
Time: 1403638530.3778293, FOV Mask: 22x22
Time: 1403638530.4278295, FOV Mask: 22x22
Time: 1403638530.4778295, FOV Mask: 22x22
Time: 1403638530.5278294, FOV Mask: 22x22
Time: 1403638530.5778294, FOV Mask: 22x22
Time: 1403638530.6278296, FOV Mask: 22x22
Time: 1403638530.6778293, FOV Mask: 22x22
Time: 1403638530.7278295, FOV Mask: 22x22
Time: 1403638530.7778294, FOV Mask: 22x22
Time: 1403638530.8278296, FOV Mask: 22x22
Time: 1403638530.8778293, FOV Mask: 22x22
Time: 1403638530.9278295, FOV Mask: 22x22
Time: 1403638530.9778295, FOV Mask: 22x22
Time: 1403638531.0278294, FOV Mask: 22x22
Time: 1403638531.0778294, FOV Mask: 22x22
Time: 1403638531.1278296, FOV Mask: 22x22
Time: 1403638531.1778293, FOV Mask: 22x22
Time: 1403638531.2278295, FOV Mask: 22x22
Time: 1403638531.2778294, FOV Mask: 9x9
Time: 1403638531.3278296, FOV Mask: 22x22
Time: 1403638531.3778293, FOV Mask: 22x22
Time: 1403638531.4278295, FOV Mask: 22x22
Time: 1403638531.4778295, FOV Mask: 22x22
Time: 1403638531.5278294, FOV Mask: 22x22
Time: 1403638531.5778294, FOV Mask: 22x22
Time: 1403638531.6278296, FOV Mask: 22x22
Time: 1403638531.6778293, FOV Mask: 22x22
Time: 1403638531.7278295, FOV Mask: 22x22
Time: 1403638531.7778294, FOV Mask: 22x22
Time: 1403638531.8278296, FOV Mask: 22x22
Time: 1403638531.8778293, FOV Mask: 22x22
Time: 1403638531.9278295, FOV Mask: 22x22
Time: 1403638531.9778295, FOV Mask: 22x22
Time: 1403638532.0278294, FOV Mask: 22x22
Time: 1403638532.0778294, FOV Mask: 22x22
Time: 1403638532.1278296, FOV Mask: 22x22
Time: 1403638532.1778293, FOV Mask: 22x22
Time: 1403638532.2278295, FOV Mask: 22x22
Time: 1403638532.2778294, FOV Mask: 22x22
Time: 1403638532.3278296, FOV Mask: 22x22
Time: 1403638532.3778293, FOV Mask: 22x22
Time: 1403638532.4278295, FOV Mask: 22x22
Time: 1403638532.4778295, FOV Mask: 22x22
Time: 1403638532.5278294, FOV Mask: 22x22
Time: 1403638532.5778294, FOV Mask: 22x22
Time: 1403638532.6278296, FOV Mask: 22x22
Time: 1403638532.6778293, FOV Mask: 22x22
Time: 1403638532.7278295, FOV Mask: 22x22
Time: 1403638532.7778294, FOV Mask: 22x22
Time: 1403638532.8278296, FOV Mask: 22x22
Time: 1403638532.8778293, FOV Mask: 22x22
Time: 1403638532.9278295, FOV Mask: 22x22
Time: 1403638532.9778295, FOV Mask: 22x22
Time: 1403638533.0278294, FOV Mask: 22x22
Time: 1403638533.0778294, FOV Mask: 22x22
Time: 1403638533.1278296, FOV Mask: 22x22
Time: 1403638533.1778293, FOV Mask: 22x22
Time: 1403638533.2278295, FOV Mask: 22x22
Time: 1403638533.2778294, FOV Mask: 22x22
Time: 1403638533.3278296, FOV Mask: 22x22
Time: 1403638533.3778293, FOV Mask: 22x22
Time: 1403638533.4278295, FOV Mask: 22x22
Time: 1403638533.4778295, FOV Mask: 22x22
Time: 1403638533.5278294, FOV Mask: 22x22
Time: 1403638533.5778294, FOV Mask: 22x22
Time: 1403638533.6278296, FOV Mask: 22x22
Time: 1403638533.6778293, FOV Mask: 22x22
Time: 1403638533.7278295, FOV Mask: 22x22
Time: 1403638533.7778294, FOV Mask: 22x22
Time: 1403638533.8278296, FOV Mask: 22x22
Time: 1403638533.8778293, FOV Mask: 22x22
Time: 1403638533.9278295, FOV Mask: 22x22
Time: 1403638533.9778295, FOV Mask: 22x22
Time: 1403638534.0278294, FOV Mask: 22x22
Time: 1403638534.0778294, FOV Mask: 22x22
Time: 1403638534.1278296, FOV Mask: 22x22
Time: 1403638534.1778293, FOV Mask: 22x22
Time: 1403638534.2278295, FOV Mask: 22x22
Time: 1403638534.2778294, FOV Mask: 22x22
Time: 1403638534.3278296, FOV Mask: 22x22
Time: 1403638534.3778293, FOV Mask: 22x22
Time: 1403638534.4278295, FOV Mask: 22x22
Time: 1403638534.4778295, FOV Mask: 22x22
Time: 1403638534.5278294, FOV Mask: 22x22
Time: 1403638534.5778294, FOV Mask: 22x22
Time: 1403638534.6278296, FOV Mask: 22x22
Time: 1403638534.6778293, FOV Mask: 22x22
Time: 1403638534.7278295, FOV Mask: 22x22
Time: 1403638534.7778294, FOV Mask: 22x22
Time: 1403638534.8278296, FOV Mask: 22x22
Time: 1403638534.8778293, FOV Mask: 22x22
Time: 1403638534.9278295, FOV Mask: 22x22
Time: 1403638534.9778295, FOV Mask: 22x22
Time: 1403638535.0278294, FOV Mask: 22x22
Time: 1403638535.0778294, FOV Mask: 22x22
Time: 1403638535.1278296, FOV Mask: 22x22
Time: 1403638535.1778293, FOV Mask: 22x22
Time: 1403638535.2278295, FOV Mask: 22x22
Time: 1403638535.2778294, FOV Mask: 22x22
Time: 1403638535.3278296, FOV Mask: 22x22
Time: 1403638535.3778293, FOV Mask: 22x22
Time: 1403638535.4278295, FOV Mask: 22x22
Time: 1403638535.4778295, FOV Mask: 22x22
Time: 1403638535.5278294, FOV Mask: 22x22
Time: 1403638535.5778294, FOV Mask: 22x22
Time: 1403638535.6278296, FOV Mask: 22x22
Time: 1403638535.6778293, FOV Mask: 22x22
Time: 1403638535.7278295, FOV Mask: 22x22
Time: 1403638535.7778294, FOV Mask: 22x22
Time: 1403638535.8278296, FOV Mask: 22x22
Time: 1403638535.8778293, FOV Mask: 22x22
Time: 1403638535.9278295, FOV Mask: 22x22
Time: 1403638535.9778295, FOV Mask: 22x22
Time: 1403638536.0278294, FOV Mask: 22x22
Time: 1403638536.0778294, FOV Mask: 22x22
Time: 1403638536.1278296, FOV Mask: 22x22
Time: 1403638536.1778293, FOV Mask: 22x22
Time: 1403638536.2278295, FOV Mask: 22x22
Time: 1403638536.2778294, FOV Mask: 22x22
Time: 1403638536.3278296, FOV Mask: 22x22
Time: 1403638536.3778293, FOV Mask: 22x22
Time: 1403638536.4278295, FOV Mask: 22x22
Time: 1403638536.4778295, FOV Mask: 22x22
Time: 1403638536.5278294, FOV Mask: 22x22
Time: 1403638536.5778294, FOV Mask: 22x22
Time: 1403638536.6278296, FOV Mask: 22x22
Time: 1403638536.6778293, FOV Mask: 22x22
Time: 1403638536.7278295, FOV Mask: 22x22
Time: 1403638536.7778294, FOV Mask: 22x22
Time: 1403638536.8278296, FOV Mask: 22x22
Time: 1403638536.8778293, FOV Mask: 22x22
Time: 1403638536.9278295, FOV Mask: 22x22
Time: 1403638536.9778295, FOV Mask: 22x22
Time: 1403638537.0278294, FOV Mask: 22x22
Time: 1403638537.0778294, FOV Mask: 22x22
Time: 1403638537.1278296, FOV Mask: 22x22
Time: 1403638537.1778293, FOV Mask: 22x22
Time: 1403638537.2278295, FOV Mask: 22x22
Time: 1403638537.2778294, FOV Mask: 22x22
Time: 1403638537.3278296, FOV Mask: 22x22
Time: 1403638537.3778293, FOV Mask: 22x22
Time: 1403638537.4278295, FOV Mask: 22x22
Time: 1403638537.4778295, FOV Mask: 22x22
Time: 1403638537.5278294, FOV Mask: 22x22
Time: 1403638537.5778294, FOV Mask: 22x22
Time: 1403638537.6278296, FOV Mask: 22x22
Time: 1403638537.6778293, FOV Mask: 22x22
Time: 1403638537.7278295, FOV Mask: 22x22
Time: 1403638537.7778294, FOV Mask: 22x22
Time: 1403638537.8278296, FOV Mask: 22x22
Time: 1403638537.8778293, FOV Mask: 22x22
Time: 1403638537.9278295, FOV Mask: 22x22
Time: 1403638537.9778295, FOV Mask: 22x22
Time: 1403638538.0278294, FOV Mask: 22x22
Time: 1403638538.0778294, FOV Mask: 22x22
Time: 1403638538.1278296, FOV Mask: 22x22
Time: 1403638538.1778293, FOV Mask: 22x22
Time: 1403638538.2278295, FOV Mask: 22x22
Time: 1403638538.2778294, FOV Mask: 22x22
Time: 1403638538.3278296, FOV Mask: 22x22
Time: 1403638538.3778293, FOV Mask: 22x22
Time: 1403638538.4278295, FOV Mask: 22x22
Time: 1403638538.4778295, FOV Mask: 22x22
Time: 1403638538.5278294, FOV Mask: 22x22
Time: 1403638538.5778294, FOV Mask: 22x22
Time: 1403638538.6278296, FOV Mask: 22x22
Time: 1403638538.6778293, FOV Mask: 22x22
Time: 1403638538.7278295, FOV Mask: 22x22
Time: 1403638538.7778294, FOV Mask: 22x22
Time: 1403638538.8278296, FOV Mask: 22x22
Time: 1403638538.8778293, FOV Mask: 22x22
Time: 1403638538.9278295, FOV Mask: 22x22
Time: 1403638538.9778295, FOV Mask: 22x22
Time: 1403638539.0278294, FOV Mask: 22x22
Time: 1403638539.0778294, FOV Mask: 22x22
Time: 1403638539.1278296, FOV Mask: 22x22
Time: 1403638539.1778293, FOV Mask: 22x22
Time: 1403638539.2278295, FOV Mask: 22x22
Time: 1403638539.2778294, FOV Mask: 22x22
Time: 1403638539.3278296, FOV Mask: 22x22
Time: 1403638539.3778293, FOV Mask: 22x22
Time: 1403638539.4278295, FOV Mask: 22x22
Time: 1403638539.4778295, FOV Mask: 22x22
Time: 1403638539.5278294, FOV Mask: 22x22
Time: 1403638539.5778294, FOV Mask: 22x22
Time: 1403638539.6278296, FOV Mask: 22x22
Time: 1403638539.6778293, FOV Mask: 22x22
Time: 1403638539.7278295, FOV Mask: 22x22
Time: 1403638539.7778294, FOV Mask: 22x22
Time: 1403638539.8278296, FOV Mask: 22x22
Time: 1403638539.8778293, FOV Mask: 22x22
Time: 1403638539.9278295, FOV Mask: 22x22
Time: 1403638539.9778295, FOV Mask: 22x22
Time: 1403638540.0278294, FOV Mask: 22x22
Time: 1403638540.0778294, FOV Mask: 22x22
Time: 1403638540.1278296, FOV Mask: 22x22
Time: 1403638540.1778293, FOV Mask: 22x22
Time: 1403638540.2278295, FOV Mask: 22x22
Time: 1403638540.2778294, FOV Mask: 22x22
Time: 1403638540.3278296, FOV Mask: 22x22
Time: 1403638540.3778293, FOV Mask: 22x22
Time: 1403638540.4278295, FOV Mask: 22x22
Time: 1403638540.4778295, FOV Mask: 22x22
Time: 1403638540.5278294, FOV Mask: 22x22
Time: 1403638540.5778294, FOV Mask: 22x22
Time: 1403638540.6278296, FOV Mask: 22x22
Time: 1403638540.6778293, FOV Mask: 22x22
Time: 1403638540.7278295, FOV Mask: 22x22
Time: 1403638540.7778294, FOV Mask: 22x22
Time: 1403638540.8278296, FOV Mask: 22x22
Time: 1403638540.8778293, FOV Mask: 22x22
Time: 1403638540.9278295, FOV Mask: 22x22
Time: 1403638540.9778295, FOV Mask: 22x22
Time: 1403638541.0278294, FOV Mask: 22x22
Time: 1403638541.0778294, FOV Mask: 22x22
Time: 1403638541.1278296, FOV Mask: 22x22
Time: 1403638541.1778293, FOV Mask: 22x22
Time: 1403638541.2278295, FOV Mask: 22x22
Time: 1403638541.2778294, FOV Mask: 22x22
Time: 1403638541.3278296, FOV Mask: 22x22
Time: 1403638541.3778293, FOV Mask: 22x22
Time: 1403638541.4278295, FOV Mask: 22x22
Time: 1403638541.4778295, FOV Mask: 22x22
Time: 1403638541.5278294, FOV Mask: 22x22
Time: 1403638541.5778294, FOV Mask: 22x22
Time: 1403638541.6278296, FOV Mask: 22x22
Time: 1403638541.6778293, FOV Mask: 22x22
Time: 1403638541.7278295, FOV Mask: 4x4
Time: 1403638541.7778294, FOV Mask: 15x15
Time: 1403638541.8278296, FOV Mask: 6x6
Time: 1403638541.8778293, FOV Mask: 12x12
Time: 1403638541.9278295, FOV Mask: 5x5
Time: 1403638541.9778295, FOV Mask: 22x22
Time: 1403638542.0278294, FOV Mask: 5x5
Time: 1403638542.0778294, FOV Mask: 22x22
Time: 1403638542.1278296, FOV Mask: 5x5
Time: 1403638542.1778293, FOV Mask: 22x22
Time: 1403638542.2278295, FOV Mask: 5x5
Time: 1403638542.2778294, FOV Mask: 22x22
Time: 1403638542.3278296, FOV Mask: 22x22
Time: 1403638542.3778293, FOV Mask: 22x22
Time: 1403638542.4278295, FOV Mask: 22x22
Time: 1403638542.4778295, FOV Mask: 22x22
Time: 1403638542.5278294, FOV Mask: 22x22
Time: 1403638542.5778294, FOV Mask: 22x22
Time: 1403638542.6278296, FOV Mask: 22x22
Time: 1403638542.6778293, FOV Mask: 22x22
Time: 1403638542.7278295, FOV Mask: 22x22
Time: 1403638542.7778294, FOV Mask: 22x22
Time: 1403638542.8278296, FOV Mask: 22x22
Time: 1403638542.8778293, FOV Mask: 22x22
Time: 1403638542.9278295, FOV Mask: 22x22
Time: 1403638542.9778295, FOV Mask: 22x22
Time: 1403638543.0278294, FOV Mask: 22x22
Time: 1403638543.0778294, FOV Mask: 22x22
Time: 1403638543.1278296, FOV Mask: 22x22
Time: 1403638543.1778293, FOV Mask: 22x22
Time: 1403638543.2278295, FOV Mask: 22x22
Time: 1403638543.2778294, FOV Mask: 22x22
Time: 1403638543.3278296, FOV Mask: 22x22
Time: 1403638543.3778293, FOV Mask: 22x22
Time: 1403638543.4278295, FOV Mask: 22x22
Time: 1403638543.4778295, FOV Mask: 22x22
Time: 1403638543.5278294, FOV Mask: 22x22
Time: 1403638543.5778294, FOV Mask: 22x22
Time: 1403638543.6278296, FOV Mask: 22x22
Time: 1403638543.6778293, FOV Mask: 22x22
Time: 1403638543.7278295, FOV Mask: 22x22
Time: 1403638543.7778294, FOV Mask: 22x22
Time: 1403638543.8278296, FOV Mask: 22x22
Time: 1403638543.8778293, FOV Mask: 22x22
Time: 1403638543.9278295, FOV Mask: 22x22
Time: 1403638543.9778295, FOV Mask: 22x22
Time: 1403638544.0278294, FOV Mask: 22x22
Time: 1403638544.0778294, FOV Mask: 22x22
Time: 1403638544.1278296, FOV Mask: 22x22
Time: 1403638544.1778293, FOV Mask: 22x22
Time: 1403638544.2278295, FOV Mask: 22x22
Time: 1403638544.2778294, FOV Mask: 22x22
Time: 1403638544.3278296, FOV Mask: 22x22
Time: 1403638544.3778293, FOV Mask: 22x22
Time: 1403638544.4278295, FOV Mask: 22x22
Time: 1403638544.4778295, FOV Mask: 22x22
Time: 1403638544.5278294, FOV Mask: 22x22
Time: 1403638544.5778294, FOV Mask: 22x22
Time: 1403638544.6278296, FOV Mask: 22x22
Time: 1403638544.6778293, FOV Mask: 22x22
Time: 1403638544.7278295, FOV Mask: 22x22
Time: 1403638544.7778294, FOV Mask: 22x22
