compared_pose_pairs 2829
absolute_translational_error.rmse 0.0567470842294444 m
absolute_translational_error.mean 0.048047976136504106 m
absolute_translational_error.median 0.038782989600158094 m
absolute_translational_error.std 0.03019310447320049 m
absolute_translational_error.min 0.006490145293712025 m
absolute_translational_error.max 0.15415346628781337 m
max idx: 1595

Map complexity
KFs in map: 125
MPs in map: 9247

Total Tracking Analysis:
Average Time: 36.89925
Std Dev: 11.20489

Effective FPS Analysis:
Frames processed: 3040
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636858.6516664, FOV Mask: 22x22
Time: 1403636862.9516664, FOV Mask: 22x22
Time: 1403636863.0016665, FOV Mask: 6x6
Time: 1403636863.0516665, FOV Mask: 22x22
Time: 1403636863.1016665, FOV Mask: 22x22
Time: 1403636863.1516664, FOV Mask: 22x22
Time: 1403636863.2016666, FOV Mask: 22x22
Time: 1403636863.2516665, FOV Mask: 22x22
Time: 1403636863.3016665, FOV Mask: 22x22
Time: 1403636863.3516665, FOV Mask: 22x22
Time: 1403636863.4016666, FOV Mask: 22x22
Time: 1403636863.4516664, FOV Mask: 22x22
Time: 1403636863.5016665, FOV Mask: 22x22
Time: 1403636863.5516665, FOV Mask: 22x22
Time: 1403636863.6016665, FOV Mask: 22x22
Time: 1403636863.6516664, FOV Mask: 22x22
Time: 1403636863.7016666, FOV Mask: 22x22
Time: 1403636863.7516665, FOV Mask: 22x22
Time: 1403636863.8016665, FOV Mask: 22x22
Time: 1403636863.8516665, FOV Mask: 22x22
Time: 1403636863.9016666, FOV Mask: 22x22
Time: 1403636863.9516664, FOV Mask: 22x22
Time: 1403636864.0016665, FOV Mask: 22x22
Time: 1403636864.0516665, FOV Mask: 22x22
Time: 1403636864.1016665, FOV Mask: 22x22
Time: 1403636864.1516664, FOV Mask: 22x22
Time: 1403636864.2016666, FOV Mask: 22x22
Time: 1403636864.2516665, FOV Mask: 22x22
Time: 1403636864.3016665, FOV Mask: 22x22
Time: 1403636864.3516665, FOV Mask: 22x22
Time: 1403636864.4016666, FOV Mask: 22x22
Time: 1403636864.4516664, FOV Mask: 22x22
Time: 1403636864.5016665, FOV Mask: 22x22
Time: 1403636864.5516665, FOV Mask: 22x22
Time: 1403636864.6016665, FOV Mask: 22x22
Time: 1403636864.6516664, FOV Mask: 22x22
Time: 1403636864.7016666, FOV Mask: 22x22
Time: 1403636864.7516665, FOV Mask: 22x22
Time: 1403636864.8016665, FOV Mask: 22x22
Time: 1403636864.8516665, FOV Mask: 22x22
Time: 1403636864.9016666, FOV Mask: 22x22
Time: 1403636864.9516664, FOV Mask: 22x22
Time: 1403636865.0016665, FOV Mask: 22x22
Time: 1403636865.0516665, FOV Mask: 22x22
Time: 1403636865.1016665, FOV Mask: 22x22
Time: 1403636865.1516664, FOV Mask: 22x22
Time: 1403636865.2016666, FOV Mask: 22x22
Time: 1403636865.2516665, FOV Mask: 22x22
Time: 1403636865.3016665, FOV Mask: 22x22
Time: 1403636865.3516665, FOV Mask: 22x22
Time: 1403636865.4016666, FOV Mask: 22x22
Time: 1403636865.4516664, FOV Mask: 22x22
Time: 1403636865.5016665, FOV Mask: 22x22
Time: 1403636865.5516665, FOV Mask: 22x22
Time: 1403636865.6016665, FOV Mask: 22x22
Time: 1403636865.6516664, FOV Mask: 22x22
Time: 1403636865.7016666, FOV Mask: 22x22
Time: 1403636865.7516665, FOV Mask: 22x22
Time: 1403636865.8016665, FOV Mask: 22x22
Time: 1403636865.8516665, FOV Mask: 22x22
Time: 1403636865.9016666, FOV Mask: 22x22
Time: 1403636865.9516664, FOV Mask: 22x22
Time: 1403636866.0016665, FOV Mask: 22x22
Time: 1403636866.0516665, FOV Mask: 22x22
Time: 1403636866.1016665, FOV Mask: 22x22
Time: 1403636866.1516664, FOV Mask: 22x22
Time: 1403636866.2016666, FOV Mask: 22x22
Time: 1403636866.2516665, FOV Mask: 22x22
Time: 1403636866.3016665, FOV Mask: 22x22
Time: 1403636866.3516665, FOV Mask: 22x22
Time: 1403636866.4016666, FOV Mask: 22x22
Time: 1403636866.4516664, FOV Mask: 22x22
Time: 1403636866.5016665, FOV Mask: 22x22
Time: 1403636866.5516665, FOV Mask: 22x22
Time: 1403636866.6016665, FOV Mask: 22x22
Time: 1403636866.6516664, FOV Mask: 22x22
Time: 1403636866.7016666, FOV Mask: 22x22
Time: 1403636866.7516665, FOV Mask: 22x22
Time: 1403636866.8016665, FOV Mask: 22x22
Time: 1403636866.8516665, FOV Mask: 22x22
Time: 1403636866.9016666, FOV Mask: 22x22
Time: 1403636866.9516664, FOV Mask: 22x22
Time: 1403636867.0016665, FOV Mask: 22x22
Time: 1403636867.0516665, FOV Mask: 22x22
Time: 1403636867.1016665, FOV Mask: 22x22
Time: 1403636867.1516664, FOV Mask: 22x22
Time: 1403636867.2016666, FOV Mask: 22x22
Time: 1403636867.2516665, FOV Mask: 22x22
Time: 1403636867.3016665, FOV Mask: 22x22
Time: 1403636867.3516665, FOV Mask: 22x22
Time: 1403636867.4016666, FOV Mask: 22x22
Time: 1403636867.4516664, FOV Mask: 22x22
Time: 1403636867.5016665, FOV Mask: 22x22
Time: 1403636867.5516665, FOV Mask: 22x22
Time: 1403636867.6016665, FOV Mask: 22x22
Time: 1403636867.6516664, FOV Mask: 22x22
Time: 1403636867.7016666, FOV Mask: 22x22
Time: 1403636867.7516665, FOV Mask: 22x22
Time: 1403636867.8016665, FOV Mask: 22x22
Time: 1403636867.8516665, FOV Mask: 22x22
Time: 1403636867.9016666, FOV Mask: 22x22
Time: 1403636867.9516664, FOV Mask: 22x22
Time: 1403636868.0016665, FOV Mask: 22x22
Time: 1403636868.0516665, FOV Mask: 22x22
Time: 1403636868.1016665, FOV Mask: 22x22
Time: 1403636868.1516664, FOV Mask: 22x22
Time: 1403636868.2016666, FOV Mask: 22x22
Time: 1403636868.2516665, FOV Mask: 22x22
Time: 1403636868.3016665, FOV Mask: 22x22
Time: 1403636868.3516665, FOV Mask: 22x22
Time: 1403636868.4016666, FOV Mask: 22x22
Time: 1403636868.4516664, FOV Mask: 22x22
Time: 1403636868.5016665, FOV Mask: 22x22
Time: 1403636868.5516665, FOV Mask: 22x22
Time: 1403636868.6016665, FOV Mask: 22x22
Time: 1403636868.6516664, FOV Mask: 22x22
Time: 1403636868.7016666, FOV Mask: 22x22
Time: 1403636868.7516665, FOV Mask: 22x22
Time: 1403636868.8016665, FOV Mask: 22x22
Time: 1403636868.8516665, FOV Mask: 22x22
Time: 1403636868.9016666, FOV Mask: 22x22
Time: 1403636868.9516664, FOV Mask: 22x22
Time: 1403636869.0016665, FOV Mask: 22x22
Time: 1403636869.0516665, FOV Mask: 22x22
Time: 1403636869.1016665, FOV Mask: 22x22
Time: 1403636869.1516664, FOV Mask: 22x22
Time: 1403636869.2016666, FOV Mask: 22x22
Time: 1403636869.2516665, FOV Mask: 22x22
Time: 1403636869.3016665, FOV Mask: 22x22
Time: 1403636869.3516665, FOV Mask: 22x22
Time: 1403636869.4016666, FOV Mask: 22x22
Time: 1403636869.4516664, FOV Mask: 22x22
Time: 1403636869.5016665, FOV Mask: 22x22
Time: 1403636869.5516665, FOV Mask: 22x22
Time: 1403636869.6016665, FOV Mask: 22x22
Time: 1403636869.6516664, FOV Mask: 22x22
Time: 1403636869.7016666, FOV Mask: 22x22
Time: 1403636869.7516665, FOV Mask: 22x22
Time: 1403636869.8016665, FOV Mask: 22x22
Time: 1403636869.8516665, FOV Mask: 22x22
Time: 1403636869.9016666, FOV Mask: 22x22
Time: 1403636869.9516664, FOV Mask: 22x22
Time: 1403636870.0016665, FOV Mask: 22x22
Time: 1403636870.0516665, FOV Mask: 22x22
Time: 1403636870.1016665, FOV Mask: 22x22
Time: 1403636870.1516664, FOV Mask: 22x22
Time: 1403636870.2016666, FOV Mask: 22x22
Time: 1403636870.2516665, FOV Mask: 22x22
Time: 1403636870.3016665, FOV Mask: 22x22
Time: 1403636870.3516665, FOV Mask: 22x22
Time: 1403636870.4016666, FOV Mask: 22x22
Time: 1403636870.4516664, FOV Mask: 22x22
Time: 1403636870.5016665, FOV Mask: 22x22
Time: 1403636870.5516665, FOV Mask: 22x22
Time: 1403636870.6016665, FOV Mask: 22x22
Time: 1403636870.6516664, FOV Mask: 22x22
Time: 1403636870.7016666, FOV Mask: 22x22
Time: 1403636870.7516665, FOV Mask: 22x22
Time: 1403636870.8016665, FOV Mask: 22x22
Time: 1403636870.8516665, FOV Mask: 22x22
Time: 1403636870.9016666, FOV Mask: 22x22
Time: 1403636870.9516664, FOV Mask: 22x22
Time: 1403636871.0016665, FOV Mask: 22x22
Time: 1403636871.0516665, FOV Mask: 22x22
Time: 1403636871.1016665, FOV Mask: 22x22
Time: 1403636871.1516664, FOV Mask: 22x22
Time: 1403636871.2016666, FOV Mask: 22x22
Time: 1403636871.2516665, FOV Mask: 22x22
Time: 1403636871.3016665, FOV Mask: 22x22
Time: 1403636871.3516665, FOV Mask: 22x22
Time: 1403636871.4016666, FOV Mask: 22x22
Time: 1403636871.4516664, FOV Mask: 22x22
Time: 1403636871.5016665, FOV Mask: 22x22
Time: 1403636871.5516665, FOV Mask: 22x22
Time: 1403636871.6016665, FOV Mask: 22x22
Time: 1403636871.6516664, FOV Mask: 22x22
Time: 1403636871.7016666, FOV Mask: 9x9
Time: 1403636871.7516665, FOV Mask: 22x22
Time: 1403636871.8016665, FOV Mask: 9x9
Time: 1403636871.8516665, FOV Mask: 11x11
Time: 1403636871.9016666, FOV Mask: 10x10
Time: 1403636871.9516664, FOV Mask: 12x12
Time: 1403636872.0016665, FOV Mask: 22x22
Time: 1403636872.0516665, FOV Mask: 8x8
Time: 1403636872.1016665, FOV Mask: 22x22
Time: 1403636872.1516664, FOV Mask: 7x7
Time: 1403636872.2016666, FOV Mask: 22x22
Time: 1403636872.2516665, FOV Mask: 9x9
Time: 1403636872.3016665, FOV Mask: 22x22
Time: 1403636872.3516665, FOV Mask: 22x22
Time: 1403636872.4016666, FOV Mask: 22x22
Time: 1403636872.4516664, FOV Mask: 22x22
Time: 1403636872.5016665, FOV Mask: 22x22
Time: 1403636872.5516665, FOV Mask: 22x22
Time: 1403636872.6016665, FOV Mask: 22x22
Time: 1403636872.6516664, FOV Mask: 22x22
Time: 1403636872.7016666, FOV Mask: 22x22
Time: 1403636872.7516665, FOV Mask: 22x22
Time: 1403636872.8016665, FOV Mask: 22x22
Time: 1403636872.8516665, FOV Mask: 22x22
Time: 1403636872.9016666, FOV Mask: 22x22
Time: 1403636872.9516664, FOV Mask: 22x22
Time: 1403636873.0016665, FOV Mask: 22x22
Time: 1403636873.0516665, FOV Mask: 22x22
Time: 1403636873.1016665, FOV Mask: 22x22
Time: 1403636873.1516664, FOV Mask: 22x22
Time: 1403636873.2016666, FOV Mask: 22x22
Time: 1403636873.2516665, FOV Mask: 22x22
Time: 1403636873.3016665, FOV Mask: 22x22
Time: 1403636873.3516665, FOV Mask: 22x22
Time: 1403636873.4016666, FOV Mask: 22x22
Time: 1403636873.4516664, FOV Mask: 22x22
Time: 1403636873.5016665, FOV Mask: 22x22
Time: 1403636873.5516665, FOV Mask: 22x22
Time: 1403636873.6016665, FOV Mask: 22x22
Time: 1403636873.6516664, FOV Mask: 22x22
Time: 1403636873.7016666, FOV Mask: 22x22
Time: 1403636873.7516665, FOV Mask: 22x22
Time: 1403636873.8016665, FOV Mask: 22x22
Time: 1403636873.8516665, FOV Mask: 22x22
Time: 1403636873.9016666, FOV Mask: 22x22
Time: 1403636873.9516664, FOV Mask: 22x22
Time: 1403636874.0016665, FOV Mask: 22x22
Time: 1403636874.0516665, FOV Mask: 22x22
Time: 1403636874.1016665, FOV Mask: 22x22
Time: 1403636874.1516664, FOV Mask: 22x22
Time: 1403636874.2016666, FOV Mask: 22x22
Time: 1403636874.2516665, FOV Mask: 22x22
Time: 1403636874.3016665, FOV Mask: 22x22
Time: 1403636874.3516665, FOV Mask: 22x22
Time: 1403636874.4016666, FOV Mask: 22x22
Time: 1403636874.4516664, FOV Mask: 22x22
Time: 1403636874.5016665, FOV Mask: 22x22
Time: 1403636874.5516665, FOV Mask: 22x22
Time: 1403636874.6016665, FOV Mask: 22x22
Time: 1403636874.6516664, FOV Mask: 22x22
Time: 1403636874.7016666, FOV Mask: 22x22
Time: 1403636874.7516665, FOV Mask: 22x22
Time: 1403636874.8016665, FOV Mask: 22x22
Time: 1403636874.8516665, FOV Mask: 22x22
Time: 1403636874.9016666, FOV Mask: 22x22
Time: 1403636874.9516664, FOV Mask: 22x22
Time: 1403636875.0016665, FOV Mask: 22x22
Time: 1403636875.0516665, FOV Mask: 22x22
Time: 1403636875.1016665, FOV Mask: 22x22
Time: 1403636875.1516664, FOV Mask: 22x22
Time: 1403636875.2016666, FOV Mask: 22x22
Time: 1403636875.2516665, FOV Mask: 22x22
Time: 1403636875.3016665, FOV Mask: 22x22
Time: 1403636875.3516665, FOV Mask: 22x22
Time: 1403636875.4016666, FOV Mask: 22x22
Time: 1403636875.4516664, FOV Mask: 22x22
Time: 1403636875.5016665, FOV Mask: 22x22
Time: 1403636875.5516665, FOV Mask: 22x22
Time: 1403636875.6016665, FOV Mask: 22x22
Time: 1403636875.6516664, FOV Mask: 22x22
Time: 1403636875.7016666, FOV Mask: 22x22
Time: 1403636875.7516665, FOV Mask: 22x22
Time: 1403636875.8016665, FOV Mask: 22x22
Time: 1403636875.8516665, FOV Mask: 22x22
Time: 1403636875.9016666, FOV Mask: 22x22
Time: 1403636875.9516664, FOV Mask: 22x22
Time: 1403636876.0016665, FOV Mask: 22x22
Time: 1403636876.0516665, FOV Mask: 22x22
Time: 1403636876.1016665, FOV Mask: 22x22
Time: 1403636876.1516664, FOV Mask: 22x22
Time: 1403636876.2016666, FOV Mask: 22x22
Time: 1403636876.2516665, FOV Mask: 22x22
Time: 1403636876.3016665, FOV Mask: 22x22
Time: 1403636876.3516665, FOV Mask: 22x22
Time: 1403636876.4016666, FOV Mask: 22x22
Time: 1403636876.4516664, FOV Mask: 22x22
Time: 1403636876.5016665, FOV Mask: 22x22
Time: 1403636876.5516665, FOV Mask: 22x22
Time: 1403636876.6016665, FOV Mask: 22x22
Time: 1403636876.6516664, FOV Mask: 22x22
Time: 1403636876.7016666, FOV Mask: 22x22
Time: 1403636876.7516665, FOV Mask: 22x22
Time: 1403636876.8016665, FOV Mask: 22x22
Time: 1403636876.8516665, FOV Mask: 22x22
Time: 1403636876.9016666, FOV Mask: 22x22
Time: 1403636876.9516664, FOV Mask: 22x22
Time: 1403636877.0016665, FOV Mask: 22x22
Time: 1403636877.0516665, FOV Mask: 22x22
Time: 1403636877.1016665, FOV Mask: 22x22
Time: 1403636877.1516664, FOV Mask: 22x22
Time: 1403636877.2016666, FOV Mask: 22x22
Time: 1403636877.2516665, FOV Mask: 22x22
Time: 1403636877.3016665, FOV Mask: 22x22
Time: 1403636877.3516665, FOV Mask: 22x22
Time: 1403636877.4016666, FOV Mask: 22x22
Time: 1403636877.4516664, FOV Mask: 22x22
Time: 1403636877.5016665, FOV Mask: 22x22
Time: 1403636877.5516665, FOV Mask: 22x22
Time: 1403636877.6016665, FOV Mask: 22x22
Time: 1403636877.6516664, FOV Mask: 22x22
Time: 1403636877.7016666, FOV Mask: 22x22
Time: 1403636877.7516665, FOV Mask: 22x22
Time: 1403636877.8016665, FOV Mask: 22x22
Time: 1403636877.8516665, FOV Mask: 22x22
Time: 1403636877.9016666, FOV Mask: 22x22
Time: 1403636877.9516664, FOV Mask: 22x22
Time: 1403636878.0016665, FOV Mask: 22x22
Time: 1403636878.0516665, FOV Mask: 22x22
Time: 1403636878.1016665, FOV Mask: 22x22
Time: 1403636878.1516664, FOV Mask: 22x22
Time: 1403636878.2016666, FOV Mask: 22x22
Time: 1403636878.2516665, FOV Mask: 22x22
Time: 1403636878.3016665, FOV Mask: 22x22
Time: 1403636878.3516665, FOV Mask: 22x22
Time: 1403636878.4016666, FOV Mask: 22x22
Time: 1403636878.4516664, FOV Mask: 22x22
Time: 1403636878.5016665, FOV Mask: 22x22
Time: 1403636878.5516665, FOV Mask: 22x22
Time: 1403636878.6016665, FOV Mask: 22x22
Time: 1403636878.6516664, FOV Mask: 22x22
Time: 1403636878.7016666, FOV Mask: 22x22
Time: 1403636878.7516665, FOV Mask: 22x22
Time: 1403636878.8016665, FOV Mask: 22x22
Time: 1403636878.8516665, FOV Mask: 22x22
Time: 1403636878.9016666, FOV Mask: 22x22
Time: 1403636878.9516664, FOV Mask: 22x22
Time: 1403636879.0016665, FOV Mask: 22x22
Time: 1403636879.0516665, FOV Mask: 22x22
Time: 1403636879.1016665, FOV Mask: 22x22
Time: 1403636879.1516664, FOV Mask: 22x22
Time: 1403636879.2016666, FOV Mask: 22x22
Time: 1403636879.2516665, FOV Mask: 22x22
Time: 1403636879.3016665, FOV Mask: 22x22
Time: 1403636879.3516665, FOV Mask: 22x22
Time: 1403636879.4016666, FOV Mask: 22x22
Time: 1403636879.4516664, FOV Mask: 22x22
Time: 1403636879.5016665, FOV Mask: 22x22
Time: 1403636879.5516665, FOV Mask: 22x22
Time: 1403636879.6016665, FOV Mask: 22x22
Time: 1403636879.6516664, FOV Mask: 22x22
Time: 1403636879.7016666, FOV Mask: 22x22
Time: 1403636879.7516665, FOV Mask: 22x22
Time: 1403636879.8016665, FOV Mask: 22x22
Time: 1403636879.8516665, FOV Mask: 22x22
Time: 1403636879.9016666, FOV Mask: 22x22
Time: 1403636879.9516664, FOV Mask: 22x22
Time: 1403636880.0016665, FOV Mask: 22x22
Time: 1403636880.0516665, FOV Mask: 22x22
Time: 1403636880.1016665, FOV Mask: 22x22
Time: 1403636880.1516664, FOV Mask: 22x22
Time: 1403636880.2016666, FOV Mask: 22x22
Time: 1403636880.2516665, FOV Mask: 22x22
Time: 1403636880.3016665, FOV Mask: 22x22
Time: 1403636880.3516665, FOV Mask: 22x22
Time: 1403636880.4016666, FOV Mask: 22x22
Time: 1403636880.4516664, FOV Mask: 22x22
Time: 1403636880.5016665, FOV Mask: 22x22
Time: 1403636880.5516665, FOV Mask: 22x22
Time: 1403636880.6016665, FOV Mask: 22x22
Time: 1403636880.6516664, FOV Mask: 22x22
Time: 1403636880.7016666, FOV Mask: 22x22
Time: 1403636880.7516665, FOV Mask: 22x22
Time: 1403636880.8016665, FOV Mask: 22x22
Time: 1403636880.8516665, FOV Mask: 22x22
Time: 1403636880.9016666, FOV Mask: 22x22
Time: 1403636880.9516664, FOV Mask: 22x22
Time: 1403636881.0016665, FOV Mask: 22x22
Time: 1403636881.0516665, FOV Mask: 22x22
Time: 1403636881.1016665, FOV Mask: 22x22
Time: 1403636881.1516664, FOV Mask: 22x22
Time: 1403636881.2016666, FOV Mask: 22x22
Time: 1403636881.2516665, FOV Mask: 5x5
Time: 1403636881.3016665, FOV Mask: 14x14
Time: 1403636881.3516665, FOV Mask: 4x4
Time: 1403636881.4016666, FOV Mask: 22x22
Time: 1403636881.4516664, FOV Mask: 7x7
Time: 1403636881.5016665, FOV Mask: 13x13
Time: 1403636881.5516665, FOV Mask: 9x9
Time: 1403636881.6016665, FOV Mask: 11x11
Time: 1403636881.6516664, FOV Mask: 9x9
Time: 1403636881.7016666, FOV Mask: 22x22
Time: 1403636881.7516665, FOV Mask: 22x22
Time: 1403636881.8016665, FOV Mask: 22x22
Time: 1403636881.8516665, FOV Mask: 22x22
Time: 1403636881.9016666, FOV Mask: 22x22
Time: 1403636881.9516664, FOV Mask: 22x22
Time: 1403636882.0016665, FOV Mask: 22x22
Time: 1403636882.0516665, FOV Mask: 22x22
Time: 1403636882.1016665, FOV Mask: 22x22
Time: 1403636882.1516664, FOV Mask: 22x22
Time: 1403636882.2016666, FOV Mask: 22x22
Time: 1403636882.2516665, FOV Mask: 22x22
Time: 1403636882.3016665, FOV Mask: 22x22
Time: 1403636882.3516665, FOV Mask: 22x22
Time: 1403636882.4016666, FOV Mask: 22x22
Time: 1403636882.4516664, FOV Mask: 22x22
Time: 1403636882.5016665, FOV Mask: 22x22
Time: 1403636882.5516665, FOV Mask: 22x22
Time: 1403636882.6016665, FOV Mask: 22x22
Time: 1403636882.6516664, FOV Mask: 22x22
Time: 1403636882.7016666, FOV Mask: 22x22
Time: 1403636882.7516665, FOV Mask: 22x22
Time: 1403636882.8016665, FOV Mask: 22x22
Time: 1403636882.8516665, FOV Mask: 22x22
Time: 1403636882.9016666, FOV Mask: 22x22
Time: 1403636882.9516664, FOV Mask: 22x22
Time: 1403636883.0016665, FOV Mask: 22x22
Time: 1403636883.0516665, FOV Mask: 22x22
Time: 1403636883.1016665, FOV Mask: 22x22
Time: 1403636883.1516664, FOV Mask: 22x22
Time: 1403636883.2016666, FOV Mask: 22x22
Time: 1403636883.2516665, FOV Mask: 22x22
Time: 1403636883.3016665, FOV Mask: 22x22
Time: 1403636883.3516665, FOV Mask: 22x22
Time: 1403636883.4016666, FOV Mask: 22x22
Time: 1403636883.4516664, FOV Mask: 22x22
Time: 1403636883.5016665, FOV Mask: 22x22
Time: 1403636883.5516665, FOV Mask: 22x22
Time: 1403636883.6016665, FOV Mask: 22x22
Time: 1403636883.6516664, FOV Mask: 22x22
Time: 1403636883.7016666, FOV Mask: 22x22
Time: 1403636883.7516665, FOV Mask: 22x22
Time: 1403636883.8016665, FOV Mask: 22x22
Time: 1403636883.8516665, FOV Mask: 22x22
Time: 1403636883.9016666, FOV Mask: 22x22
Time: 1403636883.9516664, FOV Mask: 22x22
Time: 1403636884.0016665, FOV Mask: 22x22
Time: 1403636884.0516665, FOV Mask: 22x22
Time: 1403636884.1016665, FOV Mask: 22x22
Time: 1403636884.1516664, FOV Mask: 22x22
Time: 1403636884.2016666, FOV Mask: 22x22
Time: 1403636884.2516665, FOV Mask: 22x22
Time: 1403636884.3016665, FOV Mask: 22x22
Time: 1403636884.3516665, FOV Mask: 22x22
Time: 1403636884.4016666, FOV Mask: 22x22
Time: 1403636884.4516664, FOV Mask: 22x22
Time: 1403636884.5016665, FOV Mask: 22x22
Time: 1403636884.5516665, FOV Mask: 22x22
Time: 1403636884.6016665, FOV Mask: 22x22
Time: 1403636884.6516664, FOV Mask: 22x22
Time: 1403636884.7016666, FOV Mask: 22x22
Time: 1403636884.7516665, FOV Mask: 22x22
Time: 1403636884.8016665, FOV Mask: 22x22
Time: 1403636884.8516665, FOV Mask: 22x22
Time: 1403636884.9016666, FOV Mask: 22x22
Time: 1403636884.9516664, FOV Mask: 22x22
Time: 1403636885.0016665, FOV Mask: 22x22
Time: 1403636885.0516665, FOV Mask: 22x22
Time: 1403636885.1016665, FOV Mask: 22x22
Time: 1403636885.1516664, FOV Mask: 22x22
Time: 1403636885.2016666, FOV Mask: 22x22
Time: 1403636885.2516665, FOV Mask: 22x22
Time: 1403636885.3016665, FOV Mask: 22x22
Time: 1403636885.3516665, FOV Mask: 22x22
