compared_pose_pairs 1601
absolute_translational_error.rmse 0.06068374180794692 m
absolute_translational_error.mean 0.05772318107611413 m
absolute_translational_error.median 0.056754017764178294 m
absolute_translational_error.std 0.018723004199852605 m
absolute_translational_error.min 0.008978360724886026 m
absolute_translational_error.max 0.12510225996900617 m
max idx: 9

Map complexity
KFs in map: 122
MPs in map: 10412

Total Tracking Analysis:
Average Time: 45.93628
Std Dev: 6.13104

Effective FPS Analysis:
Frames processed: 1710
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403715523.912143, FOV Mask: 22x22
Time: 1403715532.612143, FOV Mask: 22x22
Time: 1403715532.662143, FOV Mask: 22x22
Time: 1403715532.7121432, FOV Mask: 22x22
Time: 1403715532.762143, FOV Mask: 14x14
Time: 1403715532.812143, FOV Mask: 22x22
Time: 1403715532.862143, FOV Mask: 14x14
Time: 1403715532.912143, FOV Mask: 22x22
Time: 1403715532.962143, FOV Mask: 22x22
Time: 1403715533.0121431, FOV Mask: 22x22
Time: 1403715533.062143, FOV Mask: 22x22
Time: 1403715533.112143, FOV Mask: 15x15
Time: 1403715533.162143, FOV Mask: 15x15
Time: 1403715533.2121432, FOV Mask: 22x22
Time: 1403715533.262143, FOV Mask: 22x22
Time: 1403715533.312143, FOV Mask: 14x14
Time: 1403715533.362143, FOV Mask: 22x22
Time: 1403715533.412143, FOV Mask: 14x14
Time: 1403715533.462143, FOV Mask: 14x14
Time: 1403715533.5121431, FOV Mask: 22x22
Time: 1403715533.562143, FOV Mask: 15x15
Time: 1403715533.612143, FOV Mask: 22x22
Time: 1403715533.662143, FOV Mask: 22x22
Time: 1403715533.7121432, FOV Mask: 14x14
Time: 1403715533.762143, FOV Mask: 14x14
Time: 1403715533.812143, FOV Mask: 22x22
Time: 1403715533.862143, FOV Mask: 14x14
Time: 1403715533.912143, FOV Mask: 14x14
Time: 1403715533.962143, FOV Mask: 22x22
Time: 1403715534.0121431, FOV Mask: 22x22
Time: 1403715534.062143, FOV Mask: 14x14
Time: 1403715534.112143, FOV Mask: 14x14
Time: 1403715534.162143, FOV Mask: 22x22
Time: 1403715534.2121432, FOV Mask: 22x22
Time: 1403715534.262143, FOV Mask: 22x22
Time: 1403715534.312143, FOV Mask: 22x22
Time: 1403715534.362143, FOV Mask: 14x14
Time: 1403715534.412143, FOV Mask: 22x22
Time: 1403715534.462143, FOV Mask: 22x22
Time: 1403715534.5121431, FOV Mask: 22x22
Time: 1403715534.562143, FOV Mask: 22x22
Time: 1403715534.612143, FOV Mask: 22x22
Time: 1403715534.662143, FOV Mask: 14x14
Time: 1403715534.7121432, FOV Mask: 22x22
Time: 1403715534.762143, FOV Mask: 22x22
Time: 1403715534.812143, FOV Mask: 22x22
Time: 1403715534.862143, FOV Mask: 22x22
Time: 1403715534.912143, FOV Mask: 22x22
Time: 1403715534.962143, FOV Mask: 22x22
Time: 1403715535.0121431, FOV Mask: 22x22
Time: 1403715535.062143, FOV Mask: 22x22
Time: 1403715535.112143, FOV Mask: 22x22
Time: 1403715535.162143, FOV Mask: 13x13
Time: 1403715535.2121432, FOV Mask: 22x22
Time: 1403715535.262143, FOV Mask: 22x22
Time: 1403715535.312143, FOV Mask: 22x22
Time: 1403715535.362143, FOV Mask: 22x22
Time: 1403715535.412143, FOV Mask: 22x22
Time: 1403715535.462143, FOV Mask: 22x22
Time: 1403715535.5121431, FOV Mask: 22x22
Time: 1403715535.562143, FOV Mask: 22x22
Time: 1403715535.612143, FOV Mask: 22x22
Time: 1403715535.662143, FOV Mask: 22x22
Time: 1403715535.7121432, FOV Mask: 22x22
Time: 1403715535.762143, FOV Mask: 15x15
Time: 1403715535.812143, FOV Mask: 22x22
Time: 1403715535.862143, FOV Mask: 15x15
Time: 1403715535.912143, FOV Mask: 14x14
Time: 1403715535.962143, FOV Mask: 22x22
Time: 1403715536.0121431, FOV Mask: 22x22
Time: 1403715536.062143, FOV Mask: 22x22
Time: 1403715536.112143, FOV Mask: 22x22
Time: 1403715536.162143, FOV Mask: 22x22
Time: 1403715536.2121432, FOV Mask: 14x14
Time: 1403715536.262143, FOV Mask: 14x14
Time: 1403715536.312143, FOV Mask: 15x15
Time: 1403715536.362143, FOV Mask: 22x22
Time: 1403715536.412143, FOV Mask: 13x13
Time: 1403715536.462143, FOV Mask: 22x22
Time: 1403715536.5121431, FOV Mask: 22x22
Time: 1403715536.562143, FOV Mask: 22x22
Time: 1403715536.612143, FOV Mask: 14x14
Time: 1403715536.662143, FOV Mask: 22x22
Time: 1403715536.7121432, FOV Mask: 22x22
Time: 1403715536.762143, FOV Mask: 22x22
Time: 1403715536.812143, FOV Mask: 22x22
Time: 1403715536.862143, FOV Mask: 22x22
Time: 1403715536.912143, FOV Mask: 22x22
Time: 1403715536.962143, FOV Mask: 22x22
Time: 1403715537.0121431, FOV Mask: 22x22
Time: 1403715537.062143, FOV Mask: 13x13
Time: 1403715537.112143, FOV Mask: 22x22
Time: 1403715537.162143, FOV Mask: 13x13
Time: 1403715537.2121432, FOV Mask: 22x22
Time: 1403715537.262143, FOV Mask: 22x22
Time: 1403715537.312143, FOV Mask: 22x22
Time: 1403715537.362143, FOV Mask: 22x22
Time: 1403715537.412143, FOV Mask: 15x15
Time: 1403715537.462143, FOV Mask: 22x22
Time: 1403715537.5121431, FOV Mask: 22x22
Time: 1403715537.562143, FOV Mask: 22x22
Time: 1403715537.612143, FOV Mask: 22x22
Time: 1403715537.662143, FOV Mask: 22x22
Time: 1403715537.7121432, FOV Mask: 22x22
Time: 1403715537.762143, FOV Mask: 22x22
Time: 1403715537.812143, FOV Mask: 22x22
Time: 1403715537.862143, FOV Mask: 22x22
Time: 1403715537.912143, FOV Mask: 22x22
Time: 1403715537.962143, FOV Mask: 22x22
Time: 1403715538.0121431, FOV Mask: 22x22
Time: 1403715538.062143, FOV Mask: 22x22
Time: 1403715538.112143, FOV Mask: 15x15
Time: 1403715538.162143, FOV Mask: 22x22
Time: 1403715538.2121432, FOV Mask: 15x15
Time: 1403715538.262143, FOV Mask: 22x22
Time: 1403715538.312143, FOV Mask: 14x14
Time: 1403715538.362143, FOV Mask: 22x22
Time: 1403715538.412143, FOV Mask: 14x14
Time: 1403715538.462143, FOV Mask: 22x22
Time: 1403715538.5121431, FOV Mask: 22x22
Time: 1403715538.562143, FOV Mask: 14x14
Time: 1403715538.612143, FOV Mask: 22x22
Time: 1403715538.662143, FOV Mask: 15x15
Time: 1403715538.7121432, FOV Mask: 22x22
Time: 1403715538.762143, FOV Mask: 14x14
Time: 1403715538.812143, FOV Mask: 14x14
Time: 1403715538.862143, FOV Mask: 22x22
Time: 1403715538.912143, FOV Mask: 14x14
Time: 1403715538.962143, FOV Mask: 15x15
Time: 1403715539.0121431, FOV Mask: 22x22
Time: 1403715539.062143, FOV Mask: 22x22
Time: 1403715539.112143, FOV Mask: 22x22
Time: 1403715539.162143, FOV Mask: 15x15
Time: 1403715539.2121432, FOV Mask: 22x22
Time: 1403715539.262143, FOV Mask: 22x22
Time: 1403715539.312143, FOV Mask: 22x22
Time: 1403715539.362143, FOV Mask: 14x14
Time: 1403715539.412143, FOV Mask: 14x14
Time: 1403715539.462143, FOV Mask: 14x14
Time: 1403715539.5121431, FOV Mask: 22x22
Time: 1403715539.562143, FOV Mask: 15x15
Time: 1403715539.612143, FOV Mask: 14x14
Time: 1403715539.662143, FOV Mask: 22x22
Time: 1403715539.7121432, FOV Mask: 22x22
Time: 1403715539.762143, FOV Mask: 22x22
Time: 1403715539.812143, FOV Mask: 22x22
Time: 1403715539.862143, FOV Mask: 14x14
Time: 1403715539.912143, FOV Mask: 22x22
Time: 1403715539.962143, FOV Mask: 13x13
Time: 1403715540.0121431, FOV Mask: 22x22
Time: 1403715540.062143, FOV Mask: 22x22
Time: 1403715540.112143, FOV Mask: 22x22
Time: 1403715540.162143, FOV Mask: 14x14
Time: 1403715540.2121432, FOV Mask: 14x14
Time: 1403715540.262143, FOV Mask: 22x22
Time: 1403715540.312143, FOV Mask: 22x22
Time: 1403715540.362143, FOV Mask: 22x22
Time: 1403715540.412143, FOV Mask: 22x22
Time: 1403715540.462143, FOV Mask: 22x22
Time: 1403715540.5121431, FOV Mask: 22x22
Time: 1403715540.562143, FOV Mask: 22x22
Time: 1403715540.612143, FOV Mask: 13x13
Time: 1403715540.662143, FOV Mask: 22x22
Time: 1403715540.7121432, FOV Mask: 14x14
Time: 1403715540.762143, FOV Mask: 15x15
Time: 1403715540.812143, FOV Mask: 14x14
Time: 1403715540.862143, FOV Mask: 22x22
Time: 1403715540.912143, FOV Mask: 22x22
Time: 1403715540.962143, FOV Mask: 13x13
Time: 1403715541.0121431, FOV Mask: 22x22
Time: 1403715541.062143, FOV Mask: 22x22
Time: 1403715541.112143, FOV Mask: 13x13
Time: 1403715541.162143, FOV Mask: 15x15
Time: 1403715541.2121432, FOV Mask: 22x22
Time: 1403715541.262143, FOV Mask: 22x22
Time: 1403715541.312143, FOV Mask: 15x15
Time: 1403715541.362143, FOV Mask: 22x22
Time: 1403715541.412143, FOV Mask: 22x22
Time: 1403715541.462143, FOV Mask: 14x14
Time: 1403715541.5121431, FOV Mask: 22x22
Time: 1403715541.562143, FOV Mask: 15x15
Time: 1403715541.612143, FOV Mask: 22x22
Time: 1403715541.662143, FOV Mask: 14x14
Time: 1403715541.7121432, FOV Mask: 15x15
Time: 1403715541.762143, FOV Mask: 14x14
Time: 1403715541.812143, FOV Mask: 22x22
Time: 1403715541.862143, FOV Mask: 13x13
Time: 1403715541.912143, FOV Mask: 22x22
Time: 1403715541.962143, FOV Mask: 15x15
Time: 1403715542.0121431, FOV Mask: 14x14
Time: 1403715542.062143, FOV Mask: 22x22
Time: 1403715542.112143, FOV Mask: 14x14
Time: 1403715542.162143, FOV Mask: 14x14
Time: 1403715542.2121432, FOV Mask: 22x22
Time: 1403715542.262143, FOV Mask: 13x13
Time: 1403715542.312143, FOV Mask: 22x22
Time: 1403715542.362143, FOV Mask: 22x22
Time: 1403715542.412143, FOV Mask: 22x22
Time: 1403715542.462143, FOV Mask: 22x22
Time: 1403715542.5121431, FOV Mask: 22x22
Time: 1403715542.562143, FOV Mask: 22x22
Time: 1403715542.612143, FOV Mask: 13x13
Time: 1403715542.662143, FOV Mask: 15x15
Time: 1403715542.7121432, FOV Mask: 13x13
Time: 1403715542.762143, FOV Mask: 13x13
Time: 1403715542.812143, FOV Mask: 22x22
Time: 1403715542.862143, FOV Mask: 22x22
Time: 1403715542.912143, FOV Mask: 22x22
Time: 1403715542.962143, FOV Mask: 13x13
Time: 1403715543.0121431, FOV Mask: 22x22
Time: 1403715543.062143, FOV Mask: 22x22
Time: 1403715543.112143, FOV Mask: 13x13
Time: 1403715543.162143, FOV Mask: 22x22
Time: 1403715543.2121432, FOV Mask: 22x22
Time: 1403715543.262143, FOV Mask: 22x22
Time: 1403715543.312143, FOV Mask: 22x22
Time: 1403715543.362143, FOV Mask: 22x22
Time: 1403715543.412143, FOV Mask: 14x14
Time: 1403715543.462143, FOV Mask: 14x14
Time: 1403715543.5121431, FOV Mask: 13x13
Time: 1403715543.562143, FOV Mask: 22x22
Time: 1403715543.612143, FOV Mask: 13x13
Time: 1403715543.662143, FOV Mask: 14x14
Time: 1403715543.7121432, FOV Mask: 13x13
Time: 1403715543.762143, FOV Mask: 14x14
Time: 1403715543.812143, FOV Mask: 22x22
Time: 1403715543.862143, FOV Mask: 13x13
Time: 1403715543.912143, FOV Mask: 22x22
Time: 1403715543.962143, FOV Mask: 22x22
Time: 1403715544.0121431, FOV Mask: 14x14
Time: 1403715544.062143, FOV Mask: 22x22
Time: 1403715544.112143, FOV Mask: 22x22
Time: 1403715544.162143, FOV Mask: 14x14
Time: 1403715544.2121432, FOV Mask: 22x22
Time: 1403715544.262143, FOV Mask: 14x14
Time: 1403715544.312143, FOV Mask: 13x13
Time: 1403715544.362143, FOV Mask: 15x15
Time: 1403715544.412143, FOV Mask: 14x14
Time: 1403715544.462143, FOV Mask: 15x15
Time: 1403715544.5121431, FOV Mask: 15x15
Time: 1403715544.562143, FOV Mask: 22x22
Time: 1403715544.612143, FOV Mask: 14x14
Time: 1403715544.662143, FOV Mask: 14x14
Time: 1403715544.7121432, FOV Mask: 14x14
Time: 1403715544.762143, FOV Mask: 14x14
Time: 1403715544.812143, FOV Mask: 13x13
Time: 1403715544.862143, FOV Mask: 22x22
Time: 1403715544.912143, FOV Mask: 15x15
Time: 1403715544.962143, FOV Mask: 22x22
Time: 1403715545.0121431, FOV Mask: 14x14
Time: 1403715545.062143, FOV Mask: 13x13
Time: 1403715545.112143, FOV Mask: 14x14
Time: 1403715545.162143, FOV Mask: 14x14
Time: 1403715545.2121432, FOV Mask: 14x14
Time: 1403715545.262143, FOV Mask: 22x22
Time: 1403715545.312143, FOV Mask: 22x22
Time: 1403715545.362143, FOV Mask: 22x22
Time: 1403715545.412143, FOV Mask: 14x14
Time: 1403715545.462143, FOV Mask: 14x14
Time: 1403715545.5121431, FOV Mask: 14x14
Time: 1403715545.562143, FOV Mask: 13x13
Time: 1403715545.612143, FOV Mask: 15x15
Time: 1403715545.662143, FOV Mask: 14x14
Time: 1403715545.7121432, FOV Mask: 22x22
Time: 1403715545.762143, FOV Mask: 22x22
Time: 1403715545.812143, FOV Mask: 22x22
Time: 1403715545.862143, FOV Mask: 22x22
Time: 1403715545.912143, FOV Mask: 14x14
Time: 1403715545.962143, FOV Mask: 14x14
Time: 1403715546.0121431, FOV Mask: 15x15
Time: 1403715546.062143, FOV Mask: 13x13
Time: 1403715546.112143, FOV Mask: 14x14
Time: 1403715546.162143, FOV Mask: 22x22
Time: 1403715546.2121432, FOV Mask: 15x15
Time: 1403715546.262143, FOV Mask: 14x14
Time: 1403715546.312143, FOV Mask: 13x13
Time: 1403715546.362143, FOV Mask: 14x14
Time: 1403715546.412143, FOV Mask: 12x12
Time: 1403715546.462143, FOV Mask: 22x22
Time: 1403715546.5121431, FOV Mask: 13x13
Time: 1403715546.562143, FOV Mask: 22x22
Time: 1403715546.612143, FOV Mask: 22x22
Time: 1403715546.662143, FOV Mask: 22x22
Time: 1403715546.7121432, FOV Mask: 13x13
Time: 1403715546.762143, FOV Mask: 22x22
Time: 1403715546.812143, FOV Mask: 22x22
Time: 1403715546.862143, FOV Mask: 22x22
Time: 1403715546.912143, FOV Mask: 13x13
Time: 1403715546.962143, FOV Mask: 22x22
Time: 1403715547.0121431, FOV Mask: 22x22
Time: 1403715547.062143, FOV Mask: 22x22
Time: 1403715547.112143, FOV Mask: 14x14
Time: 1403715547.162143, FOV Mask: 22x22
Time: 1403715547.2121432, FOV Mask: 12x12
Time: 1403715547.262143, FOV Mask: 14x14
Time: 1403715547.312143, FOV Mask: 13x13
Time: 1403715547.362143, FOV Mask: 22x22
Time: 1403715547.412143, FOV Mask: 14x14
Time: 1403715547.462143, FOV Mask: 12x12
Time: 1403715547.5121431, FOV Mask: 22x22
Time: 1403715547.562143, FOV Mask: 14x14
Time: 1403715547.612143, FOV Mask: 22x22
Time: 1403715547.662143, FOV Mask: 22x22
Time: 1403715547.7121432, FOV Mask: 22x22
Time: 1403715547.762143, FOV Mask: 15x15
Time: 1403715547.812143, FOV Mask: 22x22
Time: 1403715547.862143, FOV Mask: 22x22
Time: 1403715547.912143, FOV Mask: 22x22
Time: 1403715547.962143, FOV Mask: 22x22
Time: 1403715548.0121431, FOV Mask: 22x22
Time: 1403715548.062143, FOV Mask: 22x22
Time: 1403715548.112143, FOV Mask: 15x15
Time: 1403715548.162143, FOV Mask: 22x22
Time: 1403715548.2121432, FOV Mask: 22x22
Time: 1403715548.262143, FOV Mask: 22x22
Time: 1403715548.312143, FOV Mask: 22x22
Time: 1403715548.362143, FOV Mask: 22x22
Time: 1403715548.412143, FOV Mask: 22x22
Time: 1403715548.462143, FOV Mask: 22x22
Time: 1403715548.5121431, FOV Mask: 22x22
Time: 1403715548.562143, FOV Mask: 13x13
Time: 1403715548.612143, FOV Mask: 13x13
Time: 1403715548.662143, FOV Mask: 22x22
Time: 1403715548.7121432, FOV Mask: 13x13
Time: 1403715548.762143, FOV Mask: 15x15
Time: 1403715548.812143, FOV Mask: 14x14
Time: 1403715548.862143, FOV Mask: 14x14
Time: 1403715548.912143, FOV Mask: 12x12
Time: 1403715548.962143, FOV Mask: 14x14
Time: 1403715549.0121431, FOV Mask: 15x15
Time: 1403715549.062143, FOV Mask: 22x22
Time: 1403715549.112143, FOV Mask: 14x14
Time: 1403715549.162143, FOV Mask: 13x13
Time: 1403715549.2121432, FOV Mask: 13x13
Time: 1403715549.262143, FOV Mask: 22x22
Time: 1403715549.312143, FOV Mask: 22x22
Time: 1403715549.362143, FOV Mask: 13x13
Time: 1403715549.412143, FOV Mask: 22x22
Time: 1403715549.462143, FOV Mask: 13x13
Time: 1403715549.5121431, FOV Mask: 22x22
Time: 1403715549.562143, FOV Mask: 22x22
Time: 1403715549.612143, FOV Mask: 22x22
Time: 1403715549.662143, FOV Mask: 22x22
Time: 1403715549.7121432, FOV Mask: 14x14
Time: 1403715549.762143, FOV Mask: 22x22
Time: 1403715549.812143, FOV Mask: 22x22
Time: 1403715549.862143, FOV Mask: 22x22
Time: 1403715549.912143, FOV Mask: 14x14
Time: 1403715549.962143, FOV Mask: 22x22
Time: 1403715550.0121431, FOV Mask: 13x13
Time: 1403715550.062143, FOV Mask: 22x22
Time: 1403715550.112143, FOV Mask: 22x22
Time: 1403715550.162143, FOV Mask: 22x22
Time: 1403715550.2121432, FOV Mask: 22x22
Time: 1403715550.262143, FOV Mask: 22x22
Time: 1403715550.312143, FOV Mask: 22x22
Time: 1403715550.362143, FOV Mask: 13x13
Time: 1403715550.412143, FOV Mask: 22x22
Time: 1403715550.462143, FOV Mask: 13x13
Time: 1403715550.5121431, FOV Mask: 14x14
Time: 1403715550.562143, FOV Mask: 13x13
Time: 1403715550.612143, FOV Mask: 22x22
Time: 1403715550.662143, FOV Mask: 13x13
Time: 1403715550.7121432, FOV Mask: 13x13
Time: 1403715550.762143, FOV Mask: 14x14
Time: 1403715550.812143, FOV Mask: 14x14
Time: 1403715550.862143, FOV Mask: 22x22
Time: 1403715550.912143, FOV Mask: 22x22
Time: 1403715550.962143, FOV Mask: 22x22
Time: 1403715551.0121431, FOV Mask: 22x22
Time: 1403715551.062143, FOV Mask: 22x22
Time: 1403715551.112143, FOV Mask: 22x22
Time: 1403715551.162143, FOV Mask: 22x22
Time: 1403715551.2121432, FOV Mask: 22x22
Time: 1403715551.262143, FOV Mask: 22x22
Time: 1403715551.312143, FOV Mask: 13x13
Time: 1403715551.362143, FOV Mask: 13x13
Time: 1403715551.412143, FOV Mask: 22x22
Time: 1403715551.462143, FOV Mask: 13x13
Time: 1403715551.5121431, FOV Mask: 14x14
