compared_pose_pairs 2179
absolute_translational_error.rmse 0.07480450939871881 m
absolute_translational_error.mean 0.06990768789499568 m
absolute_translational_error.median 0.07645202764035394 m
absolute_translational_error.std 0.026620101419019448 m
absolute_translational_error.min 0.0013458035826070087 m
absolute_translational_error.max 0.11910490037739976 m
max idx: 37

Map complexity
KFs in map: 103
MPs in map: 8620

Total Tracking Analysis:
Average Time: 47.24932
Std Dev: 6.19593

Effective FPS Analysis:
Frames processed: 2280
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393212.2557604, FOV Mask: 22x22
Time: 1413393215.5057604, FOV Mask: 22x22
Time: 1413393215.5557604, FOV Mask: 22x22
Time: 1413393215.6057606, FOV Mask: 22x22
Time: 1413393215.6557603, FOV Mask: 22x22
Time: 1413393215.7057605, FOV Mask: 22x22
Time: 1413393215.7557604, FOV Mask: 22x22
Time: 1413393215.8057606, FOV Mask: 22x22
Time: 1413393215.8557603, FOV Mask: 22x22
Time: 1413393215.9057605, FOV Mask: 22x22
Time: 1413393215.9557605, FOV Mask: 22x22
Time: 1413393216.0057604, FOV Mask: 22x22
Time: 1413393216.0557604, FOV Mask: 22x22
Time: 1413393216.1057606, FOV Mask: 22x22
Time: 1413393216.1557603, FOV Mask: 22x22
Time: 1413393216.2057605, FOV Mask: 22x22
Time: 1413393216.2557604, FOV Mask: 22x22
Time: 1413393216.3057606, FOV Mask: 22x22
Time: 1413393216.3557603, FOV Mask: 22x22
Time: 1413393216.4057605, FOV Mask: 22x22
Time: 1413393216.4557605, FOV Mask: 22x22
Time: 1413393216.5057604, FOV Mask: 22x22
Time: 1413393216.5557604, FOV Mask: 22x22
Time: 1413393216.6057606, FOV Mask: 12x12
Time: 1413393216.6557603, FOV Mask: 22x22
Time: 1413393216.7057605, FOV Mask: 22x22
Time: 1413393216.7557604, FOV Mask: 22x22
Time: 1413393216.8057606, FOV Mask: 22x22
Time: 1413393216.8557603, FOV Mask: 22x22
Time: 1413393216.9057605, FOV Mask: 22x22
Time: 1413393216.9557605, FOV Mask: 22x22
Time: 1413393217.0057604, FOV Mask: 14x14
Time: 1413393217.0557604, FOV Mask: 22x22
Time: 1413393217.1057606, FOV Mask: 22x22
Time: 1413393217.1557603, FOV Mask: 22x22
Time: 1413393217.2057605, FOV Mask: 14x14
Time: 1413393217.2557604, FOV Mask: 22x22
Time: 1413393217.3057606, FOV Mask: 14x14
Time: 1413393217.3557603, FOV Mask: 22x22
Time: 1413393217.4057605, FOV Mask: 14x14
Time: 1413393217.4557605, FOV Mask: 22x22
Time: 1413393217.5057604, FOV Mask: 14x14
Time: 1413393217.5557604, FOV Mask: 22x22
Time: 1413393217.6057606, FOV Mask: 22x22
Time: 1413393217.6557603, FOV Mask: 14x14
Time: 1413393217.7057605, FOV Mask: 14x14
Time: 1413393217.7557604, FOV Mask: 22x22
Time: 1413393217.8057606, FOV Mask: 14x14
Time: 1413393217.8557603, FOV Mask: 15x15
Time: 1413393217.9057605, FOV Mask: 22x22
Time: 1413393217.9557605, FOV Mask: 15x15
Time: 1413393218.0057604, FOV Mask: 22x22
Time: 1413393218.0557604, FOV Mask: 22x22
Time: 1413393218.1057606, FOV Mask: 15x15
Time: 1413393218.1557603, FOV Mask: 22x22
Time: 1413393218.2057605, FOV Mask: 14x14
Time: 1413393218.2557604, FOV Mask: 22x22
Time: 1413393218.3057606, FOV Mask: 22x22
Time: 1413393218.3557603, FOV Mask: 14x14
Time: 1413393218.4057605, FOV Mask: 15x15
Time: 1413393218.4557605, FOV Mask: 14x14
Time: 1413393218.5057604, FOV Mask: 22x22
Time: 1413393218.5557604, FOV Mask: 14x14
Time: 1413393218.6057606, FOV Mask: 15x15
Time: 1413393218.6557603, FOV Mask: 15x15
Time: 1413393218.7057605, FOV Mask: 14x14
Time: 1413393218.7557604, FOV Mask: 22x22
Time: 1413393218.8057606, FOV Mask: 14x14
Time: 1413393218.8557603, FOV Mask: 22x22
Time: 1413393218.9057605, FOV Mask: 14x14
Time: 1413393218.9557605, FOV Mask: 13x13
Time: 1413393219.0057604, FOV Mask: 14x14
Time: 1413393219.0557604, FOV Mask: 22x22
Time: 1413393219.1057606, FOV Mask: 22x22
Time: 1413393219.1557603, FOV Mask: 22x22
Time: 1413393219.2057605, FOV Mask: 22x22
Time: 1413393219.2557604, FOV Mask: 22x22
Time: 1413393219.3057606, FOV Mask: 13x13
Time: 1413393219.3557603, FOV Mask: 13x13
Time: 1413393219.4057605, FOV Mask: 22x22
Time: 1413393219.4557605, FOV Mask: 14x14
Time: 1413393219.5057604, FOV Mask: 22x22
Time: 1413393219.5557604, FOV Mask: 22x22
Time: 1413393219.6057606, FOV Mask: 22x22
Time: 1413393219.6557603, FOV Mask: 22x22
Time: 1413393219.7057605, FOV Mask: 14x14
Time: 1413393219.7557604, FOV Mask: 14x14
Time: 1413393219.8057606, FOV Mask: 22x22
Time: 1413393219.8557603, FOV Mask: 13x13
Time: 1413393219.9057605, FOV Mask: 22x22
Time: 1413393219.9557605, FOV Mask: 14x14
Time: 1413393220.0057604, FOV Mask: 13x13
Time: 1413393220.0557604, FOV Mask: 13x13
Time: 1413393220.1057606, FOV Mask: 22x22
Time: 1413393220.1557603, FOV Mask: 14x14
Time: 1413393220.2057605, FOV Mask: 15x15
Time: 1413393220.2557604, FOV Mask: 22x22
Time: 1413393220.3057606, FOV Mask: 13x13
Time: 1413393220.3557603, FOV Mask: 15x15
Time: 1413393220.4057605, FOV Mask: 13x13
Time: 1413393220.4557605, FOV Mask: 22x22
Time: 1413393220.5057604, FOV Mask: 14x14
Time: 1413393220.5557604, FOV Mask: 22x22
Time: 1413393220.6057606, FOV Mask: 22x22
Time: 1413393220.6557603, FOV Mask: 22x22
Time: 1413393220.7057605, FOV Mask: 13x13
Time: 1413393220.7557604, FOV Mask: 13x13
Time: 1413393220.8057606, FOV Mask: 13x13
Time: 1413393220.8557603, FOV Mask: 22x22
Time: 1413393220.9057605, FOV Mask: 22x22
Time: 1413393220.9557605, FOV Mask: 22x22
Time: 1413393221.0057604, FOV Mask: 14x14
Time: 1413393221.0557604, FOV Mask: 22x22
Time: 1413393221.1057606, FOV Mask: 14x14
Time: 1413393221.1557603, FOV Mask: 13x13
Time: 1413393221.2057605, FOV Mask: 22x22
Time: 1413393221.2557604, FOV Mask: 22x22
Time: 1413393221.3057606, FOV Mask: 14x14
Time: 1413393221.3557603, FOV Mask: 13x13
Time: 1413393221.4057605, FOV Mask: 22x22
Time: 1413393221.4557605, FOV Mask: 13x13
Time: 1413393221.5057604, FOV Mask: 22x22
Time: 1413393221.5557604, FOV Mask: 22x22
Time: 1413393221.6057606, FOV Mask: 13x13
Time: 1413393221.6557603, FOV Mask: 13x13
Time: 1413393221.7057605, FOV Mask: 13x13
Time: 1413393221.7557604, FOV Mask: 14x14
Time: 1413393221.8057606, FOV Mask: 13x13
Time: 1413393221.8557603, FOV Mask: 13x13
Time: 1413393221.9057605, FOV Mask: 22x22
Time: 1413393221.9557605, FOV Mask: 13x13
Time: 1413393222.0057604, FOV Mask: 15x15
Time: 1413393222.0557604, FOV Mask: 22x22
Time: 1413393222.1057606, FOV Mask: 22x22
Time: 1413393222.1557603, FOV Mask: 22x22
Time: 1413393222.2057605, FOV Mask: 13x13
Time: 1413393222.2557604, FOV Mask: 14x14
Time: 1413393222.3057606, FOV Mask: 13x13
Time: 1413393222.3557603, FOV Mask: 12x12
Time: 1413393222.4057605, FOV Mask: 22x22
Time: 1413393222.4557605, FOV Mask: 22x22
Time: 1413393222.5057604, FOV Mask: 22x22
Time: 1413393222.5557604, FOV Mask: 22x22
Time: 1413393222.6057606, FOV Mask: 22x22
Time: 1413393222.6557603, FOV Mask: 22x22
Time: 1413393222.7057605, FOV Mask: 22x22
Time: 1413393222.7557604, FOV Mask: 22x22
Time: 1413393222.8057606, FOV Mask: 22x22
Time: 1413393222.8557603, FOV Mask: 22x22
Time: 1413393222.9057605, FOV Mask: 22x22
Time: 1413393222.9557605, FOV Mask: 13x13
Time: 1413393223.0057604, FOV Mask: 12x12
Time: 1413393223.0557604, FOV Mask: 14x14
Time: 1413393223.1057606, FOV Mask: 14x14
Time: 1413393223.1557603, FOV Mask: 12x12
Time: 1413393223.2057605, FOV Mask: 12x12
Time: 1413393223.2557604, FOV Mask: 13x13
Time: 1413393223.3057606, FOV Mask: 13x13
Time: 1413393223.3557603, FOV Mask: 12x12
Time: 1413393223.4057605, FOV Mask: 22x22
Time: 1413393223.4557605, FOV Mask: 12x12
Time: 1413393223.5057604, FOV Mask: 15x15
Time: 1413393223.5557604, FOV Mask: 22x22
Time: 1413393223.6057606, FOV Mask: 22x22
Time: 1413393223.6557603, FOV Mask: 22x22
Time: 1413393223.7057605, FOV Mask: 13x13
Time: 1413393223.7557604, FOV Mask: 22x22
Time: 1413393223.8057606, FOV Mask: 22x22
Time: 1413393223.8557603, FOV Mask: 22x22
Time: 1413393223.9057605, FOV Mask: 14x14
Time: 1413393223.9557605, FOV Mask: 10x10
Time: 1413393224.0057604, FOV Mask: 10x10
Time: 1413393224.0557604, FOV Mask: 14x14
Time: 1413393224.1057606, FOV Mask: 22x22
Time: 1413393224.1557603, FOV Mask: 22x22
Time: 1413393224.2057605, FOV Mask: 14x14
Time: 1413393224.2557604, FOV Mask: 12x12
Time: 1413393224.3057606, FOV Mask: 22x22
Time: 1413393224.3557603, FOV Mask: 11x11
Time: 1413393224.4057605, FOV Mask: 22x22
Time: 1413393224.4557605, FOV Mask: 22x22
Time: 1413393224.5057604, FOV Mask: 22x22
Time: 1413393224.5557604, FOV Mask: 7x7
Time: 1413393224.6057606, FOV Mask: 11x11
Time: 1413393224.6557603, FOV Mask: 22x22
Time: 1413393224.7057605, FOV Mask: 15x15
Time: 1413393224.7557604, FOV Mask: 15x15
Time: 1413393224.8057606, FOV Mask: 22x22
Time: 1413393224.8557603, FOV Mask: 13x13
Time: 1413393224.9057605, FOV Mask: 13x13
Time: 1413393224.9557605, FOV Mask: 14x14
Time: 1413393225.0057604, FOV Mask: 12x12
Time: 1413393225.0557604, FOV Mask: 13x13
Time: 1413393225.1057606, FOV Mask: 14x14
Time: 1413393225.1557603, FOV Mask: 13x13
Time: 1413393225.2057605, FOV Mask: 22x22
Time: 1413393225.2557604, FOV Mask: 22x22
Time: 1413393225.3057606, FOV Mask: 22x22
Time: 1413393225.3557603, FOV Mask: 22x22
Time: 1413393225.4057605, FOV Mask: 22x22
Time: 1413393225.4557605, FOV Mask: 14x14
Time: 1413393225.5057604, FOV Mask: 13x13
Time: 1413393225.5557604, FOV Mask: 14x14
Time: 1413393225.6057606, FOV Mask: 12x12
Time: 1413393225.6557603, FOV Mask: 22x22
Time: 1413393225.7057605, FOV Mask: 13x13
Time: 1413393225.7557604, FOV Mask: 15x15
Time: 1413393225.8057606, FOV Mask: 12x12
Time: 1413393225.8557603, FOV Mask: 14x14
Time: 1413393225.9057605, FOV Mask: 12x12
Time: 1413393225.9557605, FOV Mask: 12x12
Time: 1413393226.0057604, FOV Mask: 22x22
Time: 1413393226.0557604, FOV Mask: 15x15
Time: 1413393226.1057606, FOV Mask: 12x12
Time: 1413393226.1557603, FOV Mask: 22x22
Time: 1413393226.2057605, FOV Mask: 22x22
Time: 1413393226.2557604, FOV Mask: 13x13
Time: 1413393226.3057606, FOV Mask: 13x13
Time: 1413393226.3557603, FOV Mask: 14x14
Time: 1413393226.4057605, FOV Mask: 14x14
Time: 1413393226.4557605, FOV Mask: 22x22
Time: 1413393226.5057604, FOV Mask: 22x22
Time: 1413393226.5557604, FOV Mask: 12x12
Time: 1413393226.6057606, FOV Mask: 13x13
Time: 1413393226.6557603, FOV Mask: 13x13
Time: 1413393226.7057605, FOV Mask: 12x12
Time: 1413393226.7557604, FOV Mask: 12x12
Time: 1413393226.8057606, FOV Mask: 13x13
Time: 1413393226.8557603, FOV Mask: 14x14
Time: 1413393226.9057605, FOV Mask: 12x12
Time: 1413393226.9557605, FOV Mask: 14x14
Time: 1413393227.0057604, FOV Mask: 13x13
Time: 1413393227.0557604, FOV Mask: 13x13
Time: 1413393227.1057606, FOV Mask: 22x22
Time: 1413393227.1557603, FOV Mask: 22x22
Time: 1413393227.2057605, FOV Mask: 22x22
Time: 1413393227.2557604, FOV Mask: 22x22
Time: 1413393227.3057606, FOV Mask: 14x14
Time: 1413393227.3557603, FOV Mask: 13x13
Time: 1413393227.4057605, FOV Mask: 13x13
Time: 1413393227.4557605, FOV Mask: 22x22
Time: 1413393227.5057604, FOV Mask: 12x12
Time: 1413393227.5557604, FOV Mask: 13x13
Time: 1413393227.6057606, FOV Mask: 22x22
Time: 1413393227.6557603, FOV Mask: 12x12
Time: 1413393227.7057605, FOV Mask: 14x14
Time: 1413393227.7557604, FOV Mask: 14x14
Time: 1413393227.8057606, FOV Mask: 12x12
Time: 1413393227.8557603, FOV Mask: 14x14
Time: 1413393227.9057605, FOV Mask: 12x12
Time: 1413393227.9557605, FOV Mask: 13x13
Time: 1413393228.0057604, FOV Mask: 22x22
Time: 1413393228.0557604, FOV Mask: 14x14
Time: 1413393228.1057606, FOV Mask: 13x13
Time: 1413393228.1557603, FOV Mask: 14x14
Time: 1413393228.2057605, FOV Mask: 22x22
Time: 1413393228.2557604, FOV Mask: 22x22
Time: 1413393228.3057606, FOV Mask: 22x22
Time: 1413393228.3557603, FOV Mask: 12x12
Time: 1413393228.4057605, FOV Mask: 13x13
Time: 1413393228.4557605, FOV Mask: 12x12
Time: 1413393228.5057604, FOV Mask: 13x13
Time: 1413393228.5557604, FOV Mask: 13x13
Time: 1413393228.6057606, FOV Mask: 12x12
Time: 1413393228.6557603, FOV Mask: 12x12
Time: 1413393228.7057605, FOV Mask: 14x14
Time: 1413393228.7557604, FOV Mask: 22x22
Time: 1413393228.8057606, FOV Mask: 22x22
Time: 1413393228.8557603, FOV Mask: 12x12
Time: 1413393228.9057605, FOV Mask: 13x13
Time: 1413393228.9557605, FOV Mask: 22x22
Time: 1413393229.0057604, FOV Mask: 12x12
Time: 1413393229.0557604, FOV Mask: 12x12
Time: 1413393229.1057606, FOV Mask: 14x14
Time: 1413393229.1557603, FOV Mask: 14x14
Time: 1413393229.2057605, FOV Mask: 14x14
Time: 1413393229.2557604, FOV Mask: 22x22
Time: 1413393229.3057606, FOV Mask: 13x13
Time: 1413393229.3557603, FOV Mask: 13x13
Time: 1413393229.4057605, FOV Mask: 12x12
Time: 1413393229.4557605, FOV Mask: 12x12
Time: 1413393229.5057604, FOV Mask: 13x13
Time: 1413393229.5557604, FOV Mask: 13x13
Time: 1413393229.6057606, FOV Mask: 12x12
Time: 1413393229.6557603, FOV Mask: 12x12
Time: 1413393229.7057605, FOV Mask: 22x22
Time: 1413393229.7557604, FOV Mask: 12x12
Time: 1413393229.8057606, FOV Mask: 12x12
Time: 1413393229.8557603, FOV Mask: 12x12
Time: 1413393229.9057605, FOV Mask: 12x12
Time: 1413393229.9557605, FOV Mask: 22x22
Time: 1413393230.0057604, FOV Mask: 14x14
Time: 1413393230.0557604, FOV Mask: 12x12
Time: 1413393230.1057606, FOV Mask: 12x12
Time: 1413393230.1557603, FOV Mask: 12x12
Time: 1413393230.2057605, FOV Mask: 22x22
Time: 1413393230.2557604, FOV Mask: 13x13
Time: 1413393230.3057606, FOV Mask: 13x13
Time: 1413393230.3557603, FOV Mask: 13x13
Time: 1413393230.4057605, FOV Mask: 12x12
Time: 1413393230.4557605, FOV Mask: 12x12
Time: 1413393230.5057604, FOV Mask: 12x12
Time: 1413393230.5557604, FOV Mask: 12x12
Time: 1413393230.6057606, FOV Mask: 12x12
Time: 1413393230.6557603, FOV Mask: 12x12
Time: 1413393230.7057605, FOV Mask: 13x13
Time: 1413393230.7557604, FOV Mask: 12x12
Time: 1413393230.8057606, FOV Mask: 12x12
Time: 1413393230.8557603, FOV Mask: 22x22
Time: 1413393230.9057605, FOV Mask: 13x13
Time: 1413393230.9557605, FOV Mask: 12x12
Time: 1413393231.0057604, FOV Mask: 12x12
Time: 1413393231.0557604, FOV Mask: 12x12
Time: 1413393231.1057606, FOV Mask: 12x12
Time: 1413393231.1557603, FOV Mask: 12x12
Time: 1413393231.2057605, FOV Mask: 22x22
Time: 1413393231.2557604, FOV Mask: 12x12
Time: 1413393231.3057606, FOV Mask: 22x22
Time: 1413393231.3557603, FOV Mask: 13x13
Time: 1413393231.4057605, FOV Mask: 12x12
Time: 1413393231.4557605, FOV Mask: 22x22
Time: 1413393231.5057604, FOV Mask: 12x12
Time: 1413393231.5557604, FOV Mask: 12x12
Time: 1413393231.6057606, FOV Mask: 12x12
Time: 1413393231.6557603, FOV Mask: 13x13
Time: 1413393231.7057605, FOV Mask: 22x22
Time: 1413393231.7557604, FOV Mask: 22x22
Time: 1413393231.8057606, FOV Mask: 22x22
Time: 1413393231.8557603, FOV Mask: 12x12
Time: 1413393231.9057605, FOV Mask: 22x22
Time: 1413393231.9557605, FOV Mask: 12x12
Time: 1413393232.0057604, FOV Mask: 14x14
Time: 1413393232.0557604, FOV Mask: 12x12
Time: 1413393232.1057606, FOV Mask: 12x12
Time: 1413393232.1557603, FOV Mask: 13x13
Time: 1413393232.2057605, FOV Mask: 13x13
Time: 1413393232.2557604, FOV Mask: 13x13
Time: 1413393232.3057606, FOV Mask: 13x13
Time: 1413393232.3557603, FOV Mask: 12x12
Time: 1413393232.4057605, FOV Mask: 22x22
Time: 1413393232.4557605, FOV Mask: 14x14
Time: 1413393232.5057604, FOV Mask: 14x14
Time: 1413393232.5557604, FOV Mask: 13x13
Time: 1413393232.6057606, FOV Mask: 12x12
Time: 1413393232.6557603, FOV Mask: 14x14
Time: 1413393232.7057605, FOV Mask: 12x12
Time: 1413393232.7557604, FOV Mask: 13x13
Time: 1413393232.8057606, FOV Mask: 15x15
Time: 1413393232.8557603, FOV Mask: 12x12
Time: 1413393232.9057605, FOV Mask: 22x22
Time: 1413393232.9557605, FOV Mask: 12x12
Time: 1413393233.0057604, FOV Mask: 13x13
Time: 1413393233.0557604, FOV Mask: 12x12
Time: 1413393233.1057606, FOV Mask: 22x22
Time: 1413393233.1557603, FOV Mask: 22x22
Time: 1413393233.2057605, FOV Mask: 13x13
Time: 1413393233.2557604, FOV Mask: 12x12
Time: 1413393233.3057606, FOV Mask: 12x12
Time: 1413393233.3557603, FOV Mask: 12x12
Time: 1413393233.4057605, FOV Mask: 22x22
Time: 1413393233.4557605, FOV Mask: 12x12
Time: 1413393233.5057604, FOV Mask: 13x13
Time: 1413393233.5557604, FOV Mask: 13x13
Time: 1413393233.6057606, FOV Mask: 22x22
Time: 1413393233.6557603, FOV Mask: 14x14
Time: 1413393233.7057605, FOV Mask: 15x15
Time: 1413393233.7557604, FOV Mask: 12x12
Time: 1413393233.8057606, FOV Mask: 22x22
Time: 1413393233.8557603, FOV Mask: 4x4
Time: 1413393233.9057605, FOV Mask: 11x11
Time: 1413393233.9557605, FOV Mask: 22x22
Time: 1413393234.0057604, FOV Mask: 12x12
Time: 1413393234.0557604, FOV Mask: 22x22
Time: 1413393234.1057606, FOV Mask: 12x12
Time: 1413393234.1557603, FOV Mask: 11x11
Time: 1413393234.2057605, FOV Mask: 22x22
Time: 1413393234.2557604, FOV Mask: 5x5
Time: 1413393234.3057606, FOV Mask: 22x22
Time: 1413393234.3557603, FOV Mask: 22x22
Time: 1413393234.4057605, FOV Mask: 22x22
Time: 1413393234.4557605, FOV Mask: 22x22
Time: 1413393234.5057604, FOV Mask: 22x22
Time: 1413393234.5557604, FOV Mask: 22x22
Time: 1413393234.6057606, FOV Mask: 22x22
Time: 1413393234.6557603, FOV Mask: 22x22
Time: 1413393234.7057605, FOV Mask: 22x22
Time: 1413393234.7557604, FOV Mask: 13x13
Time: 1413393234.8057606, FOV Mask: 15x15
Time: 1413393234.8557603, FOV Mask: 13x13
Time: 1413393234.9057605, FOV Mask: 22x22
Time: 1413393234.9557605, FOV Mask: 11x11
Time: 1413393235.0057604, FOV Mask: 22x22
Time: 1413393235.0557604, FOV Mask: 12x12
Time: 1413393235.1057606, FOV Mask: 14x14
Time: 1413393235.1557603, FOV Mask: 13x13
Time: 1413393235.2057605, FOV Mask: 13x13
Time: 1413393235.2557604, FOV Mask: 12x12
Time: 1413393235.3057606, FOV Mask: 22x22
Time: 1413393235.3557603, FOV Mask: 22x22
Time: 1413393235.4057605, FOV Mask: 13x13
Time: 1413393235.4557605, FOV Mask: 12x12
Time: 1413393235.5057604, FOV Mask: 13x13
Time: 1413393235.5557604, FOV Mask: 22x22
Time: 1413393235.6057606, FOV Mask: 12x12
Time: 1413393235.6557603, FOV Mask: 12x12
Time: 1413393235.7057605, FOV Mask: 22x22
Time: 1413393235.7557604, FOV Mask: 13x13
Time: 1413393235.8057606, FOV Mask: 12x12
Time: 1413393235.8557603, FOV Mask: 12x12
Time: 1413393235.9057605, FOV Mask: 12x12
Time: 1413393235.9557605, FOV Mask: 12x12
Time: 1413393236.0057604, FOV Mask: 14x14
Time: 1413393236.0557604, FOV Mask: 12x12
Time: 1413393236.1057606, FOV Mask: 12x12
Time: 1413393236.1557603, FOV Mask: 11x11
Time: 1413393236.2057605, FOV Mask: 13x13
Time: 1413393236.2557604, FOV Mask: 12x12
Time: 1413393236.3057606, FOV Mask: 22x22
Time: 1413393236.3557603, FOV Mask: 22x22
Time: 1413393236.4057605, FOV Mask: 12x12
Time: 1413393236.4557605, FOV Mask: 12x12
Time: 1413393236.5057604, FOV Mask: 13x13
Time: 1413393236.5557604, FOV Mask: 12x12
Time: 1413393236.6057606, FOV Mask: 12x12
Time: 1413393236.6557603, FOV Mask: 12x12
Time: 1413393236.7057605, FOV Mask: 12x12
Time: 1413393236.7557604, FOV Mask: 11x11
Time: 1413393236.8057606, FOV Mask: 12x12
Time: 1413393236.8557603, FOV Mask: 13x13
Time: 1413393236.9057605, FOV Mask: 12x12
Time: 1413393236.9557605, FOV Mask: 12x12
Time: 1413393237.0057604, FOV Mask: 12x12
Time: 1413393237.0557604, FOV Mask: 11x11
Time: 1413393237.1057606, FOV Mask: 12x12
Time: 1413393237.1557603, FOV Mask: 12x12
Time: 1413393237.2057605, FOV Mask: 12x12
Time: 1413393237.2557604, FOV Mask: 11x11
Time: 1413393237.3057606, FOV Mask: 12x12
Time: 1413393237.3557603, FOV Mask: 14x14
Time: 1413393237.4057605, FOV Mask: 13x13
Time: 1413393237.4557605, FOV Mask: 11x11
Time: 1413393237.5057604, FOV Mask: 12x12
Time: 1413393237.5557604, FOV Mask: 11x11
Time: 1413393237.6057606, FOV Mask: 11x11
Time: 1413393237.6557603, FOV Mask: 12x12
Time: 1413393237.7057605, FOV Mask: 12x12
Time: 1413393237.7557604, FOV Mask: 12x12
Time: 1413393237.8057606, FOV Mask: 11x11
Time: 1413393237.8557603, FOV Mask: 12x12
Time: 1413393237.9057605, FOV Mask: 22x22
Time: 1413393237.9557605, FOV Mask: 22x22
Time: 1413393238.0057604, FOV Mask: 11x11
Time: 1413393238.0557604, FOV Mask: 12x12
Time: 1413393238.1057606, FOV Mask: 12x12
Time: 1413393238.1557603, FOV Mask: 12x12
Time: 1413393238.2057605, FOV Mask: 12x12
Time: 1413393238.2557604, FOV Mask: 22x22
Time: 1413393238.3057606, FOV Mask: 11x11
Time: 1413393238.3557603, FOV Mask: 12x12
Time: 1413393238.4057605, FOV Mask: 22x22
Time: 1413393238.4557605, FOV Mask: 22x22
Time: 1413393238.5057604, FOV Mask: 22x22
Time: 1413393238.5557604, FOV Mask: 22x22
Time: 1413393238.6057606, FOV Mask: 12x12
Time: 1413393238.6557603, FOV Mask: 12x12
Time: 1413393238.7057605, FOV Mask: 11x11
Time: 1413393238.7557604, FOV Mask: 12x12
Time: 1413393238.8057606, FOV Mask: 12x12
Time: 1413393238.8557603, FOV Mask: 22x22
Time: 1413393238.9057605, FOV Mask: 22x22
Time: 1413393238.9557605, FOV Mask: 22x22
Time: 1413393239.0057604, FOV Mask: 11x11
