compared_pose_pairs 2294
absolute_translational_error.rmse 0.057737790921497605 m
absolute_translational_error.mean 0.05284240609664755 m
absolute_translational_error.median 0.052551916570603346 m
absolute_translational_error.std 0.0232665557917702 m
absolute_translational_error.min 0.00604770989849437 m
absolute_translational_error.max 0.12962693712099407 m
max idx: 690

Map complexity
KFs in map: 141
MPs in map: 11265

Total Tracking Analysis:
Average Time: 50.26837
Std Dev: 6.64682

Effective FPS Analysis:
Frames processed: 2700
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403637130.538319, FOV Mask: 22x22
Time: 1403637132.988319, FOV Mask: 22x22
Time: 1403637133.038319, FOV Mask: 15x15
Time: 1403637133.088319, FOV Mask: 22x22
Time: 1403637133.138319, FOV Mask: 22x22
Time: 1403637133.188319, FOV Mask: 22x22
Time: 1403637133.2383192, FOV Mask: 22x22
Time: 1403637133.2883189, FOV Mask: 22x22
Time: 1403637133.338319, FOV Mask: 22x22
Time: 1403637133.388319, FOV Mask: 22x22
Time: 1403637133.4383192, FOV Mask: 22x22
Time: 1403637133.488319, FOV Mask: 22x22
Time: 1403637133.538319, FOV Mask: 22x22
Time: 1403637133.588319, FOV Mask: 22x22
Time: 1403637133.638319, FOV Mask: 22x22
Time: 1403637133.688319, FOV Mask: 22x22
Time: 1403637133.7383192, FOV Mask: 22x22
Time: 1403637133.7883189, FOV Mask: 22x22
Time: 1403637133.838319, FOV Mask: 15x15
Time: 1403637133.888319, FOV Mask: 22x22
Time: 1403637133.9383192, FOV Mask: 22x22
Time: 1403637133.988319, FOV Mask: 22x22
Time: 1403637134.038319, FOV Mask: 22x22
Time: 1403637134.088319, FOV Mask: 22x22
Time: 1403637134.138319, FOV Mask: 14x14
Time: 1403637134.188319, FOV Mask: 15x15
Time: 1403637134.2383192, FOV Mask: 22x22
Time: 1403637134.2883189, FOV Mask: 14x14
Time: 1403637134.338319, FOV Mask: 15x15
Time: 1403637134.388319, FOV Mask: 22x22
Time: 1403637134.4383192, FOV Mask: 22x22
Time: 1403637134.488319, FOV Mask: 22x22
Time: 1403637134.538319, FOV Mask: 22x22
Time: 1403637134.588319, FOV Mask: 22x22
Time: 1403637134.638319, FOV Mask: 15x15
Time: 1403637134.688319, FOV Mask: 14x14
Time: 1403637134.7383192, FOV Mask: 22x22
Time: 1403637134.7883189, FOV Mask: 22x22
Time: 1403637134.838319, FOV Mask: 14x14
Time: 1403637134.888319, FOV Mask: 22x22
Time: 1403637134.9383192, FOV Mask: 22x22
Time: 1403637134.988319, FOV Mask: 22x22
Time: 1403637135.038319, FOV Mask: 22x22
Time: 1403637135.088319, FOV Mask: 22x22
Time: 1403637135.138319, FOV Mask: 22x22
Time: 1403637135.188319, FOV Mask: 22x22
Time: 1403637135.2383192, FOV Mask: 22x22
Time: 1403637135.2883189, FOV Mask: 22x22
Time: 1403637135.338319, FOV Mask: 14x14
Time: 1403637135.388319, FOV Mask: 22x22
Time: 1403637135.4383192, FOV Mask: 14x14
Time: 1403637135.488319, FOV Mask: 15x15
Time: 1403637135.538319, FOV Mask: 15x15
Time: 1403637135.588319, FOV Mask: 14x14
Time: 1403637135.638319, FOV Mask: 22x22
Time: 1403637135.688319, FOV Mask: 14x14
Time: 1403637135.7383192, FOV Mask: 14x14
Time: 1403637135.7883189, FOV Mask: 14x14
Time: 1403637135.838319, FOV Mask: 22x22
Time: 1403637135.888319, FOV Mask: 22x22
Time: 1403637135.9383192, FOV Mask: 14x14
Time: 1403637135.988319, FOV Mask: 22x22
Time: 1403637136.038319, FOV Mask: 14x14
Time: 1403637136.088319, FOV Mask: 22x22
Time: 1403637136.138319, FOV Mask: 14x14
Time: 1403637136.188319, FOV Mask: 14x14
Time: 1403637136.2383192, FOV Mask: 15x15
Time: 1403637136.2883189, FOV Mask: 13x13
Time: 1403637136.338319, FOV Mask: 22x22
Time: 1403637136.388319, FOV Mask: 14x14
Time: 1403637136.4383192, FOV Mask: 22x22
Time: 1403637136.488319, FOV Mask: 14x14
Time: 1403637136.538319, FOV Mask: 22x22
Time: 1403637136.588319, FOV Mask: 14x14
Time: 1403637136.638319, FOV Mask: 22x22
Time: 1403637136.688319, FOV Mask: 15x15
Time: 1403637136.7383192, FOV Mask: 14x14
Time: 1403637136.7883189, FOV Mask: 22x22
Time: 1403637136.838319, FOV Mask: 15x15
Time: 1403637136.888319, FOV Mask: 13x13
Time: 1403637136.9383192, FOV Mask: 22x22
Time: 1403637136.988319, FOV Mask: 22x22
Time: 1403637137.038319, FOV Mask: 14x14
Time: 1403637137.088319, FOV Mask: 13x13
Time: 1403637137.138319, FOV Mask: 13x13
Time: 1403637137.188319, FOV Mask: 14x14
Time: 1403637137.2383192, FOV Mask: 14x14
Time: 1403637137.2883189, FOV Mask: 22x22
Time: 1403637137.338319, FOV Mask: 22x22
Time: 1403637137.388319, FOV Mask: 22x22
Time: 1403637137.4383192, FOV Mask: 22x22
Time: 1403637137.488319, FOV Mask: 13x13
Time: 1403637137.538319, FOV Mask: 13x13
Time: 1403637137.588319, FOV Mask: 14x14
Time: 1403637137.638319, FOV Mask: 14x14
Time: 1403637137.688319, FOV Mask: 22x22
Time: 1403637137.7383192, FOV Mask: 14x14
Time: 1403637137.7883189, FOV Mask: 14x14
Time: 1403637137.838319, FOV Mask: 14x14
Time: 1403637137.888319, FOV Mask: 22x22
Time: 1403637137.9383192, FOV Mask: 22x22
Time: 1403637137.988319, FOV Mask: 22x22
Time: 1403637138.038319, FOV Mask: 22x22
Time: 1403637138.088319, FOV Mask: 13x13
Time: 1403637138.138319, FOV Mask: 14x14
Time: 1403637138.188319, FOV Mask: 15x15
Time: 1403637138.2383192, FOV Mask: 14x14
Time: 1403637138.2883189, FOV Mask: 13x13
Time: 1403637138.338319, FOV Mask: 22x22
Time: 1403637138.388319, FOV Mask: 22x22
Time: 1403637138.4383192, FOV Mask: 14x14
Time: 1403637138.488319, FOV Mask: 13x13
Time: 1403637138.538319, FOV Mask: 13x13
Time: 1403637138.588319, FOV Mask: 13x13
Time: 1403637138.638319, FOV Mask: 13x13
Time: 1403637138.688319, FOV Mask: 22x22
Time: 1403637138.7383192, FOV Mask: 22x22
Time: 1403637138.7883189, FOV Mask: 22x22
Time: 1403637138.838319, FOV Mask: 22x22
Time: 1403637138.888319, FOV Mask: 22x22
Time: 1403637138.9383192, FOV Mask: 22x22
Time: 1403637138.988319, FOV Mask: 13x13
Time: 1403637139.038319, FOV Mask: 15x15
Time: 1403637139.088319, FOV Mask: 13x13
Time: 1403637139.138319, FOV Mask: 12x12
Time: 1403637139.188319, FOV Mask: 14x14
Time: 1403637139.2383192, FOV Mask: 22x22
Time: 1403637139.2883189, FOV Mask: 14x14
Time: 1403637139.338319, FOV Mask: 22x22
Time: 1403637139.388319, FOV Mask: 22x22
Time: 1403637139.4383192, FOV Mask: 6x6
Time: 1403637139.488319, FOV Mask: 22x22
Time: 1403637139.538319, FOV Mask: 22x22
Time: 1403637139.588319, FOV Mask: 14x14
Time: 1403637139.638319, FOV Mask: 22x22
Time: 1403637139.688319, FOV Mask: 12x12
Time: 1403637139.7383192, FOV Mask: 22x22
Time: 1403637139.7883189, FOV Mask: 13x13
Time: 1403637139.838319, FOV Mask: 22x22
Time: 1403637139.888319, FOV Mask: 22x22
Time: 1403637139.9383192, FOV Mask: 22x22
Time: 1403637139.988319, FOV Mask: 22x22
Time: 1403637140.038319, FOV Mask: 22x22
Time: 1403637140.088319, FOV Mask: 22x22
Time: 1403637140.138319, FOV Mask: 22x22
Time: 1403637140.188319, FOV Mask: 14x14
Time: 1403637140.2383192, FOV Mask: 22x22
Time: 1403637140.2883189, FOV Mask: 22x22
Time: 1403637140.338319, FOV Mask: 22x22
Time: 1403637140.388319, FOV Mask: 14x14
Time: 1403637140.4383192, FOV Mask: 22x22
Time: 1403637140.488319, FOV Mask: 13x13
Time: 1403637140.538319, FOV Mask: 22x22
Time: 1403637140.588319, FOV Mask: 22x22
Time: 1403637140.638319, FOV Mask: 22x22
Time: 1403637140.688319, FOV Mask: 13x13
Time: 1403637140.7383192, FOV Mask: 22x22
Time: 1403637140.7883189, FOV Mask: 14x14
Time: 1403637140.838319, FOV Mask: 22x22
Time: 1403637140.888319, FOV Mask: 14x14
Time: 1403637140.9383192, FOV Mask: 15x15
Time: 1403637140.988319, FOV Mask: 22x22
Time: 1403637141.038319, FOV Mask: 13x13
Time: 1403637141.088319, FOV Mask: 22x22
Time: 1403637141.138319, FOV Mask: 22x22
Time: 1403637141.188319, FOV Mask: 14x14
Time: 1403637141.2383192, FOV Mask: 22x22
Time: 1403637141.2883189, FOV Mask: 14x14
Time: 1403637141.338319, FOV Mask: 22x22
Time: 1403637141.388319, FOV Mask: 22x22
Time: 1403637141.4383192, FOV Mask: 15x15
Time: 1403637141.488319, FOV Mask: 15x15
Time: 1403637141.538319, FOV Mask: 22x22
Time: 1403637141.588319, FOV Mask: 14x14
Time: 1403637141.638319, FOV Mask: 22x22
Time: 1403637141.688319, FOV Mask: 12x12
Time: 1403637141.7383192, FOV Mask: 22x22
Time: 1403637141.7883189, FOV Mask: 13x13
Time: 1403637141.838319, FOV Mask: 22x22
Time: 1403637141.888319, FOV Mask: 14x14
Time: 1403637141.9383192, FOV Mask: 22x22
Time: 1403637141.988319, FOV Mask: 14x14
Time: 1403637142.038319, FOV Mask: 14x14
Time: 1403637142.088319, FOV Mask: 22x22
Time: 1403637142.138319, FOV Mask: 15x15
Time: 1403637142.188319, FOV Mask: 22x22
Time: 1403637142.2383192, FOV Mask: 14x14
Time: 1403637142.2883189, FOV Mask: 22x22
Time: 1403637142.338319, FOV Mask: 12x12
Time: 1403637142.388319, FOV Mask: 22x22
Time: 1403637142.4383192, FOV Mask: 22x22
Time: 1403637142.488319, FOV Mask: 15x15
Time: 1403637142.538319, FOV Mask: 13x13
Time: 1403637142.588319, FOV Mask: 22x22
Time: 1403637142.638319, FOV Mask: 22x22
Time: 1403637142.688319, FOV Mask: 22x22
Time: 1403637142.7383192, FOV Mask: 22x22
Time: 1403637142.7883189, FOV Mask: 22x22
Time: 1403637142.838319, FOV Mask: 22x22
Time: 1403637142.888319, FOV Mask: 22x22
Time: 1403637142.9383192, FOV Mask: 22x22
Time: 1403637142.988319, FOV Mask: 22x22
Time: 1403637143.038319, FOV Mask: 22x22
Time: 1403637143.088319, FOV Mask: 22x22
Time: 1403637143.138319, FOV Mask: 22x22
Time: 1403637143.188319, FOV Mask: 22x22
Time: 1403637143.2383192, FOV Mask: 22x22
Time: 1403637143.2883189, FOV Mask: 22x22
Time: 1403637143.338319, FOV Mask: 22x22
Time: 1403637143.388319, FOV Mask: 22x22
Time: 1403637143.4383192, FOV Mask: 22x22
Time: 1403637143.488319, FOV Mask: 22x22
Time: 1403637143.538319, FOV Mask: 22x22
Time: 1403637143.588319, FOV Mask: 22x22
Time: 1403637143.638319, FOV Mask: 22x22
Time: 1403637143.688319, FOV Mask: 22x22
Time: 1403637143.7383192, FOV Mask: 22x22
Time: 1403637143.7883189, FOV Mask: 22x22
Time: 1403637143.838319, FOV Mask: 22x22
Time: 1403637143.888319, FOV Mask: 22x22
Time: 1403637143.9383192, FOV Mask: 22x22
Time: 1403637143.988319, FOV Mask: 22x22
Time: 1403637144.038319, FOV Mask: 22x22
Time: 1403637144.088319, FOV Mask: 22x22
Time: 1403637144.138319, FOV Mask: 22x22
Time: 1403637144.188319, FOV Mask: 22x22
Time: 1403637144.2383192, FOV Mask: 22x22
Time: 1403637144.2883189, FOV Mask: 22x22
Time: 1403637144.338319, FOV Mask: 22x22
Time: 1403637144.388319, FOV Mask: 22x22
Time: 1403637144.4383192, FOV Mask: 22x22
Time: 1403637144.488319, FOV Mask: 22x22
Time: 1403637144.538319, FOV Mask: 22x22
Time: 1403637144.588319, FOV Mask: 22x22
Time: 1403637144.638319, FOV Mask: 22x22
Time: 1403637144.688319, FOV Mask: 22x22
Time: 1403637144.7383192, FOV Mask: 22x22
Time: 1403637144.7883189, FOV Mask: 14x14
Time: 1403637144.838319, FOV Mask: 14x14
Time: 1403637144.888319, FOV Mask: 22x22
Time: 1403637144.9383192, FOV Mask: 14x14
Time: 1403637144.988319, FOV Mask: 22x22
Time: 1403637145.038319, FOV Mask: 14x14
Time: 1403637145.088319, FOV Mask: 22x22
Time: 1403637145.138319, FOV Mask: 14x14
Time: 1403637145.188319, FOV Mask: 22x22
Time: 1403637145.2383192, FOV Mask: 14x14
Time: 1403637145.2883189, FOV Mask: 22x22
Time: 1403637145.338319, FOV Mask: 14x14
Time: 1403637145.388319, FOV Mask: 22x22
Time: 1403637145.4383192, FOV Mask: 14x14
Time: 1403637145.488319, FOV Mask: 22x22
Time: 1403637145.538319, FOV Mask: 14x14
Time: 1403637145.588319, FOV Mask: 22x22
Time: 1403637145.638319, FOV Mask: 13x13
Time: 1403637145.688319, FOV Mask: 22x22
Time: 1403637145.7383192, FOV Mask: 14x14
Time: 1403637145.7883189, FOV Mask: 22x22
Time: 1403637145.838319, FOV Mask: 13x13
Time: 1403637145.888319, FOV Mask: 22x22
Time: 1403637145.9383192, FOV Mask: 14x14
Time: 1403637145.988319, FOV Mask: 22x22
Time: 1403637146.038319, FOV Mask: 14x14
Time: 1403637146.088319, FOV Mask: 22x22
Time: 1403637146.138319, FOV Mask: 14x14
Time: 1403637146.188319, FOV Mask: 22x22
Time: 1403637146.2383192, FOV Mask: 14x14
Time: 1403637146.2883189, FOV Mask: 22x22
Time: 1403637146.338319, FOV Mask: 14x14
Time: 1403637146.388319, FOV Mask: 13x13
Time: 1403637146.4383192, FOV Mask: 13x13
Time: 1403637146.488319, FOV Mask: 15x15
Time: 1403637146.538319, FOV Mask: 22x22
Time: 1403637146.588319, FOV Mask: 15x15
Time: 1403637146.638319, FOV Mask: 15x15
Time: 1403637146.688319, FOV Mask: 22x22
Time: 1403637146.7383192, FOV Mask: 13x13
Time: 1403637146.7883189, FOV Mask: 22x22
Time: 1403637146.838319, FOV Mask: 14x14
Time: 1403637146.888319, FOV Mask: 15x15
Time: 1403637146.9383192, FOV Mask: 15x15
Time: 1403637146.988319, FOV Mask: 22x22
Time: 1403637147.038319, FOV Mask: 12x12
Time: 1403637147.088319, FOV Mask: 22x22
Time: 1403637147.138319, FOV Mask: 22x22
Time: 1403637147.188319, FOV Mask: 12x12
Time: 1403637147.2383192, FOV Mask: 22x22
Time: 1403637147.2883189, FOV Mask: 22x22
Time: 1403637147.338319, FOV Mask: 22x22
Time: 1403637147.388319, FOV Mask: 22x22
Time: 1403637147.4383192, FOV Mask: 22x22
Time: 1403637147.488319, FOV Mask: 22x22
Time: 1403637147.538319, FOV Mask: 22x22
Time: 1403637147.588319, FOV Mask: 22x22
Time: 1403637147.638319, FOV Mask: 22x22
Time: 1403637147.688319, FOV Mask: 22x22
Time: 1403637147.7383192, FOV Mask: 22x22
Time: 1403637147.7883189, FOV Mask: 22x22
Time: 1403637147.838319, FOV Mask: 22x22
Time: 1403637147.888319, FOV Mask: 22x22
Time: 1403637147.9383192, FOV Mask: 22x22
Time: 1403637147.988319, FOV Mask: 22x22
Time: 1403637148.038319, FOV Mask: 22x22
Time: 1403637148.088319, FOV Mask: 22x22
Time: 1403637148.138319, FOV Mask: 22x22
Time: 1403637148.188319, FOV Mask: 22x22
Time: 1403637148.2383192, FOV Mask: 22x22
Time: 1403637148.2883189, FOV Mask: 22x22
Time: 1403637148.338319, FOV Mask: 22x22
Time: 1403637148.388319, FOV Mask: 22x22
Time: 1403637148.4383192, FOV Mask: 22x22
Time: 1403637148.488319, FOV Mask: 22x22
Time: 1403637148.538319, FOV Mask: 22x22
Time: 1403637148.588319, FOV Mask: 22x22
Time: 1403637148.638319, FOV Mask: 22x22
Time: 1403637148.688319, FOV Mask: 22x22
Time: 1403637148.7383192, FOV Mask: 22x22
Time: 1403637148.7883189, FOV Mask: 22x22
Time: 1403637148.838319, FOV Mask: 22x22
Time: 1403637148.888319, FOV Mask: 22x22
Time: 1403637148.9383192, FOV Mask: 22x22
Time: 1403637148.988319, FOV Mask: 22x22
Time: 1403637149.038319, FOV Mask: 22x22
Time: 1403637149.088319, FOV Mask: 22x22
Time: 1403637149.138319, FOV Mask: 22x22
Time: 1403637149.188319, FOV Mask: 22x22
Time: 1403637149.2383192, FOV Mask: 22x22
Time: 1403637149.2883189, FOV Mask: 22x22
Time: 1403637149.338319, FOV Mask: 22x22
Time: 1403637149.388319, FOV Mask: 22x22
Time: 1403637149.4383192, FOV Mask: 22x22
Time: 1403637149.488319, FOV Mask: 22x22
Time: 1403637149.538319, FOV Mask: 22x22
Time: 1403637149.588319, FOV Mask: 22x22
Time: 1403637149.638319, FOV Mask: 22x22
Time: 1403637149.688319, FOV Mask: 22x22
Time: 1403637149.7383192, FOV Mask: 22x22
Time: 1403637149.7883189, FOV Mask: 22x22
Time: 1403637149.838319, FOV Mask: 22x22
Time: 1403637149.888319, FOV Mask: 22x22
Time: 1403637149.9383192, FOV Mask: 22x22
Time: 1403637149.988319, FOV Mask: 22x22
Time: 1403637150.038319, FOV Mask: 22x22
Time: 1403637150.088319, FOV Mask: 22x22
Time: 1403637150.138319, FOV Mask: 22x22
Time: 1403637150.188319, FOV Mask: 22x22
Time: 1403637150.2383192, FOV Mask: 22x22
Time: 1403637150.2883189, FOV Mask: 22x22
Time: 1403637150.338319, FOV Mask: 22x22
Time: 1403637150.388319, FOV Mask: 14x14
Time: 1403637150.4383192, FOV Mask: 22x22
Time: 1403637150.488319, FOV Mask: 13x13
Time: 1403637150.538319, FOV Mask: 22x22
Time: 1403637150.588319, FOV Mask: 13x13
Time: 1403637150.638319, FOV Mask: 14x14
Time: 1403637150.688319, FOV Mask: 13x13
Time: 1403637150.7383192, FOV Mask: 14x14
Time: 1403637150.7883189, FOV Mask: 14x14
Time: 1403637150.838319, FOV Mask: 13x13
Time: 1403637150.888319, FOV Mask: 12x12
Time: 1403637150.9383192, FOV Mask: 14x14
Time: 1403637150.988319, FOV Mask: 13x13
Time: 1403637151.038319, FOV Mask: 14x14
Time: 1403637151.088319, FOV Mask: 13x13
Time: 1403637151.138319, FOV Mask: 13x13
Time: 1403637151.188319, FOV Mask: 13x13
Time: 1403637151.2383192, FOV Mask: 13x13
Time: 1403637151.2883189, FOV Mask: 14x14
Time: 1403637151.338319, FOV Mask: 13x13
Time: 1403637151.388319, FOV Mask: 13x13
Time: 1403637151.4383192, FOV Mask: 13x13
Time: 1403637151.488319, FOV Mask: 13x13
Time: 1403637151.538319, FOV Mask: 22x22
Time: 1403637151.588319, FOV Mask: 13x13
Time: 1403637151.638319, FOV Mask: 13x13
Time: 1403637151.688319, FOV Mask: 22x22
Time: 1403637151.7383192, FOV Mask: 12x12
Time: 1403637151.7883189, FOV Mask: 13x13
Time: 1403637151.838319, FOV Mask: 22x22
Time: 1403637151.888319, FOV Mask: 22x22
Time: 1403637151.9383192, FOV Mask: 22x22
Time: 1403637151.988319, FOV Mask: 22x22
Time: 1403637152.038319, FOV Mask: 13x13
Time: 1403637152.088319, FOV Mask: 22x22
Time: 1403637152.138319, FOV Mask: 22x22
Time: 1403637152.188319, FOV Mask: 12x12
Time: 1403637152.2383192, FOV Mask: 22x22
Time: 1403637152.2883189, FOV Mask: 22x22
Time: 1403637152.338319, FOV Mask: 22x22
Time: 1403637152.388319, FOV Mask: 22x22
Time: 1403637152.4383192, FOV Mask: 22x22
Time: 1403637152.488319, FOV Mask: 22x22
Time: 1403637152.538319, FOV Mask: 22x22
Time: 1403637152.588319, FOV Mask: 22x22
Time: 1403637152.638319, FOV Mask: 12x12
Time: 1403637152.688319, FOV Mask: 12x12
Time: 1403637152.7383192, FOV Mask: 22x22
Time: 1403637152.7883189, FOV Mask: 12x12
Time: 1403637152.838319, FOV Mask: 13x13
Time: 1403637152.888319, FOV Mask: 22x22
Time: 1403637152.9383192, FOV Mask: 12x12
Time: 1403637152.988319, FOV Mask: 22x22
Time: 1403637153.038319, FOV Mask: 22x22
Time: 1403637153.088319, FOV Mask: 22x22
Time: 1403637153.138319, FOV Mask: 13x13
Time: 1403637153.188319, FOV Mask: 22x22
Time: 1403637153.2383192, FOV Mask: 22x22
Time: 1403637153.2883189, FOV Mask: 22x22
Time: 1403637153.338319, FOV Mask: 22x22
Time: 1403637153.388319, FOV Mask: 22x22
Time: 1403637153.4383192, FOV Mask: 22x22
Time: 1403637153.488319, FOV Mask: 22x22
Time: 1403637153.538319, FOV Mask: 22x22
Time: 1403637153.588319, FOV Mask: 22x22
Time: 1403637153.638319, FOV Mask: 22x22
Time: 1403637153.688319, FOV Mask: 22x22
Time: 1403637153.7383192, FOV Mask: 22x22
Time: 1403637153.7883189, FOV Mask: 22x22
Time: 1403637153.838319, FOV Mask: 22x22
Time: 1403637153.888319, FOV Mask: 22x22
Time: 1403637153.9383192, FOV Mask: 22x22
Time: 1403637153.988319, FOV Mask: 22x22
Time: 1403637154.038319, FOV Mask: 22x22
Time: 1403637154.088319, FOV Mask: 22x22
Time: 1403637154.138319, FOV Mask: 22x22
Time: 1403637154.188319, FOV Mask: 22x22
Time: 1403637154.2383192, FOV Mask: 22x22
Time: 1403637154.2883189, FOV Mask: 22x22
Time: 1403637154.338319, FOV Mask: 22x22
Time: 1403637154.388319, FOV Mask: 22x22
Time: 1403637154.4383192, FOV Mask: 22x22
Time: 1403637154.488319, FOV Mask: 12x12
Time: 1403637154.538319, FOV Mask: 22x22
Time: 1403637154.588319, FOV Mask: 22x22
Time: 1403637154.638319, FOV Mask: 22x22
Time: 1403637154.688319, FOV Mask: 22x22
Time: 1403637154.7383192, FOV Mask: 22x22
Time: 1403637154.7883189, FOV Mask: 22x22
Time: 1403637154.838319, FOV Mask: 14x14
Time: 1403637154.888319, FOV Mask: 12x12
Time: 1403637154.9383192, FOV Mask: 22x22
Time: 1403637154.988319, FOV Mask: 22x22
Time: 1403637155.038319, FOV Mask: 22x22
Time: 1403637155.088319, FOV Mask: 12x12
Time: 1403637155.138319, FOV Mask: 13x13
Time: 1403637155.188319, FOV Mask: 12x12
Time: 1403637155.2383192, FOV Mask: 13x13
Time: 1403637155.2883189, FOV Mask: 22x22
Time: 1403637155.338319, FOV Mask: 22x22
Time: 1403637155.388319, FOV Mask: 22x22
Time: 1403637155.4383192, FOV Mask: 22x22
Time: 1403637155.488319, FOV Mask: 12x12
Time: 1403637155.538319, FOV Mask: 22x22
Time: 1403637155.588319, FOV Mask: 22x22
Time: 1403637155.638319, FOV Mask: 22x22
Time: 1403637155.688319, FOV Mask: 12x12
Time: 1403637155.7383192, FOV Mask: 22x22
Time: 1403637155.7883189, FOV Mask: 22x22
Time: 1403637155.838319, FOV Mask: 22x22
Time: 1403637155.888319, FOV Mask: 12x12
Time: 1403637155.9383192, FOV Mask: 22x22
Time: 1403637155.988319, FOV Mask: 22x22
Time: 1403637156.038319, FOV Mask: 22x22
Time: 1403637156.088319, FOV Mask: 22x22
Time: 1403637156.138319, FOV Mask: 22x22
Time: 1403637156.188319, FOV Mask: 22x22
Time: 1403637156.2383192, FOV Mask: 15x15
Time: 1403637156.2883189, FOV Mask: 14x14
Time: 1403637156.338319, FOV Mask: 22x22
Time: 1403637156.388319, FOV Mask: 14x14
Time: 1403637156.4383192, FOV Mask: 15x15
Time: 1403637156.488319, FOV Mask: 22x22
Time: 1403637156.538319, FOV Mask: 15x15
Time: 1403637156.588319, FOV Mask: 22x22
Time: 1403637156.638319, FOV Mask: 22x22
Time: 1403637156.688319, FOV Mask: 22x22
Time: 1403637156.7383192, FOV Mask: 22x22
Time: 1403637156.7883189, FOV Mask: 12x12
Time: 1403637156.838319, FOV Mask: 12x12
Time: 1403637156.888319, FOV Mask: 13x13
Time: 1403637156.9383192, FOV Mask: 12x12
Time: 1403637156.988319, FOV Mask: 22x22
Time: 1403637157.038319, FOV Mask: 22x22
Time: 1403637157.088319, FOV Mask: 22x22
Time: 1403637157.138319, FOV Mask: 22x22
Time: 1403637157.188319, FOV Mask: 22x22
Time: 1403637157.2383192, FOV Mask: 22x22
Time: 1403637157.2883189, FOV Mask: 22x22
Time: 1403637157.338319, FOV Mask: 22x22
Time: 1403637157.388319, FOV Mask: 22x22
Time: 1403637157.4383192, FOV Mask: 22x22
Time: 1403637157.488319, FOV Mask: 22x22
Time: 1403637157.538319, FOV Mask: 22x22
Time: 1403637157.588319, FOV Mask: 22x22
Time: 1403637157.638319, FOV Mask: 22x22
Time: 1403637157.688319, FOV Mask: 22x22
Time: 1403637157.7383192, FOV Mask: 22x22
Time: 1403637157.7883189, FOV Mask: 22x22
Time: 1403637157.838319, FOV Mask: 22x22
Time: 1403637157.888319, FOV Mask: 22x22
Time: 1403637157.9383192, FOV Mask: 22x22
Time: 1403637157.988319, FOV Mask: 22x22
Time: 1403637158.038319, FOV Mask: 22x22
