compared_pose_pairs 1378
absolute_translational_error.rmse 0.08139189591434194 m
absolute_translational_error.mean 0.07433572338745052 m
absolute_translational_error.median 0.06819611247323537 m
absolute_translational_error.std 0.033148769946945204 m
absolute_translational_error.min 0.011744260149525801 m
absolute_translational_error.max 0.19984217064637877 m
max idx: 6

Map complexity
KFs in map: 160
MPs in map: 13437

Total Tracking Analysis:
Average Time: 35.93535
Std Dev: 12.17948

Effective FPS Analysis:
Frames processed: 2032
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638127.295097, FOV Mask: 22x22
Time: 1403638134.445097, FOV Mask: 22x22
Time: 1403638134.4950972, FOV Mask: 22x22
Time: 1403638134.5450969, FOV Mask: 22x22
Time: 1403638134.595097, FOV Mask: 22x22
Time: 1403638134.645097, FOV Mask: 22x22
Time: 1403638134.695097, FOV Mask: 22x22
Time: 1403638134.745097, FOV Mask: 22x22
Time: 1403638134.795097, FOV Mask: 22x22
Time: 1403638134.845097, FOV Mask: 22x22
Time: 1403638134.895097, FOV Mask: 22x22
Time: 1403638134.945097, FOV Mask: 22x22
Time: 1403638134.9950972, FOV Mask: 22x22
Time: 1403638135.0450969, FOV Mask: 22x22
Time: 1403638135.095097, FOV Mask: 22x22
Time: 1403638135.145097, FOV Mask: 22x22
Time: 1403638135.195097, FOV Mask: 22x22
Time: 1403638135.245097, FOV Mask: 22x22
Time: 1403638135.295097, FOV Mask: 22x22
Time: 1403638135.345097, FOV Mask: 22x22
Time: 1403638135.395097, FOV Mask: 22x22
Time: 1403638135.445097, FOV Mask: 22x22
Time: 1403638135.4950972, FOV Mask: 22x22
Time: 1403638135.5450969, FOV Mask: 22x22
Time: 1403638135.595097, FOV Mask: 22x22
Time: 1403638135.645097, FOV Mask: 22x22
Time: 1403638135.695097, FOV Mask: 22x22
Time: 1403638135.745097, FOV Mask: 22x22
Time: 1403638135.795097, FOV Mask: 22x22
Time: 1403638135.845097, FOV Mask: 22x22
Time: 1403638135.895097, FOV Mask: 22x22
Time: 1403638135.945097, FOV Mask: 22x22
Time: 1403638135.9950972, FOV Mask: 22x22
Time: 1403638136.0450969, FOV Mask: 22x22
Time: 1403638136.095097, FOV Mask: 22x22
Time: 1403638136.145097, FOV Mask: 22x22
Time: 1403638136.195097, FOV Mask: 22x22
Time: 1403638136.245097, FOV Mask: 22x22
Time: 1403638136.295097, FOV Mask: 22x22
Time: 1403638136.345097, FOV Mask: 22x22
Time: 1403638136.395097, FOV Mask: 22x22
Time: 1403638136.445097, FOV Mask: 22x22
Time: 1403638136.4950972, FOV Mask: 22x22
Time: 1403638136.5450969, FOV Mask: 22x22
Time: 1403638136.595097, FOV Mask: 22x22
Time: 1403638136.645097, FOV Mask: 22x22
Time: 1403638136.695097, FOV Mask: 22x22
Time: 1403638136.745097, FOV Mask: 22x22
Time: 1403638136.795097, FOV Mask: 22x22
Time: 1403638136.845097, FOV Mask: 22x22
Time: 1403638136.895097, FOV Mask: 22x22
Time: 1403638136.945097, FOV Mask: 22x22
Time: 1403638136.9950972, FOV Mask: 22x22
Time: 1403638137.0450969, FOV Mask: 22x22
Time: 1403638137.095097, FOV Mask: 22x22
Time: 1403638137.145097, FOV Mask: 22x22
Time: 1403638137.195097, FOV Mask: 22x22
Time: 1403638137.245097, FOV Mask: 22x22
Time: 1403638137.295097, FOV Mask: 22x22
Time: 1403638137.345097, FOV Mask: 22x22
Time: 1403638137.395097, FOV Mask: 22x22
Time: 1403638137.445097, FOV Mask: 22x22
Time: 1403638137.4950972, FOV Mask: 22x22
Time: 1403638137.5450969, FOV Mask: 22x22
Time: 1403638137.595097, FOV Mask: 22x22
Time: 1403638137.645097, FOV Mask: 22x22
Time: 1403638137.695097, FOV Mask: 22x22
Time: 1403638137.745097, FOV Mask: 22x22
Time: 1403638137.795097, FOV Mask: 22x22
Time: 1403638137.845097, FOV Mask: 22x22
Time: 1403638137.895097, FOV Mask: 22x22
Time: 1403638137.945097, FOV Mask: 22x22
Time: 1403638137.9950972, FOV Mask: 22x22
Time: 1403638138.0450969, FOV Mask: 22x22
Time: 1403638138.095097, FOV Mask: 22x22
Time: 1403638138.145097, FOV Mask: 22x22
Time: 1403638138.195097, FOV Mask: 22x22
Time: 1403638138.245097, FOV Mask: 22x22
Time: 1403638138.295097, FOV Mask: 22x22
Time: 1403638138.345097, FOV Mask: 22x22
Time: 1403638138.395097, FOV Mask: 22x22
Time: 1403638138.445097, FOV Mask: 22x22
Time: 1403638138.4950972, FOV Mask: 22x22
Time: 1403638138.5450969, FOV Mask: 22x22
Time: 1403638138.595097, FOV Mask: 22x22
Time: 1403638138.645097, FOV Mask: 22x22
Time: 1403638138.695097, FOV Mask: 22x22
Time: 1403638138.745097, FOV Mask: 22x22
Time: 1403638138.795097, FOV Mask: 22x22
Time: 1403638138.845097, FOV Mask: 22x22
Time: 1403638138.895097, FOV Mask: 22x22
Time: 1403638138.945097, FOV Mask: 22x22
Time: 1403638138.9950972, FOV Mask: 22x22
Time: 1403638139.0450969, FOV Mask: 22x22
Time: 1403638139.095097, FOV Mask: 22x22
Time: 1403638139.145097, FOV Mask: 22x22
Time: 1403638139.195097, FOV Mask: 22x22
Time: 1403638139.245097, FOV Mask: 22x22
Time: 1403638139.295097, FOV Mask: 22x22
Time: 1403638139.345097, FOV Mask: 22x22
Time: 1403638139.395097, FOV Mask: 22x22
Time: 1403638139.445097, FOV Mask: 22x22
Time: 1403638139.4950972, FOV Mask: 22x22
Time: 1403638139.5450969, FOV Mask: 22x22
Time: 1403638139.595097, FOV Mask: 22x22
Time: 1403638139.645097, FOV Mask: 22x22
Time: 1403638139.695097, FOV Mask: 22x22
Time: 1403638139.745097, FOV Mask: 14x14
Time: 1403638139.795097, FOV Mask: 22x22
Time: 1403638139.845097, FOV Mask: 22x22
Time: 1403638139.895097, FOV Mask: 22x22
Time: 1403638139.945097, FOV Mask: 22x22
Time: 1403638139.9950972, FOV Mask: 22x22
Time: 1403638140.0450969, FOV Mask: 22x22
Time: 1403638140.095097, FOV Mask: 22x22
Time: 1403638140.145097, FOV Mask: 22x22
Time: 1403638140.195097, FOV Mask: 22x22
Time: 1403638140.245097, FOV Mask: 22x22
Time: 1403638140.295097, FOV Mask: 22x22
Time: 1403638140.345097, FOV Mask: 14x14
Time: 1403638140.395097, FOV Mask: 22x22
Time: 1403638140.445097, FOV Mask: 22x22
Time: 1403638140.4950972, FOV Mask: 22x22
Time: 1403638140.5450969, FOV Mask: 22x22
Time: 1403638140.595097, FOV Mask: 22x22
Time: 1403638140.645097, FOV Mask: 22x22
Time: 1403638140.695097, FOV Mask: 22x22
Time: 1403638140.745097, FOV Mask: 22x22
Time: 1403638140.795097, FOV Mask: 22x22
Time: 1403638140.845097, FOV Mask: 22x22
Time: 1403638140.895097, FOV Mask: 22x22
Time: 1403638140.945097, FOV Mask: 22x22
Time: 1403638140.9950972, FOV Mask: 22x22
Time: 1403638141.0450969, FOV Mask: 22x22
Time: 1403638141.095097, FOV Mask: 22x22
Time: 1403638141.145097, FOV Mask: 22x22
Time: 1403638141.195097, FOV Mask: 22x22
Time: 1403638141.245097, FOV Mask: 22x22
Time: 1403638141.295097, FOV Mask: 22x22
Time: 1403638141.345097, FOV Mask: 22x22
Time: 1403638141.395097, FOV Mask: 22x22
Time: 1403638141.445097, FOV Mask: 22x22
Time: 1403638141.4950972, FOV Mask: 22x22
Time: 1403638141.5450969, FOV Mask: 22x22
Time: 1403638141.595097, FOV Mask: 22x22
Time: 1403638141.645097, FOV Mask: 22x22
Time: 1403638141.695097, FOV Mask: 22x22
Time: 1403638141.745097, FOV Mask: 22x22
Time: 1403638141.795097, FOV Mask: 22x22
Time: 1403638141.845097, FOV Mask: 22x22
Time: 1403638141.895097, FOV Mask: 22x22
Time: 1403638141.945097, FOV Mask: 22x22
Time: 1403638141.9950972, FOV Mask: 22x22
Time: 1403638142.0450969, FOV Mask: 22x22
Time: 1403638142.095097, FOV Mask: 22x22
Time: 1403638142.145097, FOV Mask: 22x22
Time: 1403638142.195097, FOV Mask: 22x22
Time: 1403638142.245097, FOV Mask: 22x22
Time: 1403638142.295097, FOV Mask: 22x22
Time: 1403638142.345097, FOV Mask: 22x22
Time: 1403638142.395097, FOV Mask: 22x22
Time: 1403638142.445097, FOV Mask: 22x22
Time: 1403638142.4950972, FOV Mask: 22x22
Time: 1403638142.5450969, FOV Mask: 22x22
Time: 1403638142.595097, FOV Mask: 22x22
Time: 1403638142.645097, FOV Mask: 22x22
Time: 1403638142.695097, FOV Mask: 22x22
Time: 1403638142.745097, FOV Mask: 22x22
Time: 1403638142.795097, FOV Mask: 22x22
Time: 1403638142.845097, FOV Mask: 22x22
Time: 1403638142.895097, FOV Mask: 22x22
Time: 1403638142.945097, FOV Mask: 22x22
Time: 1403638142.9950972, FOV Mask: 22x22
Time: 1403638143.0450969, FOV Mask: 22x22
Time: 1403638143.095097, FOV Mask: 22x22
Time: 1403638143.145097, FOV Mask: 22x22
Time: 1403638143.195097, FOV Mask: 22x22
Time: 1403638143.245097, FOV Mask: 22x22
Time: 1403638143.295097, FOV Mask: 22x22
Time: 1403638143.345097, FOV Mask: 22x22
Time: 1403638143.395097, FOV Mask: 22x22
Time: 1403638143.445097, FOV Mask: 22x22
Time: 1403638143.4950972, FOV Mask: 22x22
Time: 1403638143.5450969, FOV Mask: 22x22
Time: 1403638143.595097, FOV Mask: 22x22
Time: 1403638143.645097, FOV Mask: 22x22
Time: 1403638143.695097, FOV Mask: 22x22
Time: 1403638143.745097, FOV Mask: 22x22
Time: 1403638143.795097, FOV Mask: 22x22
Time: 1403638143.845097, FOV Mask: 22x22
Time: 1403638143.895097, FOV Mask: 22x22
Time: 1403638143.945097, FOV Mask: 22x22
Time: 1403638143.9950972, FOV Mask: 22x22
Time: 1403638144.0450969, FOV Mask: 22x22
Time: 1403638144.095097, FOV Mask: 22x22
Time: 1403638144.145097, FOV Mask: 22x22
Time: 1403638144.195097, FOV Mask: 22x22
Time: 1403638144.245097, FOV Mask: 22x22
Time: 1403638144.295097, FOV Mask: 22x22
Time: 1403638144.345097, FOV Mask: 22x22
Time: 1403638144.395097, FOV Mask: 22x22
Time: 1403638144.445097, FOV Mask: 22x22
Time: 1403638144.4950972, FOV Mask: 22x22
Time: 1403638144.5450969, FOV Mask: 22x22
Time: 1403638144.595097, FOV Mask: 22x22
Time: 1403638144.645097, FOV Mask: 22x22
Time: 1403638144.695097, FOV Mask: 22x22
Time: 1403638144.745097, FOV Mask: 22x22
Time: 1403638144.795097, FOV Mask: 22x22
Time: 1403638144.845097, FOV Mask: 22x22
Time: 1403638144.895097, FOV Mask: 22x22
Time: 1403638144.945097, FOV Mask: 22x22
Time: 1403638144.9950972, FOV Mask: 22x22
Time: 1403638145.0450969, FOV Mask: 22x22
Time: 1403638145.095097, FOV Mask: 22x22
Time: 1403638145.145097, FOV Mask: 22x22
Time: 1403638145.195097, FOV Mask: 22x22
Time: 1403638145.245097, FOV Mask: 22x22
Time: 1403638145.295097, FOV Mask: 22x22
Time: 1403638145.345097, FOV Mask: 22x22
Time: 1403638145.395097, FOV Mask: 22x22
Time: 1403638145.445097, FOV Mask: 22x22
Time: 1403638145.4950972, FOV Mask: 22x22
Time: 1403638145.5450969, FOV Mask: 22x22
Time: 1403638145.595097, FOV Mask: 22x22
Time: 1403638145.645097, FOV Mask: 22x22
Time: 1403638145.695097, FOV Mask: 22x22
Time: 1403638145.745097, FOV Mask: 22x22
Time: 1403638145.795097, FOV Mask: 22x22
Time: 1403638145.845097, FOV Mask: 22x22
Time: 1403638145.895097, FOV Mask: 22x22
Time: 1403638145.945097, FOV Mask: 22x22
Time: 1403638145.9950972, FOV Mask: 22x22
Time: 1403638146.0450969, FOV Mask: 22x22
Time: 1403638146.095097, FOV Mask: 22x22
Time: 1403638146.145097, FOV Mask: 22x22
Time: 1403638146.195097, FOV Mask: 22x22
Time: 1403638146.245097, FOV Mask: 22x22
Time: 1403638146.295097, FOV Mask: 22x22
Time: 1403638146.345097, FOV Mask: 22x22
Time: 1403638146.395097, FOV Mask: 22x22
Time: 1403638146.445097, FOV Mask: 22x22
Time: 1403638146.4950972, FOV Mask: 22x22
Time: 1403638146.5450969, FOV Mask: 22x22
Time: 1403638146.595097, FOV Mask: 22x22
Time: 1403638146.645097, FOV Mask: 22x22
Time: 1403638146.695097, FOV Mask: 22x22
Time: 1403638146.745097, FOV Mask: 22x22
Time: 1403638146.795097, FOV Mask: 22x22
Time: 1403638146.845097, FOV Mask: 22x22
Time: 1403638146.895097, FOV Mask: 22x22
Time: 1403638146.945097, FOV Mask: 22x22
Time: 1403638146.9950972, FOV Mask: 22x22
Time: 1403638147.0450969, FOV Mask: 22x22
Time: 1403638147.095097, FOV Mask: 22x22
Time: 1403638147.145097, FOV Mask: 22x22
Time: 1403638147.195097, FOV Mask: 22x22
Time: 1403638147.245097, FOV Mask: 22x22
Time: 1403638147.295097, FOV Mask: 22x22
Time: 1403638147.345097, FOV Mask: 22x22
Time: 1403638147.395097, FOV Mask: 22x22
Time: 1403638147.445097, FOV Mask: 22x22
Time: 1403638147.4950972, FOV Mask: 22x22
Time: 1403638147.5450969, FOV Mask: 22x22
Time: 1403638147.595097, FOV Mask: 22x22
Time: 1403638147.645097, FOV Mask: 22x22
Time: 1403638147.695097, FOV Mask: 22x22
Time: 1403638147.745097, FOV Mask: 22x22
Time: 1403638147.795097, FOV Mask: 22x22
Time: 1403638147.845097, FOV Mask: 22x22
Time: 1403638147.895097, FOV Mask: 22x22
Time: 1403638147.945097, FOV Mask: 22x22
Time: 1403638147.9950972, FOV Mask: 22x22
Time: 1403638148.0450969, FOV Mask: 22x22
Time: 1403638148.095097, FOV Mask: 22x22
Time: 1403638148.145097, FOV Mask: 22x22
Time: 1403638148.195097, FOV Mask: 22x22
Time: 1403638148.245097, FOV Mask: 22x22
Time: 1403638148.295097, FOV Mask: 22x22
Time: 1403638148.345097, FOV Mask: 22x22
Time: 1403638148.395097, FOV Mask: 22x22
Time: 1403638148.445097, FOV Mask: 22x22
Time: 1403638148.4950972, FOV Mask: 22x22
Time: 1403638148.5450969, FOV Mask: 22x22
Time: 1403638148.595097, FOV Mask: 22x22
Time: 1403638148.645097, FOV Mask: 22x22
Time: 1403638148.695097, FOV Mask: 22x22
Time: 1403638148.745097, FOV Mask: 22x22
Time: 1403638148.795097, FOV Mask: 22x22
Time: 1403638148.845097, FOV Mask: 22x22
Time: 1403638148.895097, FOV Mask: 22x22
Time: 1403638148.945097, FOV Mask: 22x22
Time: 1403638148.9950972, FOV Mask: 22x22
Time: 1403638149.0450969, FOV Mask: 9x9
Time: 1403638149.095097, FOV Mask: 22x22
Time: 1403638149.145097, FOV Mask: 6x6
Time: 1403638149.195097, FOV Mask: 12x12
Time: 1403638149.245097, FOV Mask: 6x6
Time: 1403638149.295097, FOV Mask: 10x10
Time: 1403638149.345097, FOV Mask: 11x11
Time: 1403638149.395097, FOV Mask: 10x10
Time: 1403638149.445097, FOV Mask: 8x8
Time: 1403638149.4950972, FOV Mask: 8x8
Time: 1403638149.5450969, FOV Mask: 22x22
Time: 1403638149.595097, FOV Mask: 22x22
Time: 1403638149.645097, FOV Mask: 22x22
Time: 1403638149.695097, FOV Mask: 22x22
Time: 1403638149.745097, FOV Mask: 22x22
Time: 1403638149.795097, FOV Mask: 22x22
Time: 1403638149.845097, FOV Mask: 22x22
Time: 1403638149.895097, FOV Mask: 22x22
Time: 1403638149.945097, FOV Mask: 22x22
Time: 1403638149.9950972, FOV Mask: 22x22
Time: 1403638150.0450969, FOV Mask: 22x22
Time: 1403638150.095097, FOV Mask: 22x22
Time: 1403638150.145097, FOV Mask: 22x22
Time: 1403638150.195097, FOV Mask: 22x22
Time: 1403638150.245097, FOV Mask: 22x22
Time: 1403638150.295097, FOV Mask: 22x22
Time: 1403638150.345097, FOV Mask: 22x22
Time: 1403638150.395097, FOV Mask: 22x22
Time: 1403638150.445097, FOV Mask: 22x22
Time: 1403638150.4950972, FOV Mask: 22x22
Time: 1403638150.5450969, FOV Mask: 22x22
Time: 1403638150.595097, FOV Mask: 22x22
Time: 1403638150.645097, FOV Mask: 22x22
Time: 1403638150.695097, FOV Mask: 22x22
Time: 1403638150.745097, FOV Mask: 22x22
Time: 1403638150.795097, FOV Mask: 22x22
Time: 1403638150.845097, FOV Mask: 22x22
Time: 1403638150.895097, FOV Mask: 22x22
Time: 1403638150.945097, FOV Mask: 22x22
Time: 1403638150.9950972, FOV Mask: 22x22
Time: 1403638151.0450969, FOV Mask: 22x22
Time: 1403638151.095097, FOV Mask: 22x22
Time: 1403638151.145097, FOV Mask: 22x22
Time: 1403638151.195097, FOV Mask: 22x22
Time: 1403638151.245097, FOV Mask: 22x22
Time: 1403638151.295097, FOV Mask: 22x22
Time: 1403638151.345097, FOV Mask: 22x22
Time: 1403638151.395097, FOV Mask: 22x22
Time: 1403638151.445097, FOV Mask: 22x22
Time: 1403638151.4950972, FOV Mask: 22x22
Time: 1403638151.5450969, FOV Mask: 22x22
Time: 1403638151.595097, FOV Mask: 22x22
Time: 1403638151.645097, FOV Mask: 22x22
Time: 1403638151.695097, FOV Mask: 22x22
Time: 1403638151.745097, FOV Mask: 22x22
Time: 1403638151.795097, FOV Mask: 22x22
Time: 1403638151.845097, FOV Mask: 22x22
Time: 1403638151.895097, FOV Mask: 22x22
Time: 1403638151.945097, FOV Mask: 22x22
Time: 1403638151.9950972, FOV Mask: 22x22
Time: 1403638152.0450969, FOV Mask: 22x22
Time: 1403638152.095097, FOV Mask: 22x22
Time: 1403638152.145097, FOV Mask: 22x22
Time: 1403638152.195097, FOV Mask: 22x22
Time: 1403638152.245097, FOV Mask: 22x22
Time: 1403638152.295097, FOV Mask: 22x22
Time: 1403638152.345097, FOV Mask: 22x22
Time: 1403638152.395097, FOV Mask: 22x22
Time: 1403638152.445097, FOV Mask: 22x22
Time: 1403638152.4950972, FOV Mask: 22x22
Time: 1403638152.5450969, FOV Mask: 22x22
Time: 1403638152.595097, FOV Mask: 22x22
Time: 1403638152.645097, FOV Mask: 22x22
Time: 1403638152.695097, FOV Mask: 22x22
Time: 1403638152.745097, FOV Mask: 22x22
Time: 1403638152.795097, FOV Mask: 22x22
Time: 1403638152.845097, FOV Mask: 22x22
Time: 1403638152.895097, FOV Mask: 22x22
Time: 1403638152.945097, FOV Mask: 22x22
Time: 1403638152.9950972, FOV Mask: 22x22
Time: 1403638153.0450969, FOV Mask: 22x22
Time: 1403638153.095097, FOV Mask: 22x22
Time: 1403638153.145097, FOV Mask: 22x22
Time: 1403638153.195097, FOV Mask: 22x22
Time: 1403638153.245097, FOV Mask: 22x22
Time: 1403638153.295097, FOV Mask: 22x22
Time: 1403638153.345097, FOV Mask: 22x22
Time: 1403638153.395097, FOV Mask: 22x22
Time: 1403638153.445097, FOV Mask: 22x22
Time: 1403638153.4950972, FOV Mask: 22x22
Time: 1403638153.5450969, FOV Mask: 22x22
Time: 1403638153.595097, FOV Mask: 22x22
Time: 1403638153.645097, FOV Mask: 22x22
Time: 1403638153.695097, FOV Mask: 22x22
Time: 1403638153.745097, FOV Mask: 22x22
Time: 1403638153.795097, FOV Mask: 22x22
Time: 1403638153.845097, FOV Mask: 22x22
Time: 1403638153.895097, FOV Mask: 22x22
Time: 1403638153.945097, FOV Mask: 22x22
Time: 1403638153.9950972, FOV Mask: 22x22
Time: 1403638154.0450969, FOV Mask: 22x22
Time: 1403638154.095097, FOV Mask: 22x22
Time: 1403638154.145097, FOV Mask: 22x22
Time: 1403638154.195097, FOV Mask: 22x22
Time: 1403638154.245097, FOV Mask: 22x22
Time: 1403638154.295097, FOV Mask: 22x22
Time: 1403638154.345097, FOV Mask: 22x22
Time: 1403638154.395097, FOV Mask: 22x22
Time: 1403638154.445097, FOV Mask: 22x22
Time: 1403638154.4950972, FOV Mask: 22x22
Time: 1403638154.5450969, FOV Mask: 22x22
Time: 1403638154.595097, FOV Mask: 22x22
Time: 1403638154.645097, FOV Mask: 22x22
Time: 1403638154.695097, FOV Mask: 22x22
Time: 1403638154.745097, FOV Mask: 22x22
Time: 1403638154.795097, FOV Mask: 22x22
Time: 1403638154.845097, FOV Mask: 22x22
Time: 1403638154.895097, FOV Mask: 22x22
